[584] བཅོས་ཤིང་བསྒྱུར་བ་དང༌།
[585] ངོས་གཟུང་ཞིང་བརྡར་གདགས་མི་བཏུབ་པ།
[586] ས་གཞི་དང་ནམ་མཁའ་ལྟ་བུ།
[587] གསལ་བལ་ཆ་ཕྲ་བས་སླ་ལྔའི་རྒྱབ་ཀྱི་མེ་སྟག་བཞིན་ཏེ།
[588] དབྱིངས་ཀྱི་སྙིང་པོ་ཆོས་སྐུ།
[589] དེ་ཉིད་རིག་པར་གནས་པས་ཀུན་གྱི་གཞི་འཛིན་ནོ།
[590] །དེའི་བཞུགས་པའི་ཕོ་བྲང་ནི།
[591] དེ་ཉིད་ལས།
[592] ཆོས་ཀྱི་དབྱིངས་ཏེ་སྟོང་ཁྱབ་ནམ་མཁའ་བཞིན།
[593] །ཅེས་པས།
[594] ཆོས་ཀྱི་སྐུ་དེ་རིན་པོ་ཆེའི་སྦུབས་ན་བཞུགས་ཙམ་ན།
[595] ཆོས་ཉིད་དག་པའི་ཡེ་གདངས་ཞེས་བྱ་སྟེ།
[596] །རིག་པ་འོད་གྱི་ཁང་པ་ཅན།
[597] །འོད་ཀྱི་སྣང་བ་ལ་བཞུགས་སོ།
[598] །དེ་ནི་ཐོག་མའི་སྤྱི་གཞི་རིག་པའི་དབྱིངས་ཞེས་བྱ་སྟེ།
[599] རླུང་ལྔ་དང་འབྲེལ་པ་བསྒྲུབ་པའི་དོན་ཏོ།
[600] །གཉིས་པ་མེ་ལྔ་རྒྱས་པར་བཤད་པ་ནི་རང་ཤར་ལས།
[601] མེ་ལ་ལྔ་སྟེ།
[602] ཕྱི་ནང་ཀུན་གྱི་ཁྱབ་བྱེད་ཀྱི་མེ་དང༌།
[603] ཕྱི་ནང་ཀུན་གསལ་གྱི་མེ་དང༌།
[604] ཕྱི་ནང་ཀུན་ཏུ་མཉམ་པའི་མེ་དང༌།
[605] ཕྱི་ནང་གི་བྱ་བ་རྟོག་པའི་མེ་དང༌།
[606] ཕྱི་ནང་གི་བྱ་བ་གྲུབ་པའི་མེ་དང་ལྔའོ་ཞེས་སོ།
[607] །དེ་དག་ཀྱང་རིམ་པ་བཞིན།
[608] གློ་བ་དང༌།
[609] མིག་དང་ཡན་ལག་རྣམ་པ་ལྔ་སྟེ་དྲུག་དང༌།
[610] ཤ་ལྤགས་བར་དང༌།
[611] རྐང་མཐིལ་གཉིས་དང༌།
[612] ལག་མཐིལ་གཉིས་ན་གནས་ཤིང་དྲོད་སྐྱེད་དོ།
[613] །གསུམ་པ་ས་ལའང་ལྔ་སྟེ།
[614] དེ་ཉིད་ལས།
[615] ས་ལ་ཡང་ལྔ་སྟེ།
[616] ཀུན་ཏུ་སྣང་བའི་ས་དང༌།
[617] མི་འགྱུར་བ་རྡོ་རྗེའི་ས་དང༌།
[618] ཐམས་ཅད་འབྱུང་བ་རིན་པོ་ཆེའི་ས་དང༌།
[619] སྣང་བ་སྟོན་པ་ཀུན་ཏུ་མཐའ་ཡས་པའི་ས་དང༌།
[620] སྒྲུབ་པ་མཐར་ཕྱིན་པའི་ས་དང་ལྔའོ་ཞེས་སོ།
[621] །དེ་དག་ཀྱང་རིམ་པ་བཞིན།
[622] རིག་པ་དང་ལྷན་ཅིག
[623] སྒྲོན་པ་དང་ལྷན་ཅིག
[624] ཐིག་ལེ་དང་ལྷན་ཅིག
[625] ཡེ་ཤེས་དང་ལྷན་ཅིག
[626] ཤེས་རབ་དང་ལྷན་ཅིག་བརྟེན་པར་གནས་སོ།
[627] །བཞི་པ་ཆུ་ལྔ་ཡང་རང་ཤར་ལས།
[628] ཆུ་རྣམས་པ་ལྔ་ནི།
[629] འགྱུར་བ་མེད་པའི་ཆུ་དང༌།
[630] ཞི་བ་གསལ་དག་གི་ཆུ་དང༌།
[631] ཡོན་ཏན་འབྱུང་བ་རྒྱས་པའི་ཆུ་དང༌།
[632] ཆགས་པ་མེད་པའི་ཆུ་དང༌།
[633] འཛིན་མེད་རྫོགས་པའི་ཆུ་དང་ལྔའོ་ཞེས་སོ།
[634] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[635] རྩ་ཐམས་ཅད་དང༌།
