[20212] དང་པོ་གཞི་རིག་པ་གཅིག་པ་ལ།
[20213] །རྟོགས་པ་སངས་རྒྱས་གཞི་ཐོག་ཏུ་རང་གྲོལ་བས་མགོ་འདྲ་ལ།
[20214] མ་རྟོག་སེམས་ཅན་འཁྲུལ་པས་རྭ་ལྟ་བུ་སྟེ།
[20215] རང་ཤར་ལས།
[20216] རིགས་ཀྱི་བུ་དཔེའི་ངོ་སྤྲོད་འདི་ལྟ་སྟེ།
[20217] སངས་རྒྱས་དང་སེམས་ཅན་གྱི་དཔེ་ནི་མགོ་དང་རྭའི་ཚུལ།
[20218] གཅིག་ལས་དུ་མར་བྱུང་ཞེས་སོ།
[20219] །གཉིས་པ་དབྱིངས་གཅིག་ལ་རིག་དུས་རང་སར་གྲོལ་བས་ཆུ་ལ་རི་མོ་བྲིས་པ་ལྟར་གཞི་ཐོག་ཏུ་གྲོལ་ལ།
[20220] མ་རིག་པས་ཆུ་མེར་བ་ལྟར་འཁྲུལ་རྐྱེན་གྱི་བྱུང་ཁུངས་བྱེད་དེ།
[20221] ཡང་དེ་ཉིད་ལས།
[20222] རིག་པ་དང་མ་རིག་པའི་དཔེ་ནི་ཆུ་དང་རི་མོའི་ཚུལ་ཏེ་རྐྱེན་ལ་རག་ལུས་ཞེས་སོ།
[20223] །གསུམ་པ་ངོ་བོའི་དབྱིངས་གཅིག་ལས་མ་འདས་་ཀྱང༌།
[20224] རིག་པ་ཆུ་དང་འདྲ་བའི་རྩལ་ལས་སེམས་ཆུ་ལྦུར་དང་ར་བ་ཤར་དུས།
[20225] སེམས་ལས་རིག་པ་མ་བྱུང་བས་དབང་དུ་མ་གྱུར་པ་སྟེ།
[20226] དེ་ལས།
[20227] སེམས་དང་རིག་པའི་དཔེ་ནི་ཆུ་དང་ལྦུ་བའི་ཚུལ།
[20228] སེམས་ཀྱི་དབང་དུ་མ་གྱུར་ཞེས་སོ།
[20229] །བཞི་པ་རིག་པ་གཅིག་ལ།
[20230] ཤེས་རབ་ནི་རང་རྩལ་ཕྱིན་ཅི་མ་ལོག་པ་གཟུང་འཛིན་ལས་གྲོལ་བ་གསེར་འདྲ་ལ།
[20231] ཡིད་ནི་རྩལ་ཕྱིན་ཅི་ལོག་གཟུང་འཛིན་དུ་སྐྱེས་པས།
[20232] ར་གན་ལྟ་བུ་འདྲ་གཞི་རིག་ཙམ་ཡུལ་འཇལ་བར་སྣང་སྟེ།
[20233] དེ་ལས།
[20234] ཤེས་རབ་དང་ཡིད་ཀྱི་དཔེ་ནི་གསེར་དང་ར་གན་གྱི་ཚུལ་ཏེ་ཁ་དོག་མི་ཕྱེད་ཅེས་སོ།
[20235] །ལྔ་པ་དབྱིངས་གཅིག་ལ་ཀུན་གཞི་གྲུ་ལྟ་བུ།
[20236] ཆོས་སྐུ་རྒྱ་མཚོ་འདྲ་བའི་ངང་ན་ལྡིང་བ་སྟེ།


### PAGE 474

[20237] ཆོས་སྐུའི་སྒྲིབ་ཆའམ་ལམ་མམ་རྩལ་གྱི་ཚུལ་ཤར་ཏེ།
[20238] དེ་ཉིད་ལས།
[20239] ཀུན་གཞི་དང་ཆོས་སྐུའི་དཔེ་ནི་རྒྱ་མཚོ་དང་གྲུ་པའི་ཚུལ་ཏེ་ལམ་འབྱུང་ཞེས་སོ།
