[10173] དཔེའི་ངོ་སྤྲོད་བཀག་པ་མ་ཡིན་ནམ་ཞེ་ན།
[10174] དེ་ནི་རིག་པ་མངོན་སུམ་གྱི་དོན་མ་མཐོང་བར་ཡིད་དཔྱོད་འཛིན་པས་རིག་པའི་དཔེ་འདི་འདྲའོ་ཞེས་ལ་ལས་ནམ་མཁའ་དང༌།
[10175] ལ་ལས་འབྱུང་བ་ཐ་དད་པ་དང༌།
[10176] ལ་ལས་འོད་དང༌།
[10177] ལྷའི་སྐུས་མཚོན་པ།
[10178] ཐུན་མོང་གི་ཐེག་པ་སྤྱི་དང༌།
[10179] ཕྱི་ནང་གསང་བའི་ཆ་ཁ་ཅིག་ལ་དམན་པ་དག་པའི་རང་བཞིན་ཙམ་དུ་མཛད་དེ།
[10180] དགག་གཞི་རིག་པ་ཀ་དག་ལ།
[10181] །དངོས་པོ་རང་མཚན་པར་ཞེན་པ་དགག་པའི་ཕྱིར་གསུངས་པ་ཡིན་ལ།
[10182] གསང་བ་སྙིང་ཏིག་གི་དོན་མཚོན་པའི་སྐབས་འདིར།
[10183] དཔེ་ཇི་ཙམ་བསྟན་ཡང་གོལ་ས་དང༌།
[10184] ཞེན་ས་མེད་དེ།
[10185] རིག་པ་མངོན་སུམ་མཐོང་བ་དག་གིས་དེའི་གྲོགས་ཙམ་དུ་ངོ་སྤྲོད་ཀྱང༌།
[10186] སླར་ངོ་བོ་དང༌།
[10187] མཆེད་པ་དང༌།
[10188] ཐིམ་ཚུལ་གྱིས་མེན་ཤེལ་ལྟར་ཀ་དག་ཟང་ཐལ་ཆེན་པོ་ཁོ་ན་ཤེལ་གོང་དག་པས་མཚོན་པའི་ཕྱིར།
[10189] འཐད་པ་དང་བཅས་པ་ཡིན་ལ།
[10190] འདི་ཙམ་ཞིག་རྒྱུད་དེར་ཡང་མཚོན་པ་དེར་གསུངས་ཏེ།
[10191] དེ་ཉིད་ལས།
[10192] རྡོ་རྗེ་སེམས་དཔའི་མཚོན་དཔེ་ནི།
[10193] ཁ་དོག་དཀར་པོ་ཟླ་བའི་མདོག
[10194] ཅེས་པ་ལ་སོགས་པས་དཔེ་རྟགས་དོན་གསུམ་གྱིས་རིག་པ་མཚོན་ནས།
[10195] སྐྱེད་མེད་འགག་མེད་ཟང་ཐལ་ཀློང་ཡངས་པར་བསྟན་པ་ཡིན་ནོ།
[10196] །དེ་ནས་དབང་པོ་དང་མཐུན་པར་ངོ་སྤྲོད་པ་འདི་ནི།
[10197] ཉམས་ལེན་ལག་ཁྲིད་དང་བཅས་པ་སྟེ།
[10198] གོལ་ས་དང་འཆུགས་ས་མེད་པ།
[10199] སྙན་བརྒྱུད་དང་ཕྱག་བཞེས་འཛོམ་པ།
[10200] ཡིད་ཆེས་དང༌།
[10201] སྒྲོ་འདོགས་ཆོད་པ།
[10202] ཚིག་དང་དོན་དུ་འབྲེལ་པ།
[10203] སངས་རྒྱས་ཀྱི་ཆོས་རྒྱུད་ཀྱི་གནས་སྟོན་པ་ལ་ངོ་སྤྲོད་མཆོག་ཏུ་གསུངས་སོ།
### CITATION: From the Treasury of the Supreme Vehicle
[10204] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[10205] རྡོ་རྗེའི་གནས་དཀའ་བ་ངོ་སྤྲོད་ལ་བརྟེན་ནས་མཚོན་པ་སྟེ།
[10206] རིམ་ཁང་ཉི་ཤུ་རྩ་གཅིག་པའོ།
[10207] །དེ་ལྟར་ཉམས་སུ་བླང་བའི་རིམ་པ་རྒྱ་ཆེར་བསྟན་ནས།
[10208] །ད་ནི་ཉམས་སུ་ལེན་པ་པོ་རྣལ་འབྱོར་པའི་རྟགས་ངེས་པའི་རིམ་པ་བསྟན་པ་ལ་གསུམ་སྟེ།
[10209] ཚེ་སྔ་མ་ལ་སྦྱངས་པའི་རྟགས་ད་ལྟ་ལུས་ངག་ཡིད་ལ་ཇི་ལྟར་གནས་པའི་དོན་སྤྱིར་བསྟན།
[10210] །ད་ལྟ་ལམ་ལ་ཞུགས་པའི་རྟགས་སྒོ་གསུམ་སྣང་བ་དང་བཅས་པ་ལ་འཆར་ལུགས་བྱེ་བྲག་ཏུ་བཤད།
