[13877] དབུས་ན་དྲང་པོར་གནས་ཏེ།
[13878] རྩེ་མོ་གསུམ་དུ་གྱེས་ནས་སྒོ་དབུས་མ་སྤྱི་བོ་ཚངས་པའི་བུ་ག་ལ་སྣང་བར་བྱེད་ལ།
[13879] དེ་ནས་རིག་པ་རྟོག་པ་མེད་པའི་སྐུ་འཆར་རོ།
[13880] །རྩེ་མོ་གཡས་པ་རྣ་བ་གཡས་པ་ལ་སྣང་བས།
[13881] ལས་ཀྱི་རླུང་འགྱུ་སྟེ།
[13882] འདིའི་ཡལ་ག་ཕྲ་མོ་གཉིས་སྣ་བུག་གཉིས་ལ་ཟུག་པས་ལས་རླུང་བྱེད་པ་དང་བཅས་པ་འགྱུ་ཞིང༌།
[13883] རླུང་ཨ་ཝ་དྷཱུ་ཏཱིར་འཇུག་པ་དང་རླུང་གི་ཏིང་ངེ་འཛིན་སྒོམ་པའི་རྟེན་བྱེད་པའོ།
[13884] །རྣ་བ་གཡོན་པ་ལ་རྩེ་མོ་གཅིག་ཟུག་པ་དེ་ནས་ཡེ་ཤེས་ཀྱི་རླུང་འཆར་བར་བྱེད་པའོ།
[13885] །གཡོན་རྩ་ན་རང་བཞིན་གྱི་ཐིག་ལེ།
[13886] གཡས་ན་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེའོ།
[13887] །དེའང་གཡས་ཀུན་རྫོབ་ཀྱི་ཐིག་ལེ་ལ་བརྟེན་ནས་ལུས་སྨིན་པར་བྱེད་ལ།
[13888] །དེ་ཉིད་ཀྱིས་ལུས་བདེ་བ་དང་སྡུག་བསྔལ་དང་བཏང་སྙོམས་དང༌།
[13889] འབྱུང་བ་འཕེལ་བ་དང་ཉམས་པ་ལ་སོགས་པའི་ལས་བྱེད་དོ།
[13890] །དེ་ལ་མདུད་པ་ཕྲ་མོ་བཞི་ཡོད་དེ།
[13891] ལྟེ་བ་དང༌།
[13892] དྲན་པ་དང༌།
[13893] རོ་རྣམས་དང༌།
[13894] རྩེ་མོ་བཞིན།
[13895] དང་པོ་རྒྱུས་སྐྱེད་བྱེད་ཀྱི་རྩ་བསྐྱེད་པས་རྩའི་ནང་དུ་ཕའི་་རྒྱུ་ཐིག་ལེ་དཀར་བ་ཡུངས་འབྲུ་ལ་བཅུར་བགོས་པའི་ཆ་ཙམ་ཅིག་གནས་སོ།
[13896] །དེ་ལ་བརྟེན་ནས་ལུས་ཡར་འཕེལ་དུ་སྐྱེ་པས་རྒྱུ་ཞེས་བྱའོ།
[13897] །དྲན་པ་ནི།
[13898] མའི་རྐྱེན་ཐིག་ལེ་དམར་པོ།
[13899] ཡུངས་འབྲུའི་བཅུ་ཆ་ཙམ་གནས་པས།
[13900] དྲན་པས་སྣ་ཚོགས་པར་འགྱུ་བའི་རྟེན་དུ་གནས་པས་དྲན་པ་ཞེས་བྱའོ།
[13901] །རོ་རྣམས་ན་རླུང་གི་ཐིག་ལེ་ཡུངས་འབྲུའི་བཅུ་ཆ་ཙམ་དུ་གནས་ཏེ།
[13902] དེས་དངས་སྙིགས་འབྱེད་པར་བྱེད་ལ།
[13903] སྙིགས་མ་དྲིན་ཆེན་དྲི་ཆུ་ལ་སོགས་པ་ཕྱིར་འདོར་ཞིང༌།
[13904] དངས་མས་ལུས་ཀྱི་བཀྲག་དང་གཟི་མདངས་བསྐྱེད་པས་ན་རོ་རྣམས་ཞེས་བྱའོ།
[13905] །རྩེ་མོ་ན།
[13906] སེམས་ཀྱི་རང་བཞིན་འོད་ཀྱི་ཐིག་ལེ་ཡུངས་འབྲུའི་བཅུ་ཆ་ཙམ་དུ་གནས་པས་རྩེ་མོ་ཞེས་བྱའོ།
[13907] །དེ་དག་ནི་ཀུན་རྫོབ་ཀྱི་རྟེན་ཞེས་བྱའོ།
[13908] །དེ་དག་འཕོས་པས་ནི་ལུས་སེམས་གཉིས་འབྲལ་བར་འགྱུར་རོ།
[13909] །ཀུན་རྫོབ་ཀྱི་རྒྱུ་དེ་ལས་ཁྲག་ཏུ་སྨིན་ལ།
