[14939] ཁ་ཅིག་ལྷ་མིར་སྐྱེ་སྲིད།
[14940] ཁ་ཅིག་ངན་སོང་དུ་སྐྱེ་སྲིད།
[14941] ཁ་ཅིག་གྲོལ་པས་སྲིད་པ་ཞེས་བྱ་སྟེ།
[14942] བར་སྲིད་ཅེས་བྱའོ།
[14943] །གསུམ་པ་ཆ་བྱད་ནི།
[14944] བར་དར་ཇི་ཙམ་སྡོད་པའི་ཡར་ཕྱེད་སྔ་མའི་རྣམ་པ་ལ།
[14945] མར་ཕྱེད་ནས་ཕྱིས་གང་དུ་སྐྱེ་བ་དེའི་ལུས་དང༌།
[14946] གོས་དང་རྒྱན་ལ་སོགས་པ་ཡོད་པ་སྙམ་པ་ནི་རྨི་ལམ་གྱི་ཆ་བྱད་བཞིན་ནོ།
[14947] །དེའང་ལྷ་མིར་སྐྱེ་བ་ལེན་ན་དེའི་རྣམ་པ་སྟེ།
[14948] གཟུགས་སུ་སྐྱེ་ན་དང་པོ་འོད་ཀྱི་ལུས་སུ་ཡོད་པ་སྙམ་མོ།
[14949] །གཟུགས་མེད་ལ་ཡར་སྐྱེ་དུས་གཟུགས་མེད་པས་རྣམ་པ་མི་འཆར་ཡང༌།
[14950] ནམ་མཁའ་དང་པ་ཙམ་གྱི་སྣང་བ་ལས་སྐྱེ་བའོ།
[14951] །གཟུགས་མེད་ནས་ཁམས་འོག་མར་འཕོ་དུས་ཕྱེད་སྔ་མའི་ཏིང་ངེ་འཛིན་དང་པ་ཙམ་རང་སྤྲུལ་ཏིང་ངེ་འཛིན་པའི་རྣམ་པ་ལས་གཞན་མེད་ལ།
[14952] ཕྱེད་ཕྱི་མ་གང་དུ་སྐྱེ་བའི་རྣམ་པར་འཆར་རོ།
[14953] །ལྷ་མིན་དང༌།
[14954] ངན་སོང་གསུམ་ནི་དེའི་རྣམ་པ་འཆར་ལ།
[14955] མནར་མེད་དུ་སྐྱེ་ན་ཟང་ལ་ཐལ་བས་བར་དོ་མེད་དོ།
[14956] །དེ་བཞིན་དུ་ཡར་ཟང་ཐལ་བ་དང༌།
[14957] འཕོ་བ་འབྱོངས་པས་སྐྱེ་གནས་གང་དུ་ཟང་ཐལ་བས་བར་དོ་མི་སྣང་ལ།
[14958] གཞན་རྣམས་ནི་བར་སྲིད་ལ་ལམ་བྱེད་དོ།
[14959] །བཞི་པ་མངོན་ཤེས་ནི།
[14960] སྔར་ཆོས་ཉིས་བར་དོའི་མངོན་ཤེས་ཀྱི་ཆ་བག་ལ་ཉལ་འདིར་ཡོད་པ་དེའི་དབང་གིས་སྔར་གནས་པའི་འཇིག་རྟེན་དེའི་སྣོད་བཅུད་ཀྱི་རྒྱ་དང༌།
[14961] དཔངས་དང༌།
[14962] ཚད་དང༌།
[14963] ཆགས་འཇིག་ལ་སོགས་པ་དང༌།
[14964] ཕྱིས་སྐྱེ་ས་དེའི་སྣོད་བཅུད་ཀྱི་མཚན་ཉིད་ཀུན་སྐད་ཅིག་ལ་མེ་ལོང་དུ་གཟུགས་བརྙན་ཤར་བ་མཐོང་བ་བཞིན་ཤེས་སོ།
[14965] །དེ་ལྟར་ཕྱི་མའི་གནས་གང་སྐྱེ་དེར་འདོད་ཅིང་འདུན་པས་སྐྱེ་སྟེ།
[14966] ལྷ་མིའི་ཡུལ་མཐོང་ནས་ཆགས་པས་དེར་སྐྱེ་བ་དང༌།
[14967] ལྷ་མིན་དང༌།
[14968] དུད་འགྲོའི་ནགས་དང་མཚོ་གླིང་མཛེས་དགུར་མཐོང་བས་དེ་དག་ཏུ་སྐྱེ་ལ།
[14969] དམྱལ་བ་ཡི་དྭགས་ཀྱི་གནས་ཀྱང་འོད་ཟེར་གསལ་བའི་མེའི་སྣང་བ་མཛེས་ཤིང་ཆགས་པ་ལྟར་མཐོང་ནས་ཕྱིན་པ་སྙམ་པ་ལས་སྐྱེ་སྟེ།
[14970] མདོར་ན་གང་སྐྱེའི་གནས་དེ་མཛེས་ཤིང་དགའ་བར་མཐོང་བ་དང༌།
