[2316] དེར་ལམ་ལ་གནས་པར་འདོད་པའོ།
[2317] །ཡང་སྤྱོད་པ་ལ་རྟག་པར་འདོད་པ་ནི།
[2318] རྒྱུ་དང་འབྲས་བུ་མི་རྟག་སྟེ་སྤྱོད་པ་རྟག་པས་གྲོལ་བར་འདོད་དེ།
[2319] ཡུལ་ཁང་ཁྱིམ་རྟག་ལ།
[2320] སྣང་བ་འདི་ཐམས་ཅད་རྟག་པར་ལྟའོ།
[2321] །དོན་རྟག་པ་མེད་པ་ལ་ཆད་པར་ལྟ་བ་ནི།
[2322] དོན་ཆད་པར་ལྟ་བ་སྟེ།
[2323] འདི་ཉིད་ལ་རྟག་པའི་གྲུབ་མཐའ་སྤྱོད་དོ།
[2324] །ངན་སྔགས་གཙོ་བོར་བྱས་ནས་ཕུང་པའི་ལས་དྲག་པོ་བྱེད་ཅིང༌།
[2325] ནག་པོའི་ཆིག་ཚུགས་སུ་སྨྲ་སྟེ།
[2326] དེ་ལ་མངོན་པར་ཞེན་ཅིང་འབྲས་བུ་འདོད་པའོ།
[2327] །མོ་དང་པྲ་ལ་གཙོ་བོར་བྱེད་པ་ནི།
[2328] འཇིག་རྟེན་འདིའི་བདེ་བ་འབའ་ཞིག་ལ་ལྟོས་ཏེ།
[2329] ཕྱི་མ་ཅང་མེད་ཟེར་བའོ།
[2330] །རྫུ་འཕྲུལ་ཕྲ་མོ་གཙོ་བོར་བྱེད་པ་ནི།
[2331] འཇིག་རྟེན་འདི་ལ་རྫུ་འཕྲུལ་གྱིས་དམག་གི་དཔུང་བཟློག་པ་ཡོད་དེ།
[2332] ཕྱི་མ་ལ་ཡང་རྫུ་འཕྲུལ་གྱིས་ཟིལ་གྱིས་མནན་ཏེ་ཕྱྭའམ་དབང་ཕྱུག་གི་འཁོར་དུ་སྐྱེ་བར་འདོད་དོ།
[2333] །རྩོད་པ་ལྷུར་ལེན་པའི་ལྟ་བ་འདི་ལྟ་སྟེ།
[2334] རང་གི་བདེན་པ་ཁོང་དུ་བཅུག་སྟེ་ཕ་རོལ་སུན་འབྱིན་པ་ལ་དོན་རེ་བ་དག་ཀྱང་ཡོད་དོ།
[2335] །ལོག་པའི་དཀའ་ཐུབ་ལ་དོན་རེ་བ་དག་ཀྱང་ཡོད་དོ།
[2336] །འཇིག་རྟེན་འདི་ལ་ཞེན་པ་ནི།
[2337] འཇིག་རྟེན་རྒྱང་ཕན་པ་ཞེས་བྱ་སྟེ།
[2338] འཇིག་རྟེན་འདིའི་བྱ་བ་ལ་སྤྱོད་པའོ།
[2339] །ཡང་རང་གི་བདེན་པ་ཁོང་དུ་ཆུད་ནས།
[2340] གཞན་གྱི་ཁྱད་དུ་གསོད་པ་དག་ཀྱང་ཡོད་དོ།
[2341] །ལ་ལ་ཆ་ལུགས་ཀྱིས་དོན་འཚོལ་བ་དག་ཀྱང་ཡོད་དོ།
[2342] །དེ་ཡང་སྐྲའི་ལྭ་བ་བྱས་ཏེ་དོན་འཚོལ་བ་དག་ཀྱང་ཡོད་དོ།
[2343] །རས་རྐྱང་བ་རེས་ལུས་དཀྲིས་ཏེ་བདག་ལ་ནང་གི་དྲོད་སྐྱེས་ཞེས་ཟེར་བ་དག་ཀྱང་ཡོད་དོ།
[2344] །ཕྱག་མཚན་དུ་ཁ་ཊྭཱཾ་ག་དང་ཅང་ཏེའུ་ཐོགས་ནས་ང་ནི་སྤྲུལ་པའི་སྐུ་ཡིན་ནོ་ཟེར་བ་དག་ཀྱང་ཡོད་དོ།
[2345] །ཁྱོད་ཀྱིས་དགེ་བ་ཅི་བྱས་པ་ང་ལ་ཕན་ནོ་ཞེས་ཟེར་ཞིང་དོན་དེ་ལ་ལྟོས་པ་དག་ཀྱང་ཡོད་དོ།
[2346] །རང་གི་རིགས་པས་ཕ་རོལ་གྱི་རིགས་པ་སུན་ཕྱུང་ནས་ངའི་བྱ་བ་ཡིན་ནོ་ཞེས་སྨྲ་ཞིང་དོན་དེ་ལ་ལྟོས་པ་དག་ཀྱང་ཡོད་དོ།
[2347] །རྒྱུ་ཆད་དེ་ནམ་མཁའ་ལྟ་བུ་ཕྱམ་ཆད་ཟེར་བ་དག་ཀྱང་ཡོད་དོ།
[2348] །ཕྱམ་ཆད་དེ་རང་གི་ལུས་ཀྱང་སྟོང་ཟེར་བ་དག་ཀྱང་ཡོད་དོ།
[2349] །རྒྱུ་ཡང་ཆད་འབྲས་བུ་ཡང་ཆད་པ་ནི།
