[29839] འཛམ་བུའི་གླིང་འདིར་བྱུང་ཚུལ་ནི།
[29840] འཁོར་བ་དོང་སྤྲུགས་རིན་པོ་ཆེ་གསང་བའི་རྒྱུད་ལས།
[29841] སངས་རྒྱས་ལྔ་ཡི་གདུང་འཛིན་པ།
[29842] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[29843] །ཡེ་ཤེས་ལྔ་ཡི་རང་བཞིན་ཅན།
[29844] །མཁའ་ཀློང་ལྔ་ཡི་གདུང་འཛིན་པ།
[29845] །སྣང་མེད་མཁའ་ལ་ཁྱབ་པར་གདལ།
[29846] །ཁ་དོག་མ་འདྲེས་སོ་སོར་གསལ།
[29847] །ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ།
[29848] །ངོ་བོ་འགག་མེད་དག་པའི་གཞི།
[29849] །རང་བཞིན་འབྱུང་བ་ཆེན་པོ་ལྔ།
[29850] །ཐུགས་རྗེ་གཟུགས་སྐུ་ཡོངས་སུ་བསྟན།
[29851] །རྡོ་རྗེ་དབྱིངས་ཀྱི་དཀྱིལ་འཁོར་ནས།
[29852] །རང་བཞིན་ལྷུན་གྱིས་གྲུབ་པའི་སྐུ།
[29853] །ཡེ་ཤེས་ལྔ་ལྡན་ཆུ་ཟླའི་སྐུ།
[29854] །མི་གསལ་གསལ་བའི་བདག་ཉིད་ཅན།
[29855] །ཤེལ་གྱི་མཆོད་རྟེན་ཁྲི་འཕང་ལྔ།
[29856] །རྡོ་རྗེ་འཆང་གི་གཡོན་དུ་བབས།
[29857] །གདངས་ཀྱི་རྣམ་པ་གསུམ་ལྡན་པ།
[29858] །བྱང་ཤར་མཚམས་ན་ཟུར་ལ་འཇུག
[29859] །མཚན་མོའི་ཕྱོགས་ན་ཉིན་མོ་ལྟ།
[29860] །ཤེས་རབ་གཡས་ཟུར་དྲུང་བཞག་ན།
[29861] །སངས་རྒྱས་ཉག་གཅིག་ངེས་མཐོང་འགྱུར།
[29862] །ཤེས་རབ་ལྷག་མཐོང་ཡེ་ཤེས་ནི།
[29863] །སངས་རྒྱས་དགོངས་པ་ཉག་གཅིག་ཡིན།
[29864] །བདུད་་རྩི་ལྕེ་ཡིས་དོན་སྦྱར་ན།
[29865] །རིག་པའི་ཁུ་བྱུག་ཚིག་གཅིག་ཡིན།
[29866] །འགྱུར་མེད་རྡོ་རྗེ་ལུས་ཀྱི་མཆོག
[29867] །མན་ངག་ཏི་ཀ་ཟུར་འགྲོས་ཅན།
[29868] །རྡོ་རྗེ་སེམས་དཔའི་ཞལ་ཆེམས་ཡིན།
[29869] །ཅེས་པ་དང༌།
[29870] དེ་ནས་སུམ་ཅུ་རྩ་གསུམ་གྱི་གནས།
[29871] རྣམ་པར་རྒྱལ་བའི་ཁང་བཟངས་ཀྱི་ཡང་ཐོག
[29872] །པ་ཏ་རི་ཀད་ཀ་ཞེས་བྱ་བར་བབས་སོ།
[29873] །དེ་ནས་རི་བོ་རྩེ་ལྔའི་རྩེ་ལ་བབས་སོ།
[29874] །དེ་ནས་རྡོ་རྗེ་གདན་དུ་བབས་སོ།
