[2960] །དྲོད་ལ་རྣམ་པ་གསུམ་གྱིས་བསྟན།
[2961] །ཕྱི་དང་ནང་དང་གཉིས་ཀའོ།
[2962] །ཕྱི་ཡི་དྲོད་སྐྱེ་འདི་ལྟ་སྟེ།
[2963] །གཉིས་པ་དྲི་མ་མེད་པ་ལས།
[2964] །དངོས་པོར་སྣང་བ་སྟོང་པ་སྐྱེ།
[2965] །དེ་ནི་ཏིང་འཛིན་ཉམས་ལེན་ཏེ།
[2966] །ས་གཉིས་དག་ལ་སྐྱེ་བར་གསུངས།
[2967] །ནང་གི་དྲོད་ནི་དྲུག་པ་ལ།
[2968] །སྟོང་པ་རིག་བྱེད་དག་ཏུ་རྟོགས།
[2969] །གཉི་ཀའི་དྲོད་ནི་འདི་ལྟ་སྟེ།
[2970] །བདུན་པ་དག་ལས་སྐྱེ་བར་གསུངས།
[2971] །བརྒྱད་པ་བཟོད་པ་ཐོབ་པ་སྟེ།
[2972] །དགུ་པ་རྩེ་མོ་མཐར་ཕྱིན་ནོ།
[2973] །བཅུ་པ་འཇིག་རྟེན་ཆོས་ཀྱི་མཆོག
[2974] །དེ་བཞིན་དུ་ས་བཅུ་ཐོབ་པར་འདོད།
[2975] །དེ་ནི་བྱང་ཆུབ་ཐེག་པ་སྟེ།
[2976] །སྟོང་པའི་ཚིག་མེད་ཡི་གེ་མེད།
[2977] །ཅང་མེད་སྟོང་པར་འདོད་པའོ།
[2978] །ཞེས་གསུངས་སོ།
[2979] །དོན་གཉིས་པ་གྲུབ་པའི་མཐའ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ཏེ།
[2980] སེམས་ཙམ་པ་དང་དབུ་མ་པའི་ལུགས་རྒྱས་པར་བཤད་པའོ།
[2981] །དང་པོ་ལའང་དཀར་དམར་སྣ་ཚོགས་སུ་སྣང་བ་ཤེས་པ་དང་བཅས་པ་འདི་ཐམས་ཅད་རང་གི་སེམས་ཀྱི་རྣམ་པར་བདེན་པར་འདོད་པ་སེམས་ཙམ་རྣམ་བདེན་པ་དང༌།
[2982] ཤེས་པའི་རྣམ་པར་རྫུན་པར་འདོད་པ་སེམས་ཙམ་བརྫུན་པ་གཉིས་ལས།
[2983] དང་པོ་ནི་དོན་དུ་སྣང་བ་རང་གི་ཤེས་པའི་རྣམ་པ་ཕྱིར་ཤར་བ་ཙམ་སྟེ།
[2984] རྫིང་འགྲམ་གྱི་ནོར་བུའི་ཤིང་གི་ཡལ་ག་ལ་བཏགས་པའི་ནོར་བུ་ཀེ་ཀེ་རུའི་གཟུགས་བརྙན་ཆུ་ནང་དུ་ཤར་བ་ན་ནོར་བུའི་རྣམ་པ་ཕྱི་རོལ་ཏུ་ཤར་བ་བཞིན་ནོ་ཞེས་འདོད་དོ།
[2985] །འདི་ལ་དབྱེ་ན།
[2986] རྣམ་པའི་གྲངས་དེ་ཉིད་ལ་ཤེས་པའི་གྲངས་ཀྱང་དེ་སྙེད་དུ་འདོད་པ་དང༌།
[2987] རྣམ་པ་དང་ཤེས་པ་སྒོང་བཀས་པ་ལྟར་འདོད་པ་དང༌།
[2988] རྣམ་པ་དང་ཤེས་པ་སྣ་ཚོགས་གཉིས་མེད་དུ་འདོད་པ་གསུམ་ལས།
[2989] དང་པོ་ནི་སྒྲ་ཐོས་པའི་དུས་ནི་སྒྲ་འཛིན་ཤེས་པ་གཅིག་པུ་སྐྱེའི།
[2990] གཟུགས་ལ་སོགས་པ་འཛིན་པའི་ཤེས་པ་མི་སྐྱེ་བ་ལྟར།
[2991] ཡུལ་གང་ལ་འཇུག་པ་དེའི་ཤེས་པ་སྐྱེའི་གཞན་མི་སྐྱེ་བས།
[2992] རྣམ་པའི་གྲངས་ཇི་སྙེད་པའི་ཤེས་པ་འདོད་པའོ།
[2993] །གཉིས་པ་ནི་ཕྱི་རོལ་སྣ་ཚོགས་སུ་སྣང་བའང་ཤེས་པ་ལས་བྱུང་ལ།
