[12345] དཔལ་མར་མེ་མཛད་ཡེ་ཤེས་ཀྱི་ཞལ་སྔ་ནས།
[12346] ཀྱེ་འཇིག་རྟེན་སྤྱོད་པ་དག་ལ་ཕར་བལྟས་པས།
[12347] །བྱས་པ་ཐམས་ཅད་དོན་མེད་སྡུག་བསྔལ་རྒྱུ།
[12348] །ཅི་ལ་བསམས་ཀྱང་ཕན་པར་མི་གདའ་བ།
[12349] །རང་གི་སེམས་ལ་ལྟ་བ་གོམས་པར་གྱིས།
[12350] །ཞེས་པ་ལྟར་བསམ་འཚལ་ལོ།
[12351] གསུམ་པ་འཆི་ངེས་པའི་དཔེ་ལ་བསམས་ནས་དགོས་དུས་སྟོངས་པའི་ཟབ་དོན་སྒོམ་པ་ལ་གདམས་པ་ནི།
[12352] སྤྱིར་འདུས་ཀྱི་ཆོས་མི་རྟག་པའི་དཔེ་རྨི་ལམ་སྒྱུ་མ་ལ་སོགས་པ་དང་འདྲ་སྟེ
[12353] ཆེད་དུ་བརྗོད་པའི་ཚོམས་ལས།
[12354] ཀྱེ་མ་འདུས་བྱས་རྣམ་མི་རྟག
[12355] །སྐྱེས་ཤིང་འཇིག་པའི་ཆོས་ཅན་ཡིན།
[12356] །སྐྱེས་ནས་འཇིག་པར་འགྱུར་བ་བས།
[12357] །དེ་བས་མྱུར་དུ་ཞི་བ་བདེ།
[12358] །སྐར་མ་རབ་རིབ་མར་མེ་དང༌།
[12359] །སྒྱུ་མ་ཟིལ་པ་ཆུ་བུར་འདྲ།
[12360] །རྨི་ལམ་གློག་དང་སྤྲིན་ལྟ་བུ།
[12361] །འདུས་བྱས་ཆོས་ཀྱང་དེ་དང་འདྲ།
[12362] །ཞེས་སོ།
[12363] །སྒོས་སྐྱེས་བུའི་ཚེ་མི་རྟག་པའི་དཔེ།
[12364] ཉི་ཟླ་ཁ་སྦྱོར་གསང་བ་ཆེན་པོའི་རྒྱུད་ལས།
[12365] གང་ཞིག་ལུས་ཅན་སྐྱེས་བུ་རྣམས།
[12366] །ཚེ་ནི་མི་རྟག་རྨི་ལམ་འདྲ།
[12367] །རྨི་ལམ་གྱིས་ནི་གྲུབ་པ་མེད།
[12368] །ཚེ་ནི་མི་རྟག་ཆུ་དྲག་འདྲ།
[12369] །འབབ་ཆུས་གཅིག་ཏུ་བསྡད་པ་མེད།
[12370] །ཚེ་ནི་འཛིན་མེད་རླུང་དང་འདྲ།
[12371] །རླུང་གིས་སྐྱེས་བུ་བཟུང་བ་མེད།
[12372] །ཚེ་ནི་ཡུན་ཐུང་སྤྲུལ་པ་འདྲ།
[12373] །སྤྲུལ་པས་རྟག་ཏུ་གནས་པ་མེད།
[12374] །ཚེ་ནི་བདེན་མེད་སྒྱུ་མ་འདྲ།
[12375] །སྒྱུ་མས་བདེན་པའི་ས་བཟུང་མེད།
[12376] །ཚེ་ནི་མི་སྡོད་འགྲོན་པོ་འདྲ།
[12377] །འགྲོན་པོས་རྟག་ཏུ་བསྡད་པ་མེད།
[12378] །ཚེ་ནི་མ་ངེས་ཆར་སྤྲིན་འདྲ།
[12379] །སྤྲིན་གྱིས་དུས་ཚོད་བཟུང་བ་མེད།
[12380] །དེ་ལྟར་སྐྱེས་བའི་ཚེ་ཡི་ཚད།
[12381] །འདི་ལྟར་གཅིག་ཏུ་མ་ངེས་ཏེ།
[12382] །གློ་བུར་བ་དང་ཐོག་བབས་སུ།
[12383] །དུས་ཚོད་འདི་འདྲར་བཟུང་བ་མེད།
[12384] །ཅེས་པ་དང༌།
[12385] རྒྱ་ཆེར་རོལ་པའི་མདོ་ལས།
[12386] ཚེ་ནི་མི་རྟག་རོལ་པའི་སྤྲིན་འདྲ་སྟེ།
[12387] རི་གཟར་འབབ་ཆུ་ལྟ་བུར་མྱུར་མགྱོགས་འགྲོ།
[12388] །ཞེས་པ་དང༌།
[12389] ཆེད་དུ་བརྗོད་པའི་ཚོམས་ལས།
[12390] ལ་ལ་མངལ་ན་གནས་ནས་འཆི།
[12391] །དེ་བཞིན་ཁ་ཅིག་བཙས་མ་ཐག
