FOLIO_311

[12877] མགྱོགས་པའི་རྟ་བསྐྱོན།
[12878] གསལ་བའི་མིག་ཕྱེ།
[12879] བརྡེག་པའི་མཚོན་བསྐུར།
[12880] གཅོད་པའི་སོ་བཏགས།
[12881] གྱོན་པའི་གོས་བསྐོན།
[12882] འདུག་པའི་ཡུལ་བཙལ།
[12883] གནས་པའི་ཁྱིམ་བཙལ།
[12884] འགྲོ་བའི་ལམ་བཙལ་ནས་བཏང་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ་ཞེས་པའི་དོན་ནི།
[12885] འཁོར་བ་སེམས་ཅན་གྱི་རང་དུས་ཉོན་མོངས་པ་ཅན་གྱི་སློབ་མའི་ལུས་སེམས་ཚོགས་པ་ནི།
[12886] ཡུལ་འདུལ་བ་རྣམ་བཀོད་དོ།
[12887] །རྒྱལ་པོས་གབ་ཙེ་བཏིང་ནས་རྩིས་བྱས།
[12888] བཙུན་མོ་བསྐྱལ་བས་ཤིག་རྒབ་ཆོད་པ་ནི།
[12889] སློབ་དཔོན་མཁས་པས་རྒྱུད་ལུང་མན་ངག་སེམས་ལ་བཏབ་ནས།
[12890] ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་གིས་ངོ་སྤྲོད་དེ།
[12891] བར་དོའི་ལམ་སྣང་ལ་རང་ངོ་ཤེས་པར་བྱས་པས།
[12892] འཁོར་བ་ལས་ཐར་ཏེ་སྐྱེ་ཤི་རྒྱུན་ཆོད་པའོ།
[12893] །རྒྱལ་པོས་བཙུན་མོ་ཆས་སུ་བཅུག་པ་ནི།
[12894] བླ་མས་སློབ་མ་ལ་ད་ལྟ་ངོ་སྤྲོད་ཉི་ཤུ་རྩ་གཅིག་བསྟན་ནས།
[12895] རིག་པའི་རང་འོད་ཀྱི་ཆས་མངོན་སུམ་དུ་ཅེར་མཐོང་བསྟན།
[12896] ཤེས་རབ་ཀྱི་རྟ་བསྐྱོན།
[12897] སྒྲོན་མ་བཞིའི་མིག་ཕྱེ།
[12898] རྒྱུད་ལུང་གི་མཚོན་བསྐུར།
[12899] མན་ངག་གི་སོ་བཏགས།
[12900] སྣང་བ་བཞིའི་གོས་བསྐོན།
[12901] ཀ་དག་གི་གནས་བཙལ།
[12902] འོད་ལྔ་ཡེ་གདངས་ཀྱི་ཁྱིམ་བཙལ།
[12903] བར་དོའམ་འདི་ཉིད་གྲོལ་བའི་ལམ་བཙལ་བས།
[12904] ཐོག་མའི་གཞི་ལ་མཐར་ཕྱིན་ཏེ།
[12905] སྐྱེ་ཤི་མེད་པ་རྡོ་རྗེའི་ས་ཐོབ་པའོ།
[12906] །བདུན་པ་ལྟ་བས་ལ་བཟླ་བའི་གདམས་ངག་ནི།
[12907] སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད་ལས།
[12908] ཁམས་གསུམ་སེམས་ཅན་ཐམས་ཅད་རྣམས།
[12909] །ཤིན་ཏུ་མཚོན་ཆ་རྣོན་པོ་ཡིས།
[12910] ཐམས་ཅད་བསྒྲལ་ན་དངོས་གྲུབ་འབྱུང༌།
[12911] །ཐུགས་རྗེ་ཐམས་ཅད་སྒྲོལ་བའི་ཕྱིར།
[12912] །རང་གི་རྡོ་རྗེ་སློབ་དཔོན་ཉིད།
[12913] །བསྒྲལ་ནས་རྒྱ་མཚོར་བསྐྱུར་བྱས་ན།
[12914] །སྣང་སྲིད་ཆོས་རྣམས་ཤེས་པར་འགྱུར།
[12915] །རང་རིག་ཡེ་ཤེས་ཡོད་པའི་ཕྱིར།
[12916] །རྟག་ཏུ་འགྲོགས་པའི་མཆེད་ལྕམ་གཉིས།
[12917] །གཅོང་རོང་དོང་དུ་བསྐྱུར་བྱས་ན།
[12918] །ཡེ་ཤེས་སྐུ་དང་མི་འབྲལ་འགྱུར།
[12919] །ལུ་གུ་རྒྱུད་དུ་ཡོད་པའི་ཕྱིར།
[12920] །ལུས་སྲོག་བསྐྱེད་པའི་ཕ་མ་གཉིས།
[12921] །ཐང་ལ་བཏོན་ན་རང་ལུས་འཕེལ།
[12922] །ཡེ་ཤེས་ཡུལ་དང་ཕྲད་པའི་ཕྱིར།
[12923] །མཆོད་རྟེན་ལྷ་ཁང་ལ་སོགས་རྣམས།
[12924] །ཕྱགས་ཏེ་རྒྱ་མཚོར་ཕོ་བྱས་ན།
[12925] །ཡང་དག་དོན་གྱི་སྙིང་པོ་མཐོང༌།
[12926] །སྒྲོན་མ་མཁའ་ལ་གསལ་བའི་ཕྱིར།
[12927] །དཀོན་མཆོག་གསུམ་པོ་རྒྱབ་ཕྱོགས་ན།
[12928] །ཞིང་ཁམས་ཐམས་ཅད་མཐོང་བར་འགྱུར།
[12929] །སྐུ་གསུམ་སྣང་བ་ཡོད་པའི་ཕྱིར།
[12930] །སངས་རྒྱས་བསྒྲལ་ཏེ་དུར་བཅུག་ན།
[12931] །རང་གི་སྣང་བ་རྟོགས་པར་འགྱུར།
[12932] །འབྱུང་བ་རང་ལ་ལོག་པའི་ཕྱིར།
[12933] །ཆོས་རྣམས་མེར་བསྲེགས་ཆུར་ཕོ་ན།
