[4406] གསུམ་པ་ལ་མངོན་པར་རྫོགས་པར་སངས་རྒྱའོ།
[4407] །རྡོ་རྗེའི་མིག་གིས་མཐོང་ན་ཡེ་ཤེས་དག་པའི་སྣང་བ་རྒྱ་ཆེར་མཐོང་ནས་དེ་ཉིད་ལ་ཅུང་ཞིག་གོམས་ནས་གྲོལ་བར་ངེས་སོ།
[4408] །ཆུ་བུར་གྱི་མིག་གིས་མཐོང་ན་སྣང་བ་བཞི་མཐར་ཕྱིན་དགོས་སོ།
[4409] །མིག་དེ་དག་ཀྱང༌།
[4410] ལྷུན་གྲུབ་སར་གནས་ཕྱག་རྒྱ་ཆེ།
[4411] །ཚེ་དབང་མི་རྣམས་རིམ་པ་བཞིན།
[4412] ཡེ་ཤེས་ཆོས་ཉིད་ཤེས་རབ་དང༌།
[4413] །རྡོ་རྗེ་ཆུ་བུར་མིག་ཤེས་བྱ།
[4414] །དེའང་ཆུ་བུར་གྱི་མིག་གིས་མཐོང་བའི་ཚེ་ཕྲ་བ་དང༌།
[4415] འཁྱུག་པ་དང༌།
[4416] འགྲོ་བ་དང༌།
[4417] འོང་བ་དང༌།
[4418] འབྱེད་པ་དང༌།
[4419] འདུ་བ་དང༌།
[4420] འགུལ་འཕྲིག་ཏུ་སྣང་བས།
[4421] ཉི་མ་དང༌།
[4422] ཟླ་བ་དང༌།
[4423] སྒྲོན་མེའི་རྟེན་གསུམ་གྱི་ཐབས་ལ་བརྟེན་ནས་ཁྲིད་པའི་གནད་རབ་ཏུ་གཅེས་སོ།
[4424] །གཉིས་པ་དོན་གྱི་འགྲོས་དབྱེ་བ་ལ་དོན་རྣམ་པ་བཞི་སྟེ།
