[6581] ལྟ་སྒོམ་སེམས་ལ་ལམ་བྱེད་གཉིས།
[6582] །རང་གྲོལ་རང་ཤར་རང་གཞག་ཙམ་དུ་མི་མཐུན་ཡང༌།
[6583] དོ་མི་མཐུན་ཏེ།
[6584] འདིར་ཡེ་མེད་དུ་བྱེད་པ་དང༌།
[6585] གཞན་དུ་ཡོད་པ་མེད་པར་འདོད་པས་སོ།
[6586] །ཟུང་འཇུག་ཀྱང༌།
[6587] གཞན་དུ་ཡོད་པ་གཉིས་གཅིག་ལ་གཅིག་འབྲེལ་ཡི་ཟུང་འཇུག་འདོད་པ་དང༌།
[6588] འདིར་ཡེ་མེད་པས་ཟུང་དུ་འཇུག་རྒྱུ་མེད་ལ།
[6589] མེད་པའི་ངོ་བོ་ལ་ཐ་དད་རིས་སུ་མེད་པ་གཉིས་ཐ་མི་དད་པས་གཉིས་མེད་ཟུང་འཇུག་ཅེས་བྱའོ།
[6590] །གནད་འདི་ནི་ཐེག་པ་ཀུན་ལས་རྩེ་མོར་གྱུར་པའི་གནད་ཁམ་ཡང་ཆེ་ལ་གལ་ཡང་ཆེ་བ་སྟེ།
[6591] འདི་ལས་སྣང་བ་སེམས་སུ་མི་འདོད་པ་དང༌།
[6592] སེམས་ཡོད་མ་མྱོང་གཞི་སངས་ཆེན་པོར་བསྟན་པ་ཡིན་ནོ།
[6593] །འདི་ལ་བརྟེན་ནས་སྣང་བ་སེམས་སུ་ངོ་སྤྲད་པ་དང༌།
[6594] སེམས་ཉིད་སྟོང་པར་ངོ་སྤྲད་པའི་མན་ངག་སྙིང་ཏིག་གི་དགོངས་པ་ཡིན་པར་ཤེས་པར་བྱའོ།
[6595] །མན་ངག་འགའ་ཞིག་ཏུ་དེ་ལྟར་བྱུང་སྲིད་ན་འོག་མ་དྲང་བ་ཙམ་ལས་ངེས་དོན་མ་ཡིན་པར་ཐག་བཅད་དོ།
[6596] །གསུམ་པ་ཡུལ་སྣང་བློའི་མེ་ལོང་དུ་ཤར་བས་ཚོགས་དྲུག་མཉམ་པ་ཆེན་པོར་ཁྱབ་གདལ་བ་ནི།
[6597] ཕྱི་སྣང་བ་སྣ་ཚོགས།
[6598] ནང་དྲན་རྟོག་གློ་བུར།
[6599] དབང་པོ་དྲུག་སྣང་ཡུལ་དང་བཅས་པ་ཐམས་ཅད།
[6600] མེད་པ་གསལ་སྣང་ཙམ་ལས།
[6601] དོན་ལ་ཕྱི་ནང་གང་ན་ཡང་མེད་པ་རབ་རིབ་ཅན་གྱི་སྐྲ་ཤད་དང༌།
[6602] སྒྱུ་མ་དང༌།
[6603] མིག་འཕྲུལ་དང༌།
[6604] སྤྲུལ་པ་ལྟ་བུར་བློ་ལ་སྣང་ཡང༌།
[6605] སྣང་དུས་དེ་ཉིད་ནས་ཡོད་མེད་ཀྱི་མཐའ་ལས་འདས་པར་ཤེས་པར་བྱ་སྟེ།
[6606] སྣང་བའི་ངོས་ནས་ཇི་ལྟར་བཏགས་ཀྱང་མི་འགལ།
[6607] ཡིན་དུ་ཆུག
[6608] མིན་དུ་ཆུག
[6609] །ཡོད་དུ་ཆུག
[6610] མེད་དུ་ཆུག
[6611] སྣང་དུ་ཆུག
[6612] སྟོང་དུ་ཆུག
[6613] འཁྲུལ་དུ་ཆུག
[6614] གྲོལ་དུ་ཆུག
[6615] བཟང་དུ་ཆུག
[6616] ངན་དུ་ཆུག
[6617] སེམས་སུ་ཆུག
[6618] གཞན་དུ་ཆུག
[6619] གང་ལྟར་བཏགས་ཀྱང༌།
[6620] སྟོང་པའི་ངོས་ནས་ཇི་ལྟར་བཏགས་པ་དེ་ཉིད་ཀྱིས་ཐོག་མར་སྟོང་སྟེ།
[6621] བཏགས་པ་སེམས་ཡིན།
[6622] སེམས་མེད་པ་ཡིན།
[6623] མེད་པ་ལ་འདོགས་མཁན་མེད་པས་རྨི་ལམ་གྱི་བྱ་བྱེད་དང་སྒྱུ་མའི་བྱ་བྱེད་བཞིན་ནོ།
[6624] །སྣང་བ་དང་འཆར་བ་དང༌།
