[8873] དང་པོ་སྤྲོས་བཅས་ལ།
[8874] སྤྲོས་བཅས་ཀྱི་སྤྲོས་བཅས་དམ་བསྲེ་ཞིང་མནའ་ཆུ་བླུད་པ་ལ་སོགས་པ་སྟེ་ཕྱིའོ།
[8875] །སྤྲོས་བཅས་ཀྱི་སྤྲོས་མེད་དཀྱིལ་འཁོར་དུ་གཞུག་ཅིང་ལྷ་ངོ་བསྟན་ནས་མིང་གི་དབང་བསྐུར་བ་སྟེ་ནང་ངོ༌།
[8876] །སྤྲོས་བཅས་ཀྱི་ཤིན་ཏུ་སྤྲོས་མེད་ཉན་ཐོས་ཀྱི་སྡོམ་པ་སྦྱིན་པ་ནས་རིམ་དགུ་རྫོགས་ཏེ་དབུགས་དབྱུང་གཟེངས་བསྟོད་དང་བཅས་པ་གསང་བའོ།
[8877] །སྤྲོས་བཅས་ཀྱི་རབ་ཏུ་སྤྲོས་མེད་བུམ་པ་ངེས་པའི་སྐུར་རྒྱུ་སྟེ་ཡོངས་སུ་རྫོགས་པའོ།
[8878] །འདི་ལའང་བུམ་པ་ངེས་པ་རྟེན་གཞལ་ཡས་ཁང་བརྟེན་པ་ལྷར་གསལ་བས་དབང་བསྐུར་བ་ཡོངས་སུ་རྫོགས་པའི་ཕྱི་སྤྲོས་བཅས་སོ།
[8879] །སློབ་མའི་ལུས་ལྷར་བསྐྱེད་པ་ལ་འབྱུང་བཞི་དག་སྦྱོང་གི་རྫས་དབང་ཉི་ཟླ་སྦྱིན་པ་ལ་སོགས་པ་ནང་སྤྲོས་མེད་དོ།
[8880] །མུ་དྲ་སྦྱིན་ནས་སྦྱོར་བ་ངེས་པ་གསང་བ་ཤིན་ཏུ་སྤྲོས་མེད་དོ།
[8881] །བརྡ་དོན་ངེས་པའི་ཚིག་སྦྱིན་པ་ཡོངས་སུ་རྫོགས་པ་རབ་ཏུ་སྤྲོས་མེད་དོ།
[8882] །དེ་ལྟར་ན་ཡོངས་སུ་རྫོགས་པ་ལ་བཞི་ཡོད་པ་ལྟར་གཞན་གསུམ་ལའང་ཤེས་པར་བྱའོ།
[8883] །དེ་ལྟར་བཅུ་དྲུག་གིས་སྤྲོས་བཅས་དབྱེ་བའི་དགོས་པ་ནི།


### PAGE 217

[8884] ལུས་འབྱུང་བཞིའི་རྒྱ་བཞི་འཇིག་པ་སྟེ།
[8885] འབྱུང་བཞི་ཡང་སའི་ས་ལ་སོགས་པ་བཞིར་ཕྱེ་བས་བཅུ་དྲུག་དག་པར་སྦྱོང་བའི་དགོས་པ་ཡོད་དོ།
[8886] །གཉིས་པ་སྤྲོས་མེད་ཀྱི་དབང་བཞི་རང་ངོའི་དབྱེ་བ་ནི།
