[10865] སྣང་བ་ཐམས་ཅད་དུས་གཅིག་ལ་རྫོགས་པ།
[10866] ཡེ་ཤེས་ཐམས་ཅད་སྐད་ཅིག་ལ་རྫོགས་པ།
[10867] སྐུ་ཐམས་ཅད་སྨིན་པར་གནས་པ།
[10868] འོད་ཀྱི་སྣང་བ་ཐམས་ཅད་མ་བསྒྲིབ་པར་གསལ་བ།
[10869] གནས་ལུགས་ཀྱི་སྣང་བ་ལ།
[10870] སྣང་ཐབས་ཀྱི་མ་བསྒྲིབས་པ་ངོ་བོ་རང་བཞིན་ཐུགས་རྗེ་གསུམ་རྒྱ་མ་ཆད་པར་ཡོངས་སུ་རྫོགས་པ་ཆེན་པའོ།
[10871] །ངོ་བོའི་གནས་ལུགས་ཆེན་པོ་དེ་ཡང་སྐུར་ལྟར་གནས་ལ།
[10872] ཁ་མིག་རྣ་བར་འདོད་པ་ནི་ཅང་མི་བཞུགས།
[10873] སྟོང་པ་ལྟར་གནས་པ་ལ་བེབས་སྟོང་ལྟར་ཅང་མི་བཞུགས།
[10874] འོད་ལྔ་ལྟར་སྣང་བ་ཆེན་པོ་ལ།
[10875] ཁ་དོག་ཏུ་ཕྱེ་བ་ནི་ཅང་མི་བཞུགས།
[10876] རྒྱ་མ་ཆད་པར་སྣང་བ་ལ་འབྲེལ་པ་ལྟར་ཅང་མི་བཞུགས།
[10877] མཐའ་དབུས་མེད་པ་ལྟར་དམིགས་ལ།
[10878] ཕྱོགས་སུ་དམིགས་པ་ནི་ཅང་མི་བཞུགས།
[10879] ཆ་ཡིས་མ་གོས་པ་ལྟར་སྣང་བ་ལ།
[10880] རིས་སུ་ཕྱེ་བ་ནི་ཅང་མི་བཞུགས།
[10881] རྒྱན་མ་འགགས་པ་ལྟར་སྣང་ཞིང༌།
[10882] དཔངས་མཐོ་བ་ལ་སྟེང་འོག་ཏུ་སྣང་བ་ནི་གང་ཡང་མེད་དོ།
[10883] །རང་བཞིན་གྱི་སྣང་བ་ནི།
[10884] ཡངས་པ་ལྟར་སྣང་བ་ལ་ཕྱོགས་ལྷུང་མེད་པ།
[10885] གསལ་བ་ལྟར་སྣང་བ་ལ་དངོས་པོ་མེད་པ།
[10886] མཐིང་ག་ལྟར་སྣང་བ་ལ་ཆ་མ་ཕྱེ་བ།
[10887] དཀར་པོ་ལྟར་སྣང་བ་ལ་རིམ་མི་འཛིན་པ།
[10888] སེར་པོ་ལྟར་སྣང་བ་ལ་ཡོན་ཏན་རྫོགས་པ།
[10889] དམར་པོ་ལྟར་སྣང་བ་ལ་གོ་མ་འགགས་པ།
[10890] ལྗང་གུ་ལྟར་སྣང་བ་ལ་ཡོན་ཏན་རྫོགས་པ།
[10891] སྣ་ལྔ་ཉིད་དུ་གནས་པ་ལ་ཁ་དོག་མི་འཛིན་པ་ཆེན་པོ།
[10892] བཟླུམ་པ་ལ་དབྱིབས་མེད་པ།
[10893] མ་འགགས་པ་ལ་རྐྱེན་མེད་པ།
[10894] ཁྱབ་པ་མེད་པ་རང་གདངས་ཆེན་པོ།
[10895] རང་གསལ་བ་ལ་ཕྱི་ནང་དང་བཅས་པ།
[10896] རྩོལ་སྒྲུབ་མེད་པ་ལ་བབས་ཀྱིས་གྲུབ་པའོ།
[10897] །ཐུགས་རྗེའི་སྣང་བ་ནི།
[10898] སྟོང་པ་ལྟར་སྣང་བ་ལ་གསལ་བ་མ་འགགས་པ།
[10899] སྤྲོས་པ་མེད་པ་ལ་སྤྲོས་པ་ཆེན་པོ།
[10900] རང་བཞིན་མ་འགགས་པ་ལ་སྣ་ཚོགས་མ་ངེས་པ་ཆེན་པོ།
[10901] གསལ་བ་ལ་མུན་པ་མེད་པ།
[10902] མ་འགགས་པས་མེད་པ་ཆེན་པོ།
[10903] བབས་ཀྱི་སྟོང་པ་ལ་ཀུན་ཏུ་འཆར་བ་ཆེན་པོ།
[10904] མ་འདྲེས་པ་ལ་ཡོངས་སུ་སྣང་བ་ཆེ་པོ།
[10905] ཀུན་ལ་ཁྱབ་པ་ལ་གཅིག་ཏུ་འདུས་པ་ཆེན་པོ།
[10906] དག་པ་ལ་འཁྲུལ་པ་མ་འགགས་པ་ཆེན་པ།
