[8531] ting 'dzin dang po cog gzhag gis/
[8532] /sku gsum rim gyis goms pa yis/
[8533] /dngos po gshis kyi rnal 'byor la/
[8534] /don 'dis mchog tu nye bar 'gyur/
[8535] /sku gsum goms pa'i ting 'dzin nyams/
[8536] /cig car skye ba ma yin te/
[8537] /'di kun rim gyis blo yul lo/
[8538] /thog ma ting 'dzin sprul sku thob/
[8539] /de dus rang gi shes pa la/
[8540] /sngar ma mthong ba'i chos rnams ni/
[8541] /bsams pa med par blo la 'char/
[8542] /rang gi gdams pa'i tha snyad tshig
[8543] /ma bzung bzhin du sems la bkra/
[8544] /skyes bu skal dang ldan pa la/
[8545] /chos kyi ro yis sems rgyas pas/
[8546] /lus kyang zhag ni drug bdun na/
[8547] /yod pa dag ni mi tshor zhing*/
[8548] /sa yi steng la 'phags nas ni/
[8549] /bar snang dag la 'gro ba'i nyams/
[8550] /rang gi spyod yul nyid du 'byung*/
[8551] /rig pa bcos med mkhar bzhag na/
[8552] /rang gis sprul sku de ltar 'thob/
[8553] /de 'das rig pa ma 'gyus pas/
[8554] /longs spyod rdzogs pa'i sku nyid kyang*/
[8555] /rang gi shes pa'i rgyun du ni/
[8556] /rang snang rtsol ba kun bral bar/
[8557] /nyams su myong ba 'di ltar 'byung*/
[8558] /sngar ma mthong ba'i 'od snang yang*/
[8559] /dum bu dum bus sus mthong ba/
[8560] /'di yang longs spyod rdzogs skur sbyong*/
[8561] /skal ldan rnal 'byor rigs ldan de'i/
[8562] /shes pa rang gsal nyams re gsal/
[8563] /rang gsal blo la la goms pa yis/
[8564] /nang gsal 'gyu yid phyir mi 'chor/
[8565] /dngos po'i rjes su sems mi 'brang*/
[8566] /'jig rten bya ba blor mi snang*/
[8567] /'dis ni longs spyod rdzogs pa thob/
[8568] /de nas rig pa nam mkha' la/
[8569] /cog gzhag chen po'i lta stangs kyis/
[8570] /yengs pa med par mnyam bzhag pas/
[8571] /yang ni chos sku'i ting 'dzin snang*/
[8572] /de dus shes pa gting nas gsal/
[8573] /lu gu rgyud la mngon du spyod/
[8574] /snang ba 'phel ba'i tshad yin te/
[8575] /shes pa rno la myur ba yis/
[8576] /sngar ma mthong ba'i sangs rgyas mthong*/
[8577] /'di yis de dus mi rnams ni/
[8578] /brgya stong bye ba blo la snang*/
[8579] /lus kyi sngar ma byas pa yi/
[8580] /shes pa med pa'i bzo rnams dang*/
[8581] /sgyu rtsal rnams dang yi ge dang*/
[8582] /brda dang skad dang rten 'brel dang*/
[8583] /ji ltar sngar ma mthong ba yi/
[8584] /'di kun nyams su myong ba dang*/
[8585] /sa dang chu dang me rlung gi
