[14416] དུམ་དུམ་ཁྲིགས་ཀྱི་རྩ་མདོ་ལས།
[14417] །སྤྲོས་པའི་རྩ་ནི་དེ་དག་ལས།
[14418] །སྤྲུལ་པའི་རྩ་འདབ་དྲུག་ཅུ་བརྒྱད།
[14419] །རྩ་ཡི་རྣམ་པ་དེ་དག་ལས།
[14420] །གཟུང་དུ་རུང་བའི་རྩ་ལྔ་ཡོད།
[14421] །མ་གཏེམས་སྐྱོན་འགྱུར་ལྔ་ཡོད་དེ།
[14422] །གཏེམས་ན་སྐྱོན་འགྱུར་དེ་ཕྲག་གོ
[14423] །འཕར་བའི་རྩ་ནི་བཅུ་གཉིས་ཡོད།
[14424] །གཏར་ན་འཆི་བའི་རྩ་བདུན་ཡོད།
[14425] །མ་གཏར་སྐྱོན་པའི་རྩ་བདུན་ཡོད།
[14426] །བསྲེག་ཏུ་རུང་བ་ལྔ་ཡོད་དོ།
[14427] །བསྲེག་ན་སྐྱོན་འགྱུར་དེ་ཕྲག་གོ
[14428] །དཀྲུག་ཏུ་རུང་བ་བཞི་ཡིན་ནོ།
[14429] །དཀྲུགས་ན་སྐྱོན་འགྱུར་དེ་ཙམ་མོ།
[14430] །ལྷག་མ་རྣམས་ལ་ཕན་གནོད་མེད།
[14431] །དེ་ནི་ལས་གཞན་འབྲས་བུའོ།
[14432] །ཞེས་སོ།
[14433] །དེའང་དྲུག་ཅུ་རྩ་བརྒྱད་དུ་བཤད་ན།
[14434] རྩ་བའི་རོ་རྐྱང་ཀུན་འདར་མ་གསུམ་འོད་རྩ་ཀ་ཏི་གསེར་གྱི་རྩ་ཆེན་བསྡོམས་པའོ།
[14435] །རང་བཞིན་དུ་དྲུག་ཅུ་རྩ་བཞི་ཡིན་ནོ།
[14436] །ཁ་ཅིག་རྩ་བའི་གསུམ་བགྲང་པས་དེ་ཡིན་ཏེ།
[14437] འོད་རྩ་བཞི་པོ་དང་བསྡོམས་པའོ་ཞེས་ཀྱང་བཞེད་དོ།
[14438] །བཞི་པ་ནད་བཅོས་པའི་ཐབས་ངེས་པ་ནི།
[14439] དུམ་དུམ་ཁྲིགས་ཀྱི་གནད་ཡིག་ལས།
[14440] བི་མ་ལས་གསུངས་པ།
[14441] ལྟེ་བ་སྤྲུལ་པའི་འཁོར་ལོའི་གནད་ལ།
[14442] པུས་མོའི་མར་མཆན་ནས།
[14443] སོར་བཞིའི་ངར་གདོང་གཡས་ན་ཡི་གེ་སུའི་མགོ་ཡོད་དེ།
[14444] སྨན་སྐད་དུ་མཆེར་རྩ་ནག་པོ་ཞེས་བྱའོ།
[14445] །འདི་ནི་སྐད་འགག་ཅིང་རྩིབ་མ་ཟུག་ནས་ནན་གཏར་བས་འབྱུང་བ་སྙོམས་པའི་གྲོགས་ཡིན་ནོ།
[14446] །དེའི་གཡོན་ན་ཡི་གེ་སཱུའི་མགོ་ཡོད་པས།
[14447] སྨན་སྐད་དུ་མཆེར་བའི་གདོང་ཆུང་ཞེས་བྱ་སྟེ།
[14448] འདི་ནི་སྒལ་ཚིགས་ཁྲིད་པའི་ནང་དུ་བྱུང་ཚེ་གཏར་བས་གྲོལ་ལོ།
[14449] །དེ་ནས་སོར་བཞིའི་གདོང་གཡས་ན་ཥེའི་མགོ་ཡོད་དེ།
[14450] སྨན་སྐད་དུ་མཁལ་མའི་རྩ་ནག་ཅེས་བྱའོ།
[14451] །འདི་འཁུམས་པ་དང་རྐང་པ་གཡས་གཤལ་ནས་ན་ན་གཏར་རོ།
[14452] །གཡོན་ན་ཥཱེའི་རྩ་མཇུག་ཡོད་དེ།
[14453] སྨན་སྐད་དུ་ཆུ་སེར་གྱི་རྩ་ནག་ཅེས་བྱའོ།
[14454] །ལུས་ལ་ཆུ་སེར་དང་མཛེ་ནད་བྱུང་བས་གཏར་ན་ཕན་ནོ།
[14455] །དེ་ནས་བྱིན་པའི་དཀྱིལ་ཚད་གཡས་ན་ཀྵེའི་མཇུག་མ་ཡོད།
