[11711] འཆར་བྱེད་སྒོ་རྣམས་བརྒྱད་ལ་ཡང༌།
[11712] །ཡོན་ཏན་བརྒྱད་ཀྱི་ཚུལ་དུ་ཤར།
[11713] །རིགས་དྲུག་འབྲོས་ཁུང་རང་བཅད་ནས།
[11714] །འཁོར་བར་དཔྱང་ཐག་ཆད་པ་རྣམས།
[11715] །སྙིང་རྗེའི་ཞགས་པས་གཟུང་བའི་ཕྱིར།
[11716] །སྐྱེ་བཞིའི་གཟུགས་ཀྱི་སེམས་ཅན་ལ།
[11717] །ཐུགས་རྗེ་ཆེན་པོ་ཉིད་དུ་སྣང༌།
[11718] །འཁོར་འདས་རང་འབྲེལ་ཡོན་ཏན་དུ།
[11719] །གཉིས་ཆ་འདྲེས་པའི་ཚུལ་དུ་སྣང༌།
[11720] །འདི་མེད་འཁོར་འདས་སྡེ་ཆད་པས།
[11721] །རྟོགས་པ་མེད་པའི་སྐྱོན་དུ་འགྱུར།
[11722] །ཡོན་ཏན་འབྱུང་ཚུལ་འདི་ཙམ་མོ།
[11723] །སངས་རྒྱས་ཀུན་གྱི་རང་ཡུལ་ལ།
[11724] །ལུས་དང་གྲིབ་མ་ཇི་བཞིན་དུ།
[11725] །སྣང་བའི་འོད་ལྔས་ཁྱབ་པའི་ཕྱིར།
[11726] །ནང་གི་སྣང་ཆ་རང་གསལ་བར།
[11727] །འོད་ལྔའི་ཚུལ་གྱི་འཆར་སྒོ་ལས།
[11728] །ཡོན་ཏན་གསལ་བྱེད་ཕྱིར་མ་ཤོར།
[11729] །འདི་མེད་སེམས་ཅན་རང་འོད་དང༌།
[11730] །རྒྱ་ཆད་གུད་དུ་བཅད་པར་འགྱུར།
[11731] །ཟུང་འཇུག་འཆར་བྱེད་འབྲེལ་བའི་ཕྱིར།
[11732] །རང་སྣང་ཡོན་ཏན་ཆེན་པོར་བྱུང༌།
[11733] །ལུས་ཀུན་གཅིག་ཏུ་དྲིལ་བའི་ཕྱིར།
