[17361] སེམས་ཀྱི་གནས་ཡིན་ལ།
[17362] ཆོས་སྐུ་ནི་ཡེ་ཤེས་ཀྱི་གནས་ཡིན་ཏེ།
[17363] ཀུན་ཏུ་བཟང་པོ་ཀློང་དྲུ་པའི་རྒྱུད་ལས།
[17364] ཀྱེ་སེམས་དཔའ་ཆེན་པོ།
[17365] སེམས་ཀྱི་གནས་ནི།
[17366] ཀུན་གཞི་ཡིན་ནོ།
[17367] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[17368] ཀུན་གཞི་ནི་བསམ་པའི་ཡུལ་ཐམས་ཅད་སྡུད་ཅིང༌།
[17369] སེམས་སུ་ཤེས་པའི་ཕྱིར་ར།
[17370] །ཡེ་ཤེས་ཀྱི་གནས་ནི་ཆོས་ཀྱི་སྐུ་ཡིན་ནོ།
[17371] །དེ་ཅིའི་ཕྱིར་ཞེ་ན།
[17372] །ཆོས་ཀྱི་སྐུ་ནི་དྲན་རྟོག་ཐམས་ཅད་མི་མངའ་ཞིང༌།
[17373] ཡུལ་ཐ་དད་དུ་འཛིན་པའི་ཤེས་པ་མེད་པའི་ཕྱིར་རོ།
[17374] །ཞེས་སོ།
[17375] །དེ་ལ་མངོན་པའི་ང་རྒྱལ་ཅན་ཁ་ཅིག་ནི།
[17376] ཀུན་གཞི་ཆོས་སྐུར་འདོད་དེ།
[17377] འདི་ལ་ཐུན་མོང་གི་བསྟན་བཅོས་ལས་ཀྱང༌།
[17378] ཀུན་གཞི་དག་མ་དག་ཐམས་ཅད་ཀྱི་རྟེན་དུ་འདོད་ལ།
[17379] ཆོས་སྐུ་དག་པའི་ནང་ནས་ཀྱང་དྲི་མ་མེད་པའི་དེ་བཞིན་ཉིད་དུ་འདོད་ཅིང༌།
[17380] སྔགས་ཁ་ཅིག་ལས་ཀྱང༌།
[17381] ཀུན་གཞི་གནས་གྱུར་ཏེ་དག་པའི་ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་དང་ངོ་བོ་ཉིད་ཀྱི་སྐུར་འདོད་དེ།
[17382] ཀུན་གཞི་ཀུན་གྱི་གཞི་ཡིན་ཏེ།
[17383] །མྱ་ངན་འདས་པའི་གཞི་མའང་ཡིན།
[17384] །ཅེས་པ་དང༌།
[17385] ཀུན་གཞི་གནས་གྱུར་པ་ནི།
[17386] ཆོས་ཀྱི་དབྱིངས་ཀྱི་ཡེ་ཤེས་ངོ་བོ་ཉིད་ཀྱི་སྐུའོ་ཞེས་བཤད་པས་ཐ་དད་ནང་ནས་ཀྱང་རྫས་འགལ་བར་བཤད་དོ།
[17387] །འདི་ལ་གནོད་པ་ཡོད་དེ།
[17388] གལ་ཏེ་ཀུན་གཞི་ཆོས་སྐུ་ཡིན་ན་ཆོས་སྐུ་དྲི་མ་ཅན་དུ་ཐལ་བ་དང༌།
[17389] ཀུན་གཞི་སྣོད་བཅུད་ཀྱི་འཁྲུལ་པ་བསྐྱེད་པ་ཆོས་སྐུ་འཁྲུལ་པ་བསྐྱེད་པར་ཐལ་ལ།
[17390] །འདོད་ན།
[17391] སངས་རྒྱས་ནས་སླར་སེམས་ཅན་དུ་འཁྲུལ་པར་ཐལ་བ་ལ་སོགས་པའི་རིགས་པས་གནོད་ཅིང༌།
[17392] བླ་ན་མེད་པའི་ལུང་གིས་ཀྱང་གནོད་མེད།
[17393] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[17394] ཀུན་གཞི་ཆོས་སྐུར་འདོད་པ་ང་ལས་གོལ་བ་ཡིན།
[17395] ཅེས་པ་དང༌།
[17396] རིག་པ་རང་ཤར་ལས།
[17397] ལ་ལ་ཀུན་གཞི་ཆོས་སྐུར་འདོད།
[17398] །དེ་ལ་ལན་གདབ་བསྟན་པའི་ཕྱིར།
[17399] ཀུན་གཞིའི་མཚན་ཉིད་འདི་ལྟར་ཡིན།
[17400] །དེ་ནས་དེ་ཡིས་ལན་སྨྲས་པ།
[17401] །ཐམས་ཅད་རྫོགས་ཕྱིར་ཀུན་གཞི་ཡིན།
[17402] །དེ་ནས་དྲིས་པའི་ཚིག་གིས་བཟློག
[17403] །སངས་རྒྱས་འགྱུར་པ་ཡོད་པར་རིགས།
[17404] །ཀུན་གཞི་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17405] །དེ་ལས་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17406] །སངས་རྒྱས་ཉིད་དུ་སེམས་ཅན་རིགས།
[17407] །ཅི་ཕྱིར་ཐམས་ཅད་རྫོགས་པའི་ཕྱིར།
[17408] །ཡང་ན་རེས་འཇོག་ཅན་དུ་འགྱུར།
[17409] །ཅི་ཕྱིར་སྣ་ཚོགས་འཆར་བའི་ཕྱིར།
[17410] །རེས་འགའ་སངས་རྒྱས་ཡིན་པར་འགྱུར།
[17411] །རེས་འགའ་སེམས་ཅན་ཡིན་པར་འགྱུར།
[17412] །ཅི་ཕྱིར་ངེས་འཇོག་པའི་ཕྱིར།
[17413] །དེ་ནས་དྲིས་པ་བཟློག་སྟེ་སྨྲས།
[17414] །འོ་ན་ཀུན་གཞི་མེད་དམ་ཅི།
[17415] །དེ་ནས་དྲིས་པའི་ལན་བཏབ་པ།
[17416] །ཀུན་གཞི་རྣམ་རྟོག་འཛིན་པ་ལ།
[17417] །སྣ་ཚོགས་འཁྲུལ་པའི་ཤེས་པས་བསླད།
[17418] །ཀུན་གི་མ་རིག་དངོས་པོ་ཡིན།
[17419] །ཅེས་སོ།
[17420] །དེས་ནས་ཀུན་གཞི་དང་ཆོས་སྐུ་ཕྱེད་གཅེས་ཏེ།
[17421] །ཀློང་དྲུག་པ་ལས།
[17422] དེའི་ཕྱིར་ན་ཀུན་གཞི་དང་ཆོས་སྐུ་མ་ཕྱེད་ན་གཟུགས་གཅིག་ལ་ཐ་དད་དུ་འཛིན་པའི་ཤེས་པ་དང་འདྲ་སྟེ།
[17423] དོན་སོ་སོར་སྣང་བར་མི་ནུས་སོ་ཞེས་སོ།
[17424] །འདི་གཉིས་ཀྱི་དཔེར་བརྗོད་ནི།
[17425] རྒྱ་མཚོ་དང་གྲུའི་རྣམ་པ་འདྲ་སྟེ།
[17426] ཆོས་སྐུ་ཀ་དག་གི་རིག་པ་དྲི་མ་ཡོད་མ་མྱོང་བ་དབྱིངས་རྒྱ་མཚོ་དངས་པ་འདྲ་བ།
[17427] གང་དུའང་མ་གྲུབ་ལ་གང་དུའང་འཆར་བའི་གོ་མ་འགགས་པ།
[17428] ཐོག་མའི་ཞིང་རང་བཞིན་རྣམ་དག་དང༌།
[17429] རྐྱེན་གློ་བུར་གྱི་དྲི་མ་བྲལ་བས་དབྱིངས་དེར་བཙན་ས་ཟིན་པ་དག་པ་གཉིས་ལྡན་གྱི་ཆ་ཡིན་ལ།
[17430] ཀུན་གཞི་མཚོའི་སྟེང་ན་གྲུར་མི་ཞུགས་པ་ལྟར།
[17431] ཐོག་མའི་དབྱིངས་ལས་འཁྲུལ་དུས་གཞིའི་མ་རིག་པ་ཐམས་ཅད་ཀྱི་རྟེན་དང༌།
[17432] ཁྱབ་བྱེད་དང༌།
[17433] ངོ་བོ་གནས་པ་གྲུ་ལྟ་བུ།
[17434] སེམས་སེམས་བྱུང་ལས་དང་བག་ཆགས་འཁྲུལ་པའི་མི་མང་པོས་གང་བ་སྟེ།
[17435] རང་ཤར་ལས།
[17436] ཀུན་གཞི་དང་ཆོས་སྐུའི་དཔེ་ནི།
[17437] རྒྱ་མཚོ་དང་གྲུའི་ཚུལ་ཏེ་ལམ་བྱུང༌།
[17438] གཉིད་ལོག་པ་དང་སད་པའི་ཚུལ་ཏེ།
[17439] དབང་པོའི་ཁྱད་ཡོད་པའི་ཕྱིར་ཞེས་སོ།
[17440] །དེའང་རིག་པ་དྲི་མ་མེད་པ་ཆོས་སྐུའི་ངོ་བོ་དུས་ཐམས་ཅད་དུ་ལྡོག་བྱ་མ་ཡིན་ཞིང་མཐར་ཐུག་གྲོལ་གཞིར་ཡོད་ལ།
