[12841] རྐུན་མོ་དུག་ལྔ།
[12842] མྱ་ངན་གྱིས་ཟིན་པ་རིག་པ་ཆགས་སྡང་གིས་སྦགས་པས་རང་སྡུག་རང་མ་མྱོང་བ།
[12843] རྗེས་བཅད་པས་ཚེར་མ་ཅན་ནས་ཆོད་དེ་རྒན་མོ་བརྒྱལ་བ།
[12844] ཤེས་རབ་ཀྱིས་རིག་པ་དང་དེའི་ལྷན་སྐྱེས་མ་རིག་པ་དུག་ལྔ་དང་བཅས་པའི་འཁྲུལ་པ་བརྟགས་པས།
[12845] ད་ལྟ་འཁོར་བ་ན་འཁོར་དུས་ངོས་ཟིན་པས།
[12846] མ་རིག་པ་དུག་ལྔའི་བག་ལ་ཞར་འདུག་པ་ཙམ་མོ།
[12847] །དེ་ལྟར་འཁྲུལ་པའི་རྩ་བ་ཆོད་དུས་རིག་པ་རང་ངོ་ཤེས་པས།
[12848] མ་རིག་པ་རང་སངས་ལ་སོང་བ་ནི།
[12849] རྗེས་ཆོད་ནས་བརྒྱལ་སངས་པའོ།
[12850] །མེ་ལྷ་ནི།
[12851] རང་ངོ་ཤེས་པའི་ཡེ་ཤེས་སྐྱེས་པ་སྟེ།
[12852] ནོར་བུ་མ་རླག་གམ་དྲིས་པས།
[12853] རྒན་མོ་སོད་དེ་ནས་སྟེར་ཟེར་ནས་བྱིན་པ་ནི།
[12854] རིག་པས་རང་ཉིད་འཁོར་བར་སོང་དུས་རང་ངོ་ངན་དུ་སོང་ངམ་བལྟས་པས།
[12855] སྤུ་ཙམ་ཡང་མ་སོང༌།
[12856] གྲ་མ་ཉམས་ཟུར་མ་ཆག་པར་མཐོང་ལ།
[12857] ལྷན་སྐྱེས་རང་ངོ་མ་རིག་པའི་ཆ་འདི་མ་སྤངས་ན་དེས་མི་ཕན་པར་ད་དུང་འཁོར་བ་ལས་སྔ་འདྲེས་གཅིག་མི་འཕགས།
[12858] དུག་ལྔ་རང་འཁྲུངས་སུ་རང་ལ་འཆར་བར་རྟོགས་ཏེ།
[12859] ཁ་ནང་དུ་རང་ངོ་ལ་བལྟས་པས་རང་རིག་དུས་ལྷན་སྐྱེས་ཀྱི་མ་རིག་པ་སངས་ཏེ།
[12860] ཀུན་རྟོག་རང་གྲོལ་བས་ཤ་ཟོས་ཞེ་སྡང་མ་སྤངས་གནས་སུ་དག
[12861] ཆགས་་འཛིན་དག་པས་ཁྲག་འཐུངས།
[12862] མི་ཤེས་པ་དག་པས་རུས་པ་མུར།
[12863] ཉོན་མོངས་ཐམས་ཅད་དངོས་མེད་ལ་སོང་སྟེ།
[12864] ནང་རིག་པ་ལ་བལྟས་པས།
[12865] རང་རིག་དུས།
[12866] ཕྱི་ཡུལ་ལ་འཆར་བའི་དུག་ལྔ་ལྷན་སྐྱེས་མ་རིག་པ་དང་བཅས་པ་དག་ནས།
[12867] རང་བྱུང་ཡེ་ཤེས་ཀྱི་ནོར་བུ་རང་ལས་རྙེད་པའི་དུས་སོ།
[12868] །དྲུག་པ་ནི།
[12869] རང་ཤར་ལས།
[12870] ཡུལ་འདུལ་བ་རྣམས་པར་བཀོད་པ་ཞེས་བྱ་བ་ན།
[12871] རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་བྱ་བ་གབ་ཙེ་ཆེན་པོ་ཅིག་བཏིང་ནས།
[12872] གཤིན་རྩིས་བྱས་པས།
[12873] སྟོ་ལོག་ཏུ་བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་སུ་བཅུག་ནས།
[12874] ལམ་པོ་ཆེའི་བཞི་མདོར་བསྐྱལ་བས་ཤི་ཁ་ཆོད་ཟེར་བ་དེ་ཡ་ཆ།
[12875] དེ་ནས་རྒྱ་ནག་གི་རྒྱལ་པོ་ལི་གར་ཏ་འཕྲུལ་གྱི་རྒྱལ་པོ་དེས།
[12876] བཙུན་མོ་ཉི་ཤུ་རྩ་གཅིག་ལ་མཛེས་པའི་ཆས་ཀྱིས་བརྒྱན།
