[19927] ཡང༌།
[19928] རང་རང་དུ་ཁོང་ཁྲོ་བོར་གནས།
[19929] །ཡབ་དང་ཡུམ་དུ་མངོན་པར་སྣང༌།
[19930] །ཁྲོ་དང་ཁྲོ་མོའི་ཚུལ་འཆང་ཞིང༌།
[19931] །ཡེ་ཤེས་ལྔ་ལྔ་དག་དང་ལྡན།
[19932] །སྐུ་ཡི་ཡེ་ཤེས་རེ་རེ་ལ།
[19933] །དབུ་ཡི་ཡེ་ཤེས་ལྔ་ལྔའོ།
[19934] །ཞེས་སོ།
[19935] །དེ་ལྟར་གནས་པའི་དོན་ཉམས་སུ་གང་གིས་ལེན་ན།
[19936] ལྟ་སྒོམ་སྤྱོད་འབྲས་བཞིས་ལེན་ནོ།
[19937] །དེའང་ལྟ་སྒོམ་སྤྱོད་འབྲས་ཀྱི་དོན་ཡང་ཡེ་ནས་རང་ལ་ཡོད་པ་ཉམས་སུ་ལེན་ཏེ།
[19938] མེད་པ་བླང་མི་ནུས་པའི་ཕྱིར་རོ།
[19939] །ཡོད་པར་ནོར་བུ་འཕྲ་བཀོད་ལས།
[19940] ལྟ་བའི་དངོས་པོ་འགྱུར་མེད་སྐུར་ལྟར་གནས།
[19941] །སྒོམ་པའི་དངོས་པོ་རྟོག་མེད་འོད་གསལ་གནས།
[19942] །སྤྱོད་པའི་དངོས་པོ་སྟོང་གསལ་དབྱེར་མེད་གནས།
[19943] །འབྲས་བུའི་དངོས་པོ་གཞི་རྫོགས་ཀ་དག་གནས།
[19944] །རང་གསལ་རིག་པ་འོད་གསལ་མཉམ་པའི་ངང༌།
[19945] །འཛིན་ཆགས་བྲལ་བའི་རྫོགས་ཆེན་གསང་སྔགས་ཆེ།
[19946] །དེ་ནི་གནས་ལུགས་གཞི་ཡི་བཞུགས་ཚུལ་ལོ།
[19947] །ཞེས་སོ།
[19948] །དེའང་ལྟ་བའི་ངོ་བོ་འགག་མེད་ཟང་ཐལ།
[19949] སྒོམ་པའི་ངོ་བོ་རྟོག་མེད་མཉམ་གནས།
[19950] སྤྱོད་པའི་ངོ་བོ་ཐལ་བྱུང་ཤུགས་གྲོལ།
[19951] འབྲས་བུའི་ངོ་བོ་དབྱིངས་རིག་རང་གསལ་ཏེ།
[19952] དེ་ཉིད་ལས།
[19953] ལྟ་བ་འགག་མེད་ཟང་ཐལ་ལ།
[19954] །སྒོམ་པ་རྟོག་མེད་མཉམ་པར་གནས།
[19955] །སྤྱོད་པ་འགག་མེད་རོལ་བར་འཆར།
[19956] །འབྲས་བུ་དབྱིངས་དང་རིག་པར་ལྡན།
[19957] །ཞེས་སོ།
[19958] །ལྟ་བའི་མ་གཞི་རིག་པ་རང་བྱུང་གི་ཡེ་ཤེས་ནི་ཙིཏྟ་ན་གནས་ལ།
[19959] སྒོམ་པའི་ངང་དངས་འོད་གསལ་ཡེ་ཤེས་ཀྱི་ཐིག་ལེ་ནི་རྩ་བཞི་འཕྲོ་ཞིང༌།
[19960] སྤྱོད་པ་རང་རྩལ་གྱི་ཡེ་གདངས་ནི་དུང་ཁང་ན་གསལ་ལ།
[19961] འབྲས་བུ་རང་སྣང་གི་ཡེ་ཤེས་ནི་མིག་ན་སྣང་སྟེ།
[19962] དེ་ཉིད་ལས
[19963] གསང་སྔགས་ཀྱི་ཀུན་ག་གནས་ཚུལ་ནི།
[19964] །རིན་ཆེན་ཟུར་བརྒྱད་གཞལ་ཡས་དང༌།
[19965] །འགྱུ་བྱེད་རྩ་ཡི་གཞལ་ཡས་དང༌།
[19966] །དུང་ཁང་བྷནྡའི་གཞལ་ཡས་དང༌།
[19967] །ལྟ་བྱེད་མིག་གི་གཞལ་ཡས་སོ།
[19968] །གཞལ་ཡས་ཆེན་པོ་དེ་བཞི་ན།
[19969] །གསང་སྔགས་ཀུན་གྱི་གསང་ཆེན་གནས།
[19970] །ཞེས་སོ།
[19971] །འདི་དག་ལ་རྣལ་འབྱོར་བཞི་གོམས་པའི་ཚུལ་དང༌།
[19972] དེ་བཞིའི་གོལ་ས་བཅད་ཚུལ།
