1. /gdol pa'i rigs kyis lo stong par/
2. /'di nyid gnas shing 'phel bar byas/
3. /de 'das 'og tu mun pa nyid/
4. /lo ni stong phrag lngar gnas so/
5. /de nas yang ni 'dir babs te/
6. /rdo rje gdan zhes 'byung ba'i gnas/
7. /'di nyid 'phel nas 'od 'bar ba/
8. /lo ni lnga brgya lnga bcu'o/
9. /'di nyid blo gros bzang pos 'dzin/
10. /de yi yon bdag mkha' 'gro ma/
11. /bsil byed gtsang mas byas nas ni/
12. /de yi 'og tu 'jig rten 'di/
13. /sa chu me rlung sdebs 'khrugs nas/
14. /mi gnas stong pa chen por 'gyur/
15. /bskal pa zhes pa dang po las/
16. /tha ma 'jig pa'i dus 'byung ngo*/
17. /zhes so/
18. /blo gros bzang po ni 'di 'dzin pa thams cad yin la/
19. lo lnga brgya ni lo bo che ste/
20. lnga brgya lnga brgyar longs pa'o/
21. /de tsam zhig mi rnams la bskal pa dang po nas tshe lo bcu pa ya thog 'di'i bar snang la/
22. gzhan rnams ni ma yin pa mkha' 'gro ma'i gnas su don byed pa'o/
23. /gnyis pa dar nub bye brag tu bshad pa ni/
24. 'dzam bu'i gling 'dir yang da res ya thog gi tshe lo bcu pa'i bar 'di la 'phel 'grib rnam pa bdun 'byung ba ni/
25. a ti bkod pa chen po las/
26. kye nyon cig rigs ldan shA ri'i bu/
27. /bstan pa'i dam pa rgya che rab bkod pa/
28. /mchog tu snying po yang nas yang bsdus pa/
29. /gser gyi snying po nyi ma snang byed 'di/
30. /thun mong 'chol bar dar ba ma yin te/
31. /gsang chen rigs dang ldan pa 'ga' la snang*/
32. /snyigs ma rtsod ldan nyon mongs rags pa'i dus/
33. /sde pa nang 'thab dben gnas kun kyang 'jig
34. /rgyal khrims mi gnas rang dga' 'dod rgyal spyod/
35. /pha dang bu 'thab mtshon gyis lus rnams bsrung*/
36. /bsags pa'i tshogs yal sa yi bcud rnams zad/
37. /mi mthun lta spyod dag kyang grangs mang 'byung*/
38. /snyigs ma lnga brgya tshe lo rim gyis bri/
39. /bsod nams skal chung tshe lo drug cu'i tshe/
40. /snying po 'di ni lo ni drug cur gnas/
41. /de 'das 'og tu lo brgya'i bar du ni/
42. /rtog ge spyod cing gsang ba 'di mi gnas/
43. /de 'das 'og tu lo stong nyid du yang*/
44. /thos bsam bral ba'i gang zag yal nas ni/
45. /gsang ba mchog 'di nyi ma bzhin du 'gyur/
46. /de 'das 'og tu nyis brgya mun par 'gyur/
47. /de nas tshe lo dag ni bzhi bcu na/
48. /snying po 'di ni lo brgya'i bar du gnas/
49. /de 'das sum cu'i bar du mun par 'gyur/
50. /de 'das lo brgya'i bar du gnas pa la/
51. /skye dgu'i tshe lo sum cu'i dus na ni/
52. /gsang mchog 'di nub rgyang phan lo brgyad dar/
53. /tshe lo nyi shu pa la 'di mi 'byung*/
54. /tshe lo bcu pa'i dus su snying po 'di byung nas/
55. /'di dang gang phrad 'byung ba rang dengs 'gyur/
56. /nam mkhar yal te mi snang bstan pa'i btsas/
57. /yang ni bstan pa'i me ro gzhan du 'gyur/
58. /ces pa dang*/
