[2956] ཡུལ་འཁོར་དང༌།
[2957] ནགས་ཚལ་སོགས་པ་ཡོད་པ་མེད་པར་སྤོ།
[2958] མེད་པ་ཡོད་པར་སྤོ།
[2959] ཡུལ་གཞན་ན་ཡོད་པ་འདིར་འགུགས་པས་སྤོ།
[2960] འདི་ན་ཡོད་པ་གཞན་དུ་འཕེན་པས་སྤོ།
[2961] དངོས་པོ་བེམས་པོ་རང་གི་གནས་སུ་སེམས་ཅན་འོང་བ་བཞིན་སྤོ།
[2962] བཞོན་པ་དང་བུ་མོ་ལ་སོགས་པ་རླུང་གིས་ནམ་མཁའ་ལ་དྲངས་ཏེ་རང་གི་གནས་སུ་སྤོ་བའོ།
[2963] །དཔེར་ན་སློབ་དཔོན་ཆེན་པོ་པདྨས་མང་ཡུལ་གྱི་རི་སྤོས་པ་དང༌།
[2964] བསམ་ཡས་སུ་ནེའུ་ཐང་དང་ཤིང་ནགས་སྤོས་ནས་དིང་སང་གི་བར་དུ་ཡོད་པ་ལྟ་བུའོ།
[2965] །འདི་ནི་རྣལ་འབྱོར་པའི་འདོད་པ་བསྒྲུབ་པའི་མཆོག་སྟེ།
[2966] ཐལ་འགྱུར་ལས།
[2967] སྤོ་འདོད་རྣལ་འབྱོར་སྐལ་ཆེན་པོས།
[2968] །རིག་བཅས་སེམས་ཀྱིས་བསྡུས་པ་ལ།
[2969] །གཟུགས་སུ་སྣང་བའི་སྲོག་ཅན་ལ།
[2970] །ནང་མཐུན་ལས་ཀྱི་འགྱུར་དག་གིས།
[2971] །རང་གི་ནད་སོགས་གཞན་ལ་སྤོ།
[2972] །དེ་ལྟར་སྤོས་པས་དངོས་ལས་གྲོལ།
[2973] །གཞན་ནི་རྟེན་འབྲེལ་སྦྱོར་བས་བྱ།
[2974] །བེམས་པོའི་འབྱུང་བ་བཞི་དག་ལས།
[2975] །དངོས་པོར་འགྱུར་བའི་རྟེན་འབྲེལ་གྱིས།
[2976] །གྲངས་དང་བརྡ་དང་སྐད་དག་གིས།
[2977] །དམིགས་པ་བསྒྱུར་ཏེ་ནད་སོགས་སྤོ།
[2978] །ཤིང་བུ་རྡེའུ་གསེག་མ་དང༌།
[2979] རྩྭ་དང་མགལ་དུམ་གྱོ་མོ་སོགས།
[2980] །དེ་བཞིན་ཆུ་ས་ནམ་མཁས་ཀྱང༌།
[2981] །ངེས་པར་བཟུང་སྟེ་སྤོ་བའི་ལས།
[2982] །རྣལ་འབྱོར་སེམས་ཀྱི་སྟོབས་ཀྱིས་བསྒྱུར།
[2983] །ཅེས་སོ།
[2984] །གཉིས་པ་རྨི་ལམ་ལ་གཉིས་ཏེ།
[2985] སྔོན་འགྲོ་དང༌།
[2986] དངོས་གཞིའོ།
[2987] །དང་པོ་ལ་གསུམ་ལས།
[2988] སྦྱོང་བ་ནི་ཉིན་འགར་ཕྱག་དང་བསྐོར་བ་དང་ཁ་ཏོན་དང་སེམས་ཀྱི་སྤྲོ་བསྡུ་ཤ་ཐང་བས་ལུས་ངག་སེམས་གསུམ་སྦྱངས་པས་རྨི་ལམ་ཟིང་ཟིང་མང་པོ་འབྱུང་བ་ནི་འབྱོངས་པའི་ཚད་དོ།
[2989] །དེ་ནས་རྨི་ལམ་དེ་དག་ལས་བག་ཆགས་ཀྱི་སྲབ་མཐུག་བརྟག་པ་དེ་ནས་ཉིན་འགར་རབ་ཏུ་དལ་བས་ཀྱིན་འདར་གློད་ལ་རྨི་ལམ་བཟུང་ཞིང་བརྟག་གོ་སྙམ་དུ་འདུས་པ་རྩེ་གཅིག་པ་ལས་མ་ཡེངས་པར་བྱས་པས།
[2990] སྔར་ཞེན་པའི་ཡུལ་ལ་སོགས་པ་ཤས་ཆེར་རྨི་ན།
[2991] སྔར་ཞེན་གྱི་བག་ཆགས་ཚན་ཆེ་བ་ཡིན་པས་བསྒྱུར་དཀའ་སླ་འབྲིང་པོ་ཡིན་ནོ།
[2992] །ད་ལྟའི་ཐུན་ཆེར་རྨི་ན་ཤིན་ཏུ་སླ་བས་ཉི་མ་གསུམ་བཞི་ཙམ་ལ་འབྱོངས་སོ།
[2993] །སྔར་མ་ཕྱིན་པའི་ཡུལ་དང༌།
