[36755] དང་པོ་ལ་གསུམ་སྟེ།
[36756] ཐོབ་ཚུལ་སྤྱིར་བསྟན་པ།
[36757] འབྲས་བུ་ཡིན་པར་བྱེ་བྲག་ཏུ་བཤད་པ།
[36758] ལམ་སྣང་དུ་བཤད་པ་དང་འགལ་བ་སྤང་པའོ།
[36759] །དང་པོ་ནི།
[36760] ངོ་བོའི་འཆར་གཞི་ལས་སྐུ་གསུམ་དུ་སྣང་བ་ཡང༌།
[36761] དག་བྱ་སྒོ་གསུམ་གྱི་དྲི་མ་དག་སྟོབས་ཀྱིས་ཐོབ་པར་བསྟན་པ་ནི།
[36762] ཐལ་འགྱུར་ལས།
[36763] གཞན་ཡང་འབྲས་པུའི་རིམ་པ་ནི།
[36764] །ཆོས་སྐུ་སེམས་ཀྱི་ལས་ཀྱིས་དང༌།
[36765] །ལོངས་སྐུ་ངག་གི་རྣམ་པར་ཐོབ།
[36766] །སྤྲུལ་པའི་སྐུ་ནི་ལུས་ཀྱིས་སོ།
[36767] །ཞེས་སོ།
[36768] །འདི་དག་དག་བྱའི་རྒྱུ་འབྲས་ཞེས་བྱའོ།
[36769] །རང་བཞིན་དུ་ལྷུན་གྲུབ་ཡིན་པས་རྒྱུ་རྐྱེན་གྱིས་བསྐྱེད་ནས་ཐོབ་པ་ཤེས་པ་བྱ་ལ་མི་སྲིད་པར་ཤེས་པར་བྱའོ།
[36770] །གཉིས་པ་ནི།
[36771] མུ་ཏིག་ཕྲེང་བ་ལས།
[36772] འབྲས་བུ་སྐུ་གསུམ་ཡེ་ཤེས་ལྔ།
[36773] །ཞེས་པ་དང༌།
[36774] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་ལས།
[36775] །འབྲས་བུའི་ཆོས་ཐམས་ཅད་སྐུ་གསུམ་ཕྱིར་མི་ལྡོག་པར་ཤེས་པར་གྱིས་ཤིག་ཅེས་སོ།
[36776] །གསུམ་པ་ནི།
[36777] །སྐུ་གསུམ་ལམ་སྣང་དུ་བཤད་པ་དང་འགལ་པོ་ཞེ་ན།
[36778] བླ་མ་སྔ་རབས་པ་དག་ན་རེ།
[36779] འབྲས་བུ་མ་ཡིན་ཟེར་བ་ནི།
[36780] འབྲས་བུ་སྐུ་གསུམ་དུ་ཞེན་པའི་མཐར་འཛིན་དང་བྲལ་བར་བྱེད་པ་ལ་དགོངས་པའམ།
[36781] སྐོར་གསུམ་ལ་སྦུབས་མཐར་ཐུག་ཏུ་འདོད་པ་དེ་དགག་པ་ལ་དགོངས་པའོ་ཞེས་འགལ་སྤོང་མཛད་ནས།
[36782] དོན་ལ་འབྲས་བུར་འཇོག་པའང༌།
[36783] ཀ་དག་གི་ནང་དབྱིངས་ཀྱི་ངོ་བོ་མ་དགོངས་པའི་རྣམ་འགྱུར་ཡིན་པས་ཤིན་ཏུ་ནོར་ཏེ་མི་ལེགས་སོ།
[36784] །འདིར་སྔར་ཁས་བླངས་པ་བཞིན་ལམ་སྣང་ཡང་ཡིན་ལ།
[36785] འབྲས་བུ་ཡང་ཡིན་པ་མི་འགལ་པར་འདོད་དེ།
