[12001] གཞི་སྣང་མཐོང་བའི་སྐད་ཅིག་གྲོལ་བའི་ཚུལ།
[12002] གྲོལ་ནས་དབྱིངས་ན་བཞུགས་པའི་ཚུལ།
[12003] །དེ་ལས་གཞན་དོན་མཛད་པའི་ཚུལ་ལོ།
[12004] །དང་པོ་ནི།
[12005] ཐོག་མའི་དབྱིངས་ལས།
[12006] ནང་གདངས་ཕྱིར་ཤར་ཏེ།
[12007] ཐུགས་རྗེ་རིག་པ་རང་མ་རིག་པའི་ཆར་སྐྱེས་ཙམ་དེ་གཞི་སྣང་ལ་ཁ་ཕར་བལྟས་པས།
[12008] རང་གི་སྣང་བ་ཡིན་པར་ཚུར་རིག་པའི་སྐད་ཅིག་ལ།
[12009] མ་རིག་པ་རང་དག་ནས་གཞི་སྣང་ལྷུན་གྲུབ་ཀྱི་འཆར་ཚུལ་རང་ཐིམ་ཀ་དག་གི་ས་ལ་རང་སར་གནས་སོ།
[12010] །དེ་ཡང་སྐད་ཅིག་ལ་རང་སྣང་དུ་བྱེ་བྲག་ཕྱེད་པས།
[12011] སྐད་ཅིག་ལ་སངས་རྒྱས་ཏེ།
[12012] སྔོན་རོལ་པའི་སྟོན་པར་བྱོན་པ་ནི།
[12013] ཐལ་འགྱུར་ལས།
[12014] དེ་ལྟར་འཁོར་འདས་ཐོག་མཐའ་ལས།
[12015] །སངས་རྒྱས་འཁྲུལ་པར་མ་གྱུར་པས།
[12016] གཞི་ལས་འཕགས་པའི་དབང་པོ་ཡིས།
[12017] །རང་སྣང་རང་བཞིན་མེད་པར་ཤེས།
[12018] །རྟོག་དཔྱོད་ཡིད་རྣམས་ཕྱིར་མ་ཤོར།
[12019] །འགྱུ་བ་རང་ཐག་ཆོད་པའོ།
[12020] །ཞེས་པ་དང༌།
[12021] དགོངས་པ་བཀའ་བགྲོས་རྒྱུད་ལས།
[12022] དེ་ཚེ་ཀུན་བཟང་ཆོས་དྲུག་གིས།
[12023] །གཞི་ཤེས་མ་རིག་་དྲུག་བཅོམ་ནས།
[12024] །ཉུག་ཙམ་ལས་ནི་ཡིད་ཙམ་སྟོངས།
[12025] །རིག་ཙམ་བྱུང་བས་རིག་འགྲིབས་རླག
[12026] །སལ་གྱིས་གསལ་བས་མུན་སོང་སངས།
[12027] །ཝལ་གྱིས་བྱུང་བས་འཐིབས་པ་མེད།
[12028] །སྒྲོ་སྐུར་བྲལ་བས་མ་རིག་དག
[12029] །འགྱུར་བ་མེད་པས་ནམ་མཁའ་འདྲ།
[12030] །དེ་ཡང་རྡོ་རྗེ་སེམས་དཔའ་ཉོན།
[12031] །འཁྲུལ་པ་མ་རིག་ལོག་བཅོམ་པས།
[12032] །ལུང་མ་བསྟན་པ་རང་རླག་སྟོངས།
[12033] །བེམས་རིག་ཕྱེད་པས་གཞི་དང་ཕྲད།
[12034] །དེ་ཕྱིར་མ་རིག་མུན་པ་སངས།
[12035] །རི་བོ་ཏ་ལར་ཉི་ཤར་འདྲ།
[12036] །ཞེས་པ་དང༌།
[12037] རང་བྱུང་བདེ་བ་འཁོར་ལོའི་རྒྱུད་ལས།
[12038] ཉུག་ཙམ་ལས་ནི་རིག་བྱུང་ནས།
[12039] །ཝལ་གྱིས་གསལ་ནས་སྒྲོ་སྐུར་བྲལ།
[12040] །ཞེས་པ་དང༌།
[12041] སྒྱུ་འཕྲུལ་ལས།
[12042] སྐད་ཅིག་གཅིག་གིས་བྱེ་བྲག་ཕྱེད།
[12043] །སྐད་ཅིག་གཅིག་གིས་རྫོགས་སངས་རྒྱས།
[12044] །ཞེས་སོ།
[12045] །དེའང་ཀུན་ཏུ་བཟང་པོས་དགེ་བ་རྡུལ་ཙམ་ཅིག་མ་བྱས་པར་གཞི་ཐོག་ནས་སངས་རྒྱས་པའོ་ཞེས་གྲགས་ཀྱང༌།
[12046] དཔྱད་ན་རང་ངོ་ཤེས་པ་དེ་ཟག་མེད་རང་བྱུང་གི་དགེ་བ་རྒྱ་མཚོ་ཡིན་པས།
