[15927] མི་འགྱུར་ཡོངས་སུ་གདལ་བ་ཆེན་པོ།
[15928] ཕྲ་བ་ལ་གཟུང་བར་དཀའ་བ་ཆེན་པོ།
[15929] ཆེ་བ་ལ་མཐོང་བ་མེད་པ་ཆེན་པོ།
[15930] །
[15931] ཟླུམ་པ་ལ་དབྱིབས་མེད་པ་ཆེན་པོ།
[15932] འཁྱུག་པ་ལ་དབུགས་མེད་པ་ཆེན་པོ།
[15933] གསལ་བ་ལ་མདོག་ནག་པ་ཆེན་པོ།
[15934] མེད་པ་ལ་མཉེན་པ་ཆེན་པོ།
[15935] སྣང་བ་ལ་བརྟག་དཀའ་བ་ཆེན་པོ།
[15936] སྟོང་པ་ལ་སྣང་བ་ཆེན་པོ།
[15937] གཅིག་པ་ལ་རྒྱ་མ་ཆད་པ་ཆེན་པོ།
[15938] གཉིས་ལྟར་སྣང་བ་ལ་ཡོངས་སུ་རྫོགས་པ་ཆེན་པོ།
[15939] མཛེས་པ་ལ་རྒྱན་མེད་པ་ཆེན་པོ།
[15940] གང་བ་ལ་སྟོང་པ་ཆེན་པོ།
[15941] སྨིན་པ་ལ་མ་རྫོགས་པ་ཆེན་པོ།
[15942] སྐུ་ལྟར་སྣང་བ་ལ་འགྲོ་འོང་མེད་པ་ཆེན་པོ་ཞེས་སོ།
[15943] །དེ་ཡང་དབྱིངས་ཡེ་ཤེས་གཉིས་སུ་སྣང་བ།
[15944] ཆོས་སྐུའི་ངང་ན་གཏིང་གསལ་ཀྱི་སྐུ་ལ་འཆར་གཞིར་སྣང་བའོ།
[15945] །གཉིས་པ་རྣམ་པ་རྒྱས་པར་བཤད་པ་ལ་གཉིས་ལས།
[15946] ངོ་བོ་སྟོང་པ་ལྟར་གཞལ་ན་ཀ་དག་ནམ་མཁའ་ལྟ་བུ་གང་དུའང་མ་གྲུབ་པ་མཐའ་བྲལ་རྫོགས་པ་ཆེན་པོ་ཆོས་སྐུའི་ཀློང་ཡངས་པ་ཡིན་ལ།
[15947] རྣམ་པར་གསལ་བ་ལྟར་གཞལ་ན་ཆོས་སྐུའི་དབྱིངས་རུམ་ན་ནང་གསལ་ལྷུན་གྱིས་གྲུབ་པའི་ཡེ་ཤེས་སྐུ་གསུང་ཐུགས་མི་ཟད་པ་རྒྱན་གྱི་འཁོར་ལོའི་འབྱུང་གནས་སུ་ཕྲ་བའི་ཆར་གཏིང་གསལ་དུ་གནས་ཏེ།
[15948] དེའི་ངོས་ནས་ཕྱེ་ན།
[15949] ཡེ་ཤེས་ལྔའི་དཀྱིལ་འཁོར་དུ་ཡེ་གསལ་བ།
[15950] ཡེ་ཤེས་དེའི་གོང་ན་གཞན་མེད་པས་དཔངས་མཐོ་བ།
[15951] ཡེ་ཤེས་ཀྱི་ཕོ་བྲང་ལྷུན་གྱིས་གྲུབ་པས་རྒྱ་ཆེ་བ་ལ་སོགས་པ་སྟེ།
[15952] ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས།
[15953] རིན་པོ་ཆེ་རྣམ་པར་བཀོད་པའི་དཀྱིལ་འཁོར་ནི་མ་བྲིས་པར་བཀྲ།
[15954] ཡེ་ཤེས་བརྟན་པའི་རི་རྒྱལ་ནི་མ་བརྩིགས་པར་དཔངས་མཐོ།
[15955] ཡེ་ཤེས་གདལ་བའི་ཕོ་བྲང་ནི་མ་བྱས་པར་རྒྱ་ཆེ།
[15956] ཡེ་ཤེས་ཀློང་ཡངས་ཀྱི་རྒྱ་མཚོ་ནི་མ་རྙོག་པར་རང་གདངས།
[15957] ཡེ་ཤེས་གསལ་བའི་ཉི་མ་ནི་མ་བྱས་པར་འཆར་ནུབ་མེད།
[15958] སྟོང་ཉིད་གདལ་བའི་ཐང་ནི་མ་བཀོད་པར་ཆ་སྙོམས།
[15959] ཡེ་ཤེས་འགྱུར་མེད་ཀྱི་ལམ་ནི་མ་སྦྱངས་པར་ཉེ་རིང་མེད།
[15960] རིག་པ་འགྱུར་མེད་ཀྱི་རྟ་ནི་རྒྱུགས་ཀྱང་ཆད་པ་མེད།
[15961] རིག་པ་དམིགས་མེད་ཀྱི་ཆུ་རྒྱུན་ལ་རྒྱུན་འཆད་མེད།
