[13270] །བྱར་མེད་ལྷུན་རྫོགས་ཆེན་པོའོ།
[13271] །ཞེས་སོ།
[13272] །གཉིས་པ་འབྱུང་བའི་ཐིམ་ཚུལ་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
[13273] རྐྱེན་གློ་བུར་བས་ཤི་བ་བྱང་ཆུབ་སེམས་དཔའི་དབུགས་འཕོ་ལུགས་དང༌།
[13274] རྐྱེན་དབང་གློ་བུར་བ་མ་ཡིན་པ་རིམ་གྱིས་འཕོ་བའོ།
[13275] །དང་པོ་ནི།
[13276] རྦབ་དང་མེ་དང་ཆུ་དང་གཡང་དང་མཚོན་གྱིས་གློ་བུར་ཡེ་འདྲོག་ཏུ་ཤི་བ་རྣམས་ལ།
[13277] འབྱུང་བ་རིམ་གྱིས་ཐིམ་ལོང་མེད་པར་རིག་པ་འཕོ་བ་སྟེ།
[13278] ལས་ངན་པ་རྣམས་སྐྱེ་སྒོ་ངན་པར་འཇུག་ལ།
[13279] བཟང་པོ་རྣམས་བཟང་འགྲོར་སྐྱེ་ཞིང༌།
[13280] འདིའི་སྒོམ་མཐོང་ནས་སྦྱངས་པ་ཆུང་བ་རྣམས་བདེ་བ་དང་ལྡན་པ་མཐོང་རིས་དམ་པའམ་རང་བཞིན་སྤྲུལ་པར་སྐྱེའོ།
[13281] །གཉིས་པ་ནི།
[13282] ཕྱིའི་འབྱུང་བ་ལྔ་ནང་གི་འབྱུང་བ་ལྔ་ལ་ཐིམ།
[13283] ནང་གི་ལྔ་གསང་བའི་ལྔ་ལ་ཐིམ།
[13284] གསང་བའི་ལྔ་ཡོངས་སུ་རྫོགས་པའི་འབྱུང་བ་ལྔ་ལ་ཐིམ་ནས།
[13285] འོད་གསལ་ཆོས་ཉིད་ཀྱི་ལམ་ཆེན་པོ་ལ་འཇུག་གོ
[13286] །དང་པོའི་ཕྱིར་འབྱུང་བ་ནི།
[13287] ལུས་ཀྱི་ཆའི་ས་ཆུ་མེ་རླུང་ནམ་མཁའ་ལྔ་སྟེ།
[13288] སྣང་བ་འཛིན་ཞིང་བསྐྱེད་པས་ཕྱི་ཞེས་རྟགས་སོ།
[13289] །ཕྱི་རོལ་སྣང་ཡུལ་བའི་འབྱུང་གཟུགས་ལ་མི་ཟེར་རོ།
[13290] །ལུས་ཀྱི་རགས་པའི་འབྱུང་ལྔ་སོ་སོ་ལ་ཐིམ་ཚུལ་ལ་ཡང་གཉིས་ཏེ།
[13291] ཕྱི་འབྱུང་ལྔ་ནང་འབྱུང་ལྔར་ཐིམ་པ་དང༌།
[13292] ནང་འབྱུང་ལྔ་ཕྱི་འབྱུང་ལྔ་ལ་ཐིམ་པའོ།
[13293] །དང་པོ་ནི།
[13294] འཆི་བའི་དུས་ཀྱི་དང་པོར་འབྱུང་ལྔ་སོ་སོའི་ནུས་པ་སྔར་བཞིན་མེད་པར།
[13295] ས་ས་ལ་ཐིམ་པས་སྟོབས་ཤོར།
[13296] ཆུ་ཆུ་ལ་ཐིམ་པས་བརླན་སྡུད།
[13297] མེ་མེ་ལ་ཐིམ་པས་དྲོད་ཆུང༌།
[13298] རླུང་རླུང་ལ་ཐིམ་པས་དབུགས་འདྲེན་ཁུགས་དཀའ།
[13299] ནམ་མཁའ་ནམ་མཁའ་ལ་ཐིམ་པས་ཤེས་པའི་དངས་ཤོར་ནས་དྲན་པ་མི་གསལ་བའོ།
[13300] །གཉིས་པ་ལའང་ཕྱི་ནང་གཉིས་ལས།
[13301] ཕྱི་འབྱུང་བཞི་ནི།
[13302] ནང་འབྱུང་དང་པོ་དག་ཕྱི་བྱུང་ལ་ཐིམ་ལ།
[13303] ཤིན་ཏུ་དངས་པ་དག་གསང་འབྱུང་ལ་ཐིམ་པ་ལས།
[13304] དང་པོ་ལྔའི་དང་པོ་ཕྱི་འབྱུང་ནི།
[13305] ནང་གི་ས་ལྔ་ཕྱིའི་ས་ལྔ་ལ་ཐིམ་པས་ལུས་ཀྱི་སྟོབས་ཤོར་ཏེ་དྲན་པ་ཉམས།
