[34704] དང་པོ་ནི།
[34705] རང་བཞིན་འོད་དུ་སྣང་ཡང༌།
[34706] ངོ་བོ་རིག་གདངས་གཅིག་ལས་མ་འདས་པའི་ངང་གི་རིག་པ་སྟོང་གསལ་ཟང་ཀ་དེ་ཀ་དག་གི་རང་ངོ་ཡིན་པར་ཐག་བཅད་པ་ནི་མཐར་ཐུག་གི་གྲོལ་ས་ཅེར་མཐོང་དུ་ངོ་སྤྲད་པའོ
[34707] །གཉིས་པ་ནི།
[34708] དེའི་ངང་དེ་བཏང་བཞག་མེད་པ་རང་བཞིན་གྱིས་བསམ་གཏན་དུ་ཐག་རྦད་ཀྱིས་བཅད་ལ་མ་ཡེངས་ལ་མི་འཛིན་པས་བསྒོམ་པའོ།
[34709] །གསུམ་པ་ནི།
[34710] དེའི་ཚེ་བསྒོམ་བྱ་སྒོམ་བྱེད་ལས་འདས་པའི་རིག་པ་ཟང་ཐལ་དུ་ཤར་ཞིང་གྲོལ་བས་བཟང་ངན་གྱི་རྟོག་ཚོགས་མ་སྤངས་པར་རང་གྲོལ་བའི་གདེང་ལ་ཡིད་ཆེས་ཤིང་བཟློས་པར་བྱ་པ་སྟེ།
[34711] གནད་གལ་པོ་ཆེའི་ཆིངས་གཅིག་ཐལ་ལོ།
[34712] །རང་བཞིན་གྱི་གནས་ལ་སྣ་ཚོགས་སུ་སྣང་ཡང་སྣང་ངོ་ལས།
[34713] དོན་རང་གསལ་རྗེན་པའི་ཡེ་ཤེས་གཅིག་ཏུ་འུབས་ཆུབ་པར་བསྡུས་ཏེ་རང་གསལ་རང་བྱུང་གི་ཡེ་ཤེས་སུ་ལ་བཟླས་ནས་བསྒོམས་པས།
[34714] དེའི་འཛིན་པ་ཡང་གྲོལ།
[34715] ལས་གཞན་ཡང་མེད་པ་ནི།
[34716] འོད་སྣང་ཆོས་ཉིད་དུ་གྲོལ་བའི་གདམས་པ་སྟེ།
[34717] ཕར་ལ་བལྟས་པ་ཚུར་ལ་གསལ་བའི་རིག་པ་སྐད་ཅིག་རྗེན་པར་བུད་པའི་ངོ་བོ་སྤྲད་པ་སྟེ།
[34718] སྣང་བ་ལ་བལྟས་ན་མཐའ་ཡས་ཀྱང༌།
[34719] རིག་པ་ལ་བལྟས་ན་གཅིག་ཀྱང་མེད་པ་ཟང་མར་རང་ཤར་བས།
[34720] གྲོལ་ས་བར་གྱིས་བཏབ་པའི་མན་ངག
[34721] གནད་གལ་པོ་ཆེའི་ཆིངས་གཉིས་ཐལ་ལོ།
[34722] །ཐུགས་རྗེའི་གནད་ནི།
