[10385] ཡང་དེ་ཉིད་ལས།
[10386] སེམས་ཅན་གང་གི་ཡིད་ལ་ཡང་རྟགས་འདི་རྣམས་དང་ལྡན་པ་དེ།
[10387] །སངས་རྒྱས་སྐུ་གསུང་ཐུགས་ལ་ཡང༌།
[10388] །འདི་ཡིས་གོམས་པར་ང་ཡིས་བསྟན།
[10389] །མ་བསླབས་སྒོམ་པ་རང་འབབ་དང༌།
[10390] །སེམས་ནི་ངང་གིས་དལ་བ་རྙེད།
[10391] །འདིས་ནི་སྔོན་དུ་སྐུ་ལ་གོམས།
[10392] །བསམ་པས་ཆོས་རྣམས་བློར་སྣང་དང༌།
[10393] །སྔར་མ་མཐོང་བའི་ཡུལ་མཐོང་དང༌།
[10394] །སྔར་མ་ཐོས་པའི་ཆོས་ཀྱི་ཚིག
[10395] །རང་བཞིན་དུ་ནི་ཤེས་པ་ནི།
[10396] །འདིས་ནི་སྔོན་དུ་སངས་རྒྱས་ཀྱི།
[10397] །གསུང་ལ་གོམས་སོ་མཁའ་གྲོ་མ།
[10398] །རྟག་ཏུ་གཅིག་པུར་འདུག་པ་དང༌།
[10399] །གང་ལའང་འཇིགས་པའི་སེམས་མེད་དང༌།
[10400] །རི་དང་ནགས་ཚལ་འགྲིམ་པའི་མི།
[10401] །འདིས་ནི་སྔོན་དུ་ཐུགས་ལ་ཡང༌།
[10402] །གོམས་པ་ཡིན་ནོ་མཁའ་འགྲོ་མ།
[10403] །འདི་ལྟར་ལྡན་པའི་སྐྱེས་བུ་དེས།
[10404] །བར་མ་ཆད་པར་བདེན་སྤྱད་ན།
[10405] །ཚེ་གསུམ་གྱིས་ནི་གདོན་མེད་པར།
[10406] །སངས་རྒྱས་ཉིད་ལ་ཐེ་ཚོམ་མེད།
[10407] །ཅེས་སོ།
[10408] །རྟགས་འདི་དག་རང་བཞིན་གྱིས་ལུས་ངག་ཡིད་ལ་ཡེ་ནས་གནས་པ་ཚེ་སྔ་མ་ལ་གོམས་པས་གསལ་དུ་བཏང་བ་སྟེ།
[10409] དེ་ཉིད་ལ་མཐར་མ་ཕྱིན་ཏེ།
[10410] བར་ཆད་དུ་གྱུར་པས་ཚེ་འདི་ལ་ཤར་ལ།
[10411] འདིར་ཡང་མ་འབད་ན་མ་ངེས་པ་ཞེས་བྱ་སྟེ།
[10412] ལས་ཐ་དད་ཀྱི་དབང་གིས་སྲིད་པ་གཞན་དུ་འཇུག་པའོ།
[10413] །རྟགས་འདི་དག་ཡིད་དཔྱོད་འཛིན་པའི་དོན་གོམས་པས་འགྲོ་བ་ཕལ་པ་བྱ་དང་རི་དགས་དང༌།
[10414] །ཁྱི་དང་རྟ་ལ་སོགས་པ་ལ་འབྱུང་བ་ཡང་ཚེ་སྔ་མར་དཀར་པོ་སྐུ་གསུང་ཐུགས་ལ་སྦྱངས་པས་བྱུང་ལ།
[10415] ནག་པོའི་ལས་ཀྱིས་ངན་སོང་བའི་འགྲོ་བར་སྐྱེས་ཏེ།
[10416] ཕྱི་མ་ཕན་ཆད་ད་ལྟའི་བྱེད་ལས་ལ་རག་པས།
[10417] ད་ལྟ་བདེན་པ་དམ་པའི་ཆོས་ལ་སྤྱད་པ་གལ་ཆེའོ།
[10418] །ཡང་དེ་ལས།
[10419] འདི་ལྟར་རིགས་དང་རིགས་མིན་ལ།
[10420] །སྔོན་དུ་གོམས་པའི་ཤུགས་ཀྱིས་ནི།
[10421] །འདི་རྟགས་ལུས་ལ་འབྱུང་བ་ཡོད།
[10422] །བྱ་དང་རི་དྭགས་ཁྱི་ལ་སོགས།
[10423] །བྱོལ་སོང་གཟུགས་སུ་འཛིན་པ་ལ།
[10424] །འདི་རྟགས་རྣམས་ནི་འབྱུང་བ་ཡོད།
[10425] །སྔོན་དུ་སྦྱངས་ཏེ་བར་ཆད་ཡིན།
[10426] །ཅེས་སོ།
[10427] །དོན་གཉིས་པ་ད་ལྟ་ལམ་ལ་ཞུགས་པའི་རྟགས་བྱེ་བྲག་ཏུ་བཤད་པ་ལ་གཉིས་ཏེ།
