[11125] ཐལ་འགྱུར་ལ།
[11126] དེ་ལྟར་ཉམས་སུ་བླངས་པ་ལས།
[11127] །རྟགས་དང་ཚད་ནི་འདི་ལྟ་སྟེ།
[11128] །ལུས་ནི་ཡང་ཞིང་ཟང་ཐལ་སྣང༌།
[11129] །ས་ལ་རེག་མེད་ཐོགས་མེད་དང༌།
[11130] །ངག་གི་ནུས་རྫོགས་གཏམ་ཟུངས་ཟད།
[11131] །སེམས་ནི་འཕོ་བར་ནུས་པའོ།
[11132] །མིག་དང་རྣམ་པ་སྣ་དང་ལྕེ།
[11133] །ལུས་ཀྱི་དབང་པོ་ཀུན་ཟད་དེ།
[11134] །རང་བཞིན་མེད་པར་གྱུར་པ་ཚད།
[11135] །ཅེས་གསུངས་སོ།
[11136] །གསུམ་པ་རྟགས་ཀྱི་ཁྱད་པར་གཞན་བརྗོད་པས་ལམ་གྱི་ཚད་རྣམས་ལེགས་པར་གཟུང་བ་ལ་གསུམ་སྟེ།
[11137] སྐྱེ་མེད་ཐོབ་པའི་རྟགས་སྤྱིར་བསྟན།
[11138] ཡོན་ཏན་གྱི་རྟགས་བྱེ་བྲག་ཏུ་བཤད།
[11139] རྟགས་གསུམ་འདྲེས་པའི་ཁྱད་པར་སོ་སོར་བརྗོད་པའོ།
[11140] །དང་པོ་ནི།
[11141] ཀ་དག་གི་རྟོགས་པ་ལ་གདེང་དུ་ཚུད་པའི་རྣལ་འབྱོར་པ་དེ་ཉིད་སྲིད་པར་སྐྱེ་བ་ཕྱིས་མི་ལེན་པའི་རྟགས་སུ་ལུས་ལ་སྲོག་ཆགས་མེད་པ་དང༌།
[11142] སྐྲ་དང་སེན་མོ་མི་སྐྱེ་བ་དང་གཉིས་ཏེ།
[11143] དེ་ནས་ཟླ་བ་གསུམ་ན་གཞན་གྱིས་མཐོང་བར་འོད་ལྔའི་དཀྱིལ་ན་རིགས་ལྔའི་སྐུར་ནམ་མཁའ་ལ་འཕགས་ཏེ་ཡལ་བ་ནི།
[11144] སྐུ་གདུང་བར་བ་ལས།
[11145] གང་གིས་སྐྱེ་མེད་སུ་ཡིས་ནི།
[11146] །རྩད་ནས་ཆོད་པའི་མི་དེ་ལ།
[11147] །རྟགས་ནི་འདི་ལྟ་བུ་ཡང་འབྱུང༌།
[11148] འདི་རྟགས་སུ་ལ་ལྡན་པ་ནི།
[11149] །ང་དང་སྐལ་པ་མཉམ་པ་ཡིན།
[11150] །ལུས་ལ་འབུ་སྲིན་ཤིག་ལ་སོགས།
[11151] །འདི་ཀུན་སྐྱེ་བའི་རྒྱུན་ཆད་དང༌།
[11152] །གང་ལ་སྐྲ་དང་སེན་མོ་དང༌།
[11153] །འདི་ཀུན་མི་སྐྱེ་རྒྱུན་ཟད་ན།
[11154] །འདི་ནི་སྐྱེ་བ་མེད་པ་སྟེ།
[11155] །འདི་ལྟར་རྟགས་དང་ལྡན་ནས་ནི།
[11156] །ཟླ་བ་དག་ནི་གསུམ་ན་ཡང༌།
[11157] །འདི་ནི་འབྱུང་བ་རང་དེངས་སུ།
[11158] །ཟག་བཅས་ཕུང་པོ་མི་སྣང་བར།
[11159] །རང་ལུས་འོད་ཀྱི་གདངས་དཀྱིལ་དུ།
[11160] །རིགས་དང་བཅས་ཏེ་འདི་འགྱུར་རོ།
[11161] །ཞེས་སོ།
[11162] །འདི་ནི་ཟད་པའི་དུས་ཀྱི་རྣལ་འབྱོར་པ་སྐལ་ཆེན་ནོ།
[11163] །གཉིས་པ་ནི།
[11164] དེའི་ཡོན་ཏན་ལ་བསྔགས་པ་སྟེ།
[11165] སྣང་བ་ལུས་ངག་གི་ཡོན་ཏན་དང༌།
[11166] །མེད་པ་རིག་པ་སྟོང་པའི་ཡོན་ཏན་ཚད་མེད་པ་ནི།
[11167] རང་སྣང་སངས་རྒྱས་ཀྱི་ཞིང་ན་ཞི་ཁྲོ་གཉིས་ཀྱི་དཀྱིལ་འཁོར་དང་ཆོས་སྐུའི་ཡོན་ཏན་ལ་སྤྱོད་པ་སྟེ།
