[12205] སྐབས་གསལ་བས་ངེས་པར་བྱ་ན།
[12206] ཉི་ཁ་སྦྱོར་ལས།
[12207] ཀྱེ་མ་ཐུབ་པ་ཁྱོད་ཉོན་ཅིག
[12208] །དེ་དག་རྣམས་ནི་བསྡུས་པ་ཡིས།
[12209] །གཅིག་པར་གནས་པའི་ཐིག་ལེ་འཐོབ།
[12210] །དེ་ཡང་གང་དང་གང་ཞེ་ན།
[12211] །གཞག་པ་རྣམས་ཀྱིས་རང་རྒྱས་ཐེབས།
[12212] །དགོངས་པ་རྣམས་ཀྱིས་དུས་ཚོད་བསྟན།
[12213] །ཟད་ལུགས་རྣམས་ཀྱིས་དགོངས་པ་བསྟན།
[12214] །བརྟན་པའི་གདེང་གིས་མི་ཟློག་རྟགས།
[12215] དེ་ལྟར་དོན་རྣམས་བསྡུས་པའོ།
[12216] །དེ་ཡི་འབྲས་བུ་འདི་དག་ཡིན།
[12217] །དབྱིངས་ཀྱི་སྒྲོན་མ་སུས་མཐོང་བ།
[12218] །ཆོས་ཀྱི་དབྱིངས་ལ་མངོན་དུ་སྤྱོད།
[12219] །ཐིག་ལེའི་སྒྲོན་མ་སུས་མཐོང་བ།
[12220] །རྩོལ་བཅས་རྣམས་ཀྱི་རེ་གནས་ཐོབ།
[12221] །ཤེས་རབ་སྒྲོན་མ་སུས་མཐོང་བ།
[12222] །སྤྱི་དང་རང་གི་མཚན་ཉིད་རྟོགས།
[12223] །ཆུ་ཡི་སྒྲོན་མ་སུས་མཐོང་བ།
[12224] །དབང་པོ་རྣམས་ལ་དབང་བསྒྱུར་ཐོབ།
[12225] །ལུ་གུ་རྒྱུད་ལ་སུ་གོམས་པ།
[12226] །རིག་པ་རྣམས་ནི་སྲང་ལ་ཐེབས།
[12227] །དེ་ཡི་འབྲས་བུ་སྐུ་གསུམ་པས།
[12228] །འདི་ཉིད་རྣམས་ནི་རང་རིག་ས།
[12229] །རང་བཞིན་གནས་པའི་བར་མ་དོར།
[12230] །འདི་རྣམས་གོམས་པའི་སྐྱེས་བུ་ནི།
[12231] །འབྱུང་བ་ཐམས་ཅད་རང་དེངས་སུ།
[12232] །འགྱུར་བ་འདི་ལ་ཐེ་ཚོམ་མེད།
[12233] །ངས་བསྟན་པ་ཡི་ཆོས་རྣམས་ནི།
[12234] །མདོ་རྒྱུད་ཀུན་ཀྱང་འདིར་བསྡུས་པའོ།
[12235] །ཞེས་རྒྱ་ཆེར་གསུངས་སོ།
[12236] །དོན་གཉིས་པ་འཆི་ཀ་མའི་བར་དོ་ལ་མི་གསལ་བ་གསལ་གདབ་པ་སྒེག་མོ་མེ་ལོང་ལྟ་བ་ལྟ་བུའི་གདམས་པ་ལ་བརྒྱད་དེ།
[12237] དཔེ་དུ་མ་དང་བཅས་པས་འཆི་བར་ངེས་པའི་རྒྱུ་མཚན་བསམ་པ།
[12238] འཆི་བའི་རྟགས་བརྟག་པ།
[12239] བཟློག་པའི་ཐབས་བསྟན་པ།
[12240] །འཆི་ཀའི་སྣང་བ་བསྟན་པ།
[12241] གདབ་པའི་གདམས་ངག་བསྟན་པ།
[12242] སྐྱེ་གནས་ཀྱི་རྟགས་བསྟན་པ།
[12243] སྦྱང་བའི་ཆོ་ག་བསྟན་པ།
[12244] ཐུན་མོང་མ་ཡིན་པའི་གནས་གཞན་བསྟན་པའོ།
[12245] དང་པོ་ལ་གསུམ་སྟེ།
[12246] རྙེད་དཀའ་བའི་ཚུལ་ལ་བསམས་ནས་དལ་ཁོམ་རེས་འཇོག་མེད་པར་ཆོས་ལ་སྦྱང་བ།
[12247] སྦྱངས་པའི་ཆོ་ག་བསྟན་པ།
[12248] འཇིག་ངེས་པའི་རྒྱུན་མཚན་བསམ་ནས་རྟག་ཏུ་ངེས་འབྱུང་དང་སྐྱོ་ཤས་བསྐྱེད་ལ།
[12249] འཆི་ངེས་པའི་དཔེ་ལ་བསམ་ནས་དགོས་དུས་སྟོང་པའི་ཟབ་དོན་སྒོམ་པའོ།
[12250] །དང་པོ་ནི།
