[4728] མཉན་པས་གནས་སྐབས་ཀྱི་ཡེ་ཤེས་ལ་སྤྱོད་པའོ།
[4729] །མན་ངག་གི་སྤྲོས་པ་ཚིག་གི་མན་ངག་ཚིག་ཏུ་འཆོར་བས་དོན་རང་ཐོག་ཏུ་མི་ཕེབས།
[4730] གནད་འདུས་དོན་གྱི་མན་ངག་གིས་ཚིག་ལ་མ་བརྟེན་པར་སངས་རྒྱ་བའོ།
[4731] །མན་ངག་རྗོད་བྱེད་ལ་བརྟེན་ནས།
[4732] བརྗོད་དུ་མེད་པ་རིག་པའི་དོན་རྒྱུད་ལ་སྐྱེ་བའོ།
[4733] །བཤད་པའི་ཚིག་ནི།
[4734] ཚིག་གི་སྤྲོས་པས་ལ་བརྟེན་ནས་དོན་སྤྲོས་མེད་ཀྱི་ཡེ་ཤེས་མཚོན་པའོ།
[4735] །དགོངས་པ་ནི།
[4736] ཐུན་མཚམས་ལས་འདས་པའི་ཆོས་ཉིད་ལ་བར་མེད་པ།
[4737] དེ་ཡང་རང་ལ་གནས་པ་ལས།
[4738] གཞན་ལས་བྱུང་བ་མེད་པའོ།
[4739] །ལུང་ནི་མི་འགྱུར་ཞིང་བརྟན་པ་ལ་ཡིད་ཆེས་སྐྱེ་བའོ།
[4740] །རིག་པ་ནི།
[4741] དོན་དེ་ལ་བརྟེན་ནས་རིག་པ་སངས་རྒྱས་ཀྱི་སར་གྲོལ་བར་བྱེད་པའོ།
[4742] །གསལ་བ་ནི།
[4743] ཤེས་པ་གསལ་བས་གང་དུ་ཡང་མི་གནས།
[4744] དབང་པོ་གསལ་བས་ཆོས་དང་ཆོས་མ་ཡིན་པ་རྣམ་པར་ཕྱེད་པའོ།
[4745] ཡན་དབང་པོ་ལྔ་རང་ཡན་དུ་བཞག་པས་ཚོགས་དྲུག་གྱིན་འདར་གྱུར།
[4746] ལག་དེ་བཟུང་བས་ཁམས་གསུམ་ལས་འདའ་བའོ།
[4747] །འཇུག་པ་སྟོང་པས་སྣང་བ་ལ་འཇུག་པས་སྣང་སེམས་ཁ་སྦྱོར།
[4748] སྣང་བ་སྟོང་པ་ལ་ཞུགས་པས་ཡུལ་སེམས་གཉིས་སུ་མེད་དེ།
[4749] རང་གྲོལ་བས་བཅོས་སུ་མེད་པའོ།
[4750] །མཁས་པ་ནི།
[4751] མ་མོའི་དུས་དང་གནད་ལ་མཁས་པས་བསམ་པ་ཙམ་གྱིས་བསྒྲུབ་བྱ་ཉམས་པར་བྱེད་པ་དང༌།
[4752] ལས་དང་དེའི་ཁ་ཚར་ལ་མཁས་པས་ཡིད་ལ་བརྣག་པ་ཙམ་གྱིས་སྔགས་དང་ཏིང་ངེ་འཛིན་མི་དགོས་པར་བསྒྲུབ་བྱའི་ཚེ་སྲོག་ཆོམས་པ་དང༌།
[4753] མ་མོའི་སྔགས་དང་ཏིང་ངེ་འཛིན་ལ་མཁས་པས་ལྷ་ཉེ་ཞིང་དངོས་གྲུབ་འབྱུང་བ་དང༌།
[4754] མ་མོའི་བསྙེན་སྒྲུབ་ལས་སྦྱོར་ལ་མཁས་པས་རང་གི་འདོད་པའི་དོན་འགྲུབ་པ་དང༌།
[4755] རྫས་དང་མཆོད་པ་ལ་མཁས་པས་འབྱོར་བ་འཕེལ་ཞིང་བྱ་བ་འགྲུབ་པའོ།
[4756] །དེ་ལྟར་གཏན་ལ་ཕབ་པ་རྣམས་ལས།
[4757] བློ་སྤྲོས་པ་ལ་དགའ་བ་རྣམས་ལ་ཐམས་ཅད་བསྟན་ལ།
[4758] འབྲིང་པོ་རྣམས་ལ་དེ་རྣམས་སྡེ་ཚན་བརྒྱད་དུ་བསྡུས་པའི་རྒྱུད་བརྒྱད་ཀྱིས་འགྲུབ་ཅིང་རབ་ཏུ་གྱུར་པ་རྣམས་ལ་རྒྱུད་ཀྱི་དོན་བསྡུས་པ།
