[4488] རང་བཞིན་ལས་གཞི་དང་སྙིང་པོ།
[4489] བཅུད་གསུམ་སྟེ་མིང་ཐ་དད་པ་ལྔར་བརྗོད་ཀྱང༌།
[4490] དོན་ངོ་བོ་གཅིག་ལས་མ་འདས་ཏེ།
[4491] དེ་ཉིད་ལས།
[4492] གཞི་གཅིག་ངོ་བོའི་ཁྱད་པར་ལས།
[4493] །ཐབས་དང་རང་བཞིན་རྒྱུད་ཅེས་ནི།
[4494] །བཏགས་པ་ཙམ་དུ་དེ་སྣང་ཡང༌།
[4495] །ངོ་བོ་གཞི་གཅིག་རང་བཞིན་སྟོང༌།
[4496] །ཐ་དད་མ་ཡིན་འགྱུར་བ་མེད།
[4497] །དཔེར་ན་སྐྱེ་བུ་གང་ཞིག་ལ།
[4498] །མིང་ནི་མང་པོ་ཡོད་གྱུར་ན།
[4499] །གང་ནས་བོས་ཀྱང་དེ་ལྟར་སྣང༌།
[4500] །འགྱུར་མེད་དོན་ཀྱང་དེ་བཞིན་ནོ།
[4501] །ཞེས་སོ།
[4502] །གཉིས་པ་ཚིག་གི་རྒྱུད་རྒྱས་པར་བཤད་པ་ལ་གསུམ་སྟེ།
[4503] རྣམ་གྲངས་མདོར་བསྟན་པ།
[4504] དགོས་ཆེད་རྒྱས་པར་བཤད་པ།
[4505] གོ་རིམས་ངེས་པས་འཇུག་བསྡུ་བའོ།
[4506] །དང་པོ་ནི།
[4507] བརྗོད་བྱ་རྒྱ་མཚོ་ལྟར་ཟབ་ཅིང་རྒྱ་ཆེ་བར་སྟོན་པ་རིག་པ་རང་ཤར་གྱི་རྒྱུད།
[4508] ཉི་མ་ལྟར་གསལ་བར་སྟོན་པ་རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད།
[4509] ཐེག་པ་འོག་མ་རྣམས་ཟིལ་གྱིས་གནོན་པར་སྟོན་པ་སེང་གེ་རྩལ་རྫོགས་ཆེན་པོའི་རྒྱུད།
[4510] མི་འགྱུར་བའི་ཆོས་ཉིད་སྟོན་པ་རི་རྒྱལ་ལྟ་བུའི་རྒྱུད་དཔལ་ཡི་གེ་མེད་པ།
[4511] འཁྲུལ་པའི་འཁོར་ལོ་གཅོད་པར་སྟོན་པ་འཁོར་ལོ་ལྟ་བུའི་རྒྱུད་བཀྲ་ཤིས་མཛེས་ལྡན།
[4512] སྡེ་སྣོད་ཀུན་གྱི་སྒོ་འབྱེད་པར་སྟོན་པས་ལྡེ་མིག་ལྟ་བུའི་རྒྱུད་སྒྲ་ཐལ་འགྱུར།
[4513] གོལ་ས་གཅོད་པར་སྟོན་པ་རལ་གྲི་ལྟ་བུའི་རྒྱུད་ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང༌།
[4514] སྒྲོན་མའི་སྣང་བ་སྟོང་པར་བྱེད་པས་གསལ་ཤིང་ལྟ་བུའི་རྒྱུད་སྒྲོན་མ་འབར་བ།
[4515] ཚིག་དོན་གསེར་ལ་གཡུས་སྤྲས་པ་ལྟར་སྟོན་པས་གསེར་ཞུན་ལྟ་བུའི་རྒྱུད་ནོར་བུ་འཕྲ་བཀོད།
[4516] ཡིད་ཆེས་ངེས་པའི་ཚིག་གིས་བར་མ་དོ་ལ་གསལ་འདེབས་པས་མ་བུ་འབྲེལ་བ་ལྟ་བུའི་རྒྱུད་ཉི་ཟླ་ཁ་སྦྱོར།
[4517] མེ་ལོང་གི་ནང་དུ་གཟུགས་བརྙན་བསྟན་པ་ལྟ་བུར་དཔེ་དོན་སྦྱར་ཏེ་སྟོན་པས་མེ་ལོང་ལྟ་བུའི་རྒྱུད་ངོ་སྤྲོད་སྤྲས་པ།
[4518] མུ་ཏིག་གི་ཕྲེང་བ་རྒྱུད་ལེགས་པ་ལྟར་མན་ངག་ཁྲིགས་ཆགས་སུ་སྟོན་པ་མུ་ཏིག་ཕྲེང་བའི་རྒྱུད།
