[14200] གཉིས་པ་དང་གསུམ་པ་ལ་ཉི་ཤུ་རྩ་བཞི་བཞི།
[14201] ལྷག་མ་གསུམ་ལ་དྲུག་དྲུག་སྟེ་ཆ་ཤས་དབྱེ་ན་བརྒྱ་སུམ་ཅུ་བཞིའོ།
[14202] །དེ་དག་ཀྱང་དྲུག་ཚན་དྲུག་ལ་འདུ་ལ།
[14203] སུམ་ཅུ་རྩ་དྲུག་པོ་རྣམས་ཀྱི་ལྔ་པ་དབང་པོའི་ཚུལ་མཐོང་བ་དྲུག་ཟག་བཅས་སོ།
[14204] །དྲུག་ཚན་དང་པོ་ལྔའི་དབང་པོ་དྲུག་གི་ཕ་རོལ་མཐོང་བ་སུམ་ཅུ་ཟག་མེད་དོ།
[14205] །ཐ་མ་ཤིན་ཏུ་ཟག་མེད་དུ་ཤེས་པར་བྱའོ།
[14206] །དེ་དག་ཀྱང་ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[14207] དེ་ལྟར་ཤར་བའི་རིགས་ཀྱི་དེ་ལ་མངོན་པར་ཤེས་པ་དྲུག་འཆར་ཏེ།
[14208] སྔོན་གྱི་སྐྱེ་གནས་ཤེས་པ་དང༌།
[14209] འཆི་འཕོ་དང༌།
[14210] སྐྱེ་བ་ཤེས་པ་ད་ང།
[14211] ཕ་རོལ་གྱི་སེམས་ཤེས་པ་དང༌།
[14212] སྣང་བ་ལྐོག་ཏུ་གྱུར་པ་ཐམས་ཅད་ཤེས་པ་དང༌།
[14213] རིགས་དྲུག་གི་གནས་མཐོང་ཞིང་ཤེས་པ་དང༌།
[14214] དབང་པོ་རྣམས་རྣམ་པར་དག་པའི་མངོན་པར་ཤེས་པ་དང་དྲུག་འཆར་རོ་ཞེས་སོ།
[14215] །བཞི་པ་གཟུངས་ཀྱི་ཐོབ་ཚུལ་ནི།
[14216] སྔོན་ཐོས་པའི་ཆོས་སུ་གྱུར་ཏོ་ཅོག་དུས་གཅིག་ཏུ་འཆར་ཞིང༌།
[14217] སྔོན་མ་ཐོས་པའི་ཆོས་ཀྱི་རྣམ་གྲངས་ཀྱང་ཚད་མེད་པ་འཆར་བས་ན་ཆོས་ཉིད་ཀྱི་བར་དོ་ཞེས་བྱ་སྟེ།
[14218] དེ་ཉིད་ལས།
[14219] དེའི་ཚེ་མི་བརྗེད་པའི་གཟུངས་རྣམས་ཀྱང་རང་གི་རྒྱུད་ལ་སྐྱེ་སྟེ།
[14220] སྔོན་གྱི་ཆོས་རྣམས་ཐམས་ཅད་རྒྱུད་ལ་དུས་གཅིག་ཏུ་འཆར་རོ།
