[10335] ཡི་གེ་མེད་པ་ལས།
[10336] དེ་དུས་བསྲུང་བའི་མཚམས་འདས་པའི།
[10337] །མེད་དང་གཅིག་པུ་ཕྱལ་བ་ཡི།
[10338] །དེ་ཡི་གྲོགས་སུ་དེ་འགྱུར་རོ།
[10339] །ཞེས་གསུངས་པའི་དོན་ཅུང་ཟད་བཤད་ན།
[10340] རང་གི་རྟོགས་པའི་སྟེང་ནས་ཐག་ཆོད་པར་དྲང་ཐད་དུ་བརྗོད་དེ།
[10341] འདི་ལྟར་རང་བཞིན་རྫོགས་པ་ཆེན་པོའི་དམ་ཚིག་རིག་པ་རང་བྱུང་ཡེ་ཤེས་ཡེ་ནས་བསྲུང་མཚམས་ལས་འདས་པའི་ངོ་བོ་ལས་མི་གཡོ་བར་བྱེད་པའོ།
[10342] །དེ་ཡང་ངོ་བོ་ཀ་དག་ལ་ལྟོས་ནས་ཁྲེགས་ཆོད་ཀྱི་དམ་ཚིག་ཏུ་འཁོར་བའི་ཆོས་སུ་སྣང་ངོ་ཅོག་སྣང་སྲིད་སྣོད་བཅུད་ཕྱི་ནང་ཐམས་ཅད་ཡེ་ནས་མེད་པ་སྨིག་རྒྱུའི་ཆུ་ལ་སོགས་པ་སྒྱུ་མའི་དཔེ་བརྒྱད་དུ་ཤེས་པས་སྣང་བ་ལ་བདེན་ཞེན་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10343] །ཕྱི་ནང་ཡུལ་མེད་དུ་རྟོགས་པའི་ངང་ལ་སེམས་འཛིན་གྱི་འཇུར་བུས་མ་བཅིངས་པའི་རིག་པ་ཕྱལ་བ་བར་མེད་ཆེན་པོར་སྐྱོང་ཞིང༌།
[10344] ཞེན་འཛིན་གང་ཡང་མི་བྱ་བར་སྒོ་ལྔ་ཧར་སངས་ཡུལ་མེད་ཀྱི་རིག་པ་རྟེན་མེད་དུ་རྗེན་ལ་ཕུད་ནས་ཕྱལ་ཕྱལ་གཏོང་བ་ནི་ཕྱལ་བ་ཞེས་བྱ་སྟེ།
[10345] སྣང་བཏགས་ཆོས་ཉིད་དུ་གྲོལ་བའི་དགོས་པ་ཡོད་དོ།
[10346] །རང་བཞིན་ལྷུན་གྲུབ་ལ་ལྟོས་ན་ཐོད་རྒལ་གྱི་དམ་ཚིག་ཏུ།
[10347] རང་བྱུང་གི་ཡེ་ཤེས་ལ་ཡོན་ཏན་ལྷུན་གྱིས་གྲུབ་པས་ཚོགས་ལ་མ་ལྟོས་པར་རང་ངོ་ཤེས་པས་འགྲུབ་པར་ཐག་བཅད་ནས།
[10348] འོད་ལྔ་རང་གསལ་ལྷུན་གྲུབ་ཀྱི་ངོ་བོ་སྣང་བ་བཞིའི་ཉམས་ལེན་དང་མི་འབྲལ་བར་བྱས་པས།
[10349] སངས་རྒྱས་རང་ཆས་སུ་གྲུབ་སྟེ།
[10350] གཞན་ནས་ཚོམ་མི་དགོས་པའི་དགོས་པ་ཡོད་དོ།
[10351] །རྐྱེན་སྣང་དང་བདེ་སྡུག་བྱུང་ཚོར་དང་རྣམ་རྟོག
[10352] །སྣང་བ་དང་རིག་པ་ཅི་ཤར།
[10353] ཅི་སྣང༌།
[10354] ཅི་རིག་ཀྱང་རང་བྱུང་གི་ཡེ་ཤེས་གཅིག་པུར་ཐག་ཆོད་པས།
[10355] ཐམས་ཅད་རང་གྲོལ་ལྷུན་མཉམ་ཆེན་པོའི་དགོངས་པ་ལས་མི་འདའ་ཞིང༌།
[10356] ངོ་བོ་ཆོས་ཀྱི་སྐུ་ཀ་དག་དང་ལྷུན་གྲུབ་ཁྲེགས་ཆོད་དང་ཐོད་རྒལ་གཉིས་སུ་མེད་པར།
[10357] ཆོས་ཉིད་ཟད་ས་ལ་ཤ་ར་ར་འོལ་ལ་ལ།
[10358] ཡེ་རེ་རེ་སངས་སངས་སངས་གཏན་སྲིད་ཟིན་པའི་དགོས་པ་ཡོད་དོ།
[10359] །དེ་ཐམས་ཅད་ཀྱང་རང་གསལ་ཟང་མ་རང་ཟད།
