FOLIO_399

[16515] ཡོན་ཏན་ཕྱིར་མི་ལྡོག་པས་འཕོ་འགྱུར་མེད་པ།
[16516] འཕྲིན་ལས་ལྷུན་གྲུབ་འཆར་ཚུལ་མ་འགགས་པའི་གཞིར་གནས་པ་སྟེ།
[16517] ཐལ་འགྱུར་ལས།
[16518] ཆོས་ཀྱི་སྐུ་ནི་སྐུ་དང་གསུང༌།
[16519] །ཐུགས་དང་ཡོན་ཏན་འཕྲིན་ལས་སོ།
[16520] །སྐུ་ནི་སྟོང་དང་གསལ་བ་དང༌།
[16521] །མཚན་མ་མེད་པའི་རང་བཞིན་ནོ།
[16522] །གསུང་ནི་སྒྲ་ཚིག་མིང་བྲལ་ནས།
[16523] །བརྗོད་ཅིང་གླེང་པ་ཉིད་བྲལ་ལོ།
[16524] །ཐུགས་ནི་བསམ་དང་འགྱུ་མེད་པས།
[16525] །འཕྲོ་ཞིང་དཔྱོད་པ་རྣམས་ལས་འདས།
[16526] །ཡོན་ཏན་ཕྱིར་འོང་ལྡོག་པ་མེད།
[16527] །དབྱིངས་དང་ཡེ་ཤེས་ཁྱབ་པ་དང༌།
[16528] །རང་བཞིན་བཅོས་པ་མེད་པའོ།
[16529] །འཕྲིན་ལས་མ་བྱུང་མ་སྐྱེས་པ།
[16530] །ཤུགས་འབྱུང་འགག་པ་མེད་པ་དང༌།
[16531] །མ་བྱས་བྱས་པ་མེད་པའོ།
[16532] །ཞེས་སོ།
[16533] །གཉིས་པ་ལོངས་སྐུ་རྒྱས་པར་བཤད་པ་ལའང༌།
[16534] ངོ་བོ།
[16535] ངེས་ཚིག
[16536] དབྱེ་བ།
[16537] རྣམ་གྲངས་དང་བཞི་ལས།
[16538] ངོ་བོའི་མཚན་ཉིད་རང་གསལ་ཆེན་པོ་ལ་ཡོངས་སུ་རྫོགས་པ།
[16539] ངོ་བོ་བཞུགས་ཚུལ་རང་བཞིན་མི་གཡོ་བའི་སྐུ་མཚན་དཔེ་དང་རིགས་སུ་གསལ་ལ་མི་གཡོ་བའོ།
[16540] །ལོངས་སྐུའི་ངེས་ཚིག་ལོངས་སྐུར་སྣང་བ་ལ་སྤྱོད་པ་དེ་ཉིད་ལ་མཁྱེན་པ་མ་འགགས་པར་སྤྱོད་པ།
[16541] སྐུ་ནི་སྣང་བ་རང་གསལ་བཀོད་པ་ཆེན་པོའོ།
[16542] །ལོངས་སྐུའི་དབྱེ་བ་ལ་བཞི་སྟེ།
[16543] འབྱུང་ཆེན་ངོ་བོའི་སྐུ།
[16544] གནས་པ་ཁྱབ་ཚུལ་ཀྱི་སྐུ།
[16545] སྣང་བ་ལམ་གྱི་སྐུ།
[16546] གདུལ་བྱ་སྣང་ཚུལ་གྱི་སྐུའོ།
[16547] །དང་པོ་ནི།
[16548] ཆོས་སྐུའི་འཆར་གཞི་ལས་རང་ཤར་ཏེ་འོད་གསལ་ལྔ་ལྡན་གྱི་སྐུར་རྫོགས་པ་ནི།
[16549] གཞི་སྣང་འབྱུང་བ་ཆེན་པོའི་རང་བཞིན་གསལ་བ་དྲོ་བ།
[16550] བསིལ་བ།
[16551] ཡངས་པ།
[16552] ཁྱབ་པའི་བདག་ཉིད་ཅན་ནོ།
[16553] །གཉིས་པ་ནི།
[16554] སངས་རྒྱས་དང་སེམས་ཅན་ཐམས་ཅད་ལ་འོད་དང་འོད་ཁྱིམ་གྱིས་ཁྱབ་པའི་ཆ་མངོན་དུ་གྱུར་པ་སྟེ།
[16555] རང་ཤར་ལས།
[16556] ཀུན་ལ་འོད་ཀྱི་སྙིང་པོར་གནས།
[16557] །རྟོག་མེད་རྣམ་དག་ཆོས་ཀྱི་དབྱིངས།
