[16352] བླ་མ་སྔ་རབས་པ་དག་ན་རེ།
[16353] འབྲས་བུ་མ་ཡིན་ཟེར་བ་ནི།
[16354] འབྲས་བུ་སྐུ་གསུམ་དུ་ཞེན་པའི་མཐར་འཛིན་དང་བྲལ་བར་བྱེད་པ་ལ་དགོངས་པའམ།
[16355] སྐོར་གསུམ་ལ་སྦུབས་མཐར་ཐུག་ཏུ་འདོད་པ་དེ་དགག་པ་ལ་དགོངས་པའོ་ཞེས་འགལ་སྤོང་མཛད་ནས།
[16356] དོན་ལ་འབྲས་བུར་འཇོག་པའང༌།
[16357] ཀ་དག་གི་ནང་དབྱིངས་ཀྱི་ངོ་བོ་མ་དགོངས་པའི་རྣམ་འགྱུར་ཡིན་པས་ཤིན་ཏུ་ནོར་ཏེ་མི་ལེགས་སོ།
[16358] །འདིར་སྔར་ཁས་བླངས་པ་བཞིན་ལམ་སྣང་ཡང་ཡིན་ལ།
[16359] འབྲས་བུ་ཡང་ཡིན་པ་མི་འགལ་པར་འདོད་དེ།
[16360] དང་པོ་ལ་ལམ་སྣང་ཡིན་ཏེ་ལྷུན་གྲུབ་ཀྱི་སྦུབས་ཀ་དག་ཆེན་པོ་དེ་དོན་གྱི་འབྲས་བུ་ཁང་པ་ལྟ་བུ་ལས།
[16361] དེར་འཇུག་པ་དང་དེ་ནས་ཕྱིར་མཆེད་པ་གཞི་ཀ་དག་ལས་ཕྱིར་སྣང་དུ་འཆར་དགོས་པའི་ཕྱིར་རོ།
[16362] །འཆར་ཚུལ་ངོ་བོ་སྐུར་གནས་པ་ལས་འཆར་རོ།
[16363] །ལམ་སྣང་ལ་གཉིས་ཡོད་དེ།
[16364] རང་ཉིད་སངས་རྒྱས་བསྒྲུབ་པའི་ལམ་འབྲས་བུའི་སྔོན་རོལ་པ་རྣམས་དང༌།
[16365] རང་ཉིད་སངས་རྒྱས་གྲུབ་ཟིན་ནས་གདུལ་བྱ་འདྲེན་པའི་ལམ་སྐུ་མངོན་པར་སྣང་བས་དོན་མཛད་པའོ།
[16366] །དེ་ལས་འདིར་མི་སློབ་པའི་ལམ་སྣང་དུ་འདོད་པས་སྐུ་གསུམ་ལམ་སྣང་ཡིན་པ་དང༌།
[16367] འབྲས་བུ་ཡིན་པ་གཉིས་འགལ་ལ་འབྲེལ་བ་གྲུབ་པའི་དོན་ཏོ།
[16368] །རྣམ་པར་གྲོལ་བའི་ཆོས་སྐུ་ནང་དབྱིངས་ལས་སྐུ་གསུམ་ཕྱིར་སྣང་ལམ་དུ་ཤར་བས་སྐུ་དང་ཡེ་ཤེས་ཀྱི་རྣམ་འཕྲུལ་སྣང་བ་ཡང༌།
[16369] ཆོས་སྐུ་ཡེ་ཤེས་ཀྱི་ཐུགས།
[16370] ལོངས་སྐུ་དེའི་སྐུ།
[16371] སྤྲུལ་སྐུ་མཛད་པར་སྣང་བས་དོན་འབྱུང་བའི་ཕྱིར་རོ།
[16372] །དེའང་ནང་གསལ་འཆར་གཞིའི་སྐུ་དང་ཡེ་ཤེས་འདུ་འབྲལ་མེད་པ་རྡོ་རྗེ་སེམས་དཔའི་ཆོས་ཉིད་དང༌།
[16373] དེ་ལས་ཕྱིར་གསལ་དུ་སྐུ་གསུམ་གྱི་ལམ་སྣང་རང་དུ་ཤར་བ་གཉིས་རིག་པའི་ངང་དུ་འདྲ་ཡང༌།
[16374] ཕྱི་ནང་གི་ཁྱད་པར་ཕྱེ་ལ།
[16375] རང་སྣང་གི་ཆ་ལས་གདུལ་བྱའི་སྣང་ངོར་ལོངས་སྤྲུལ་འཆར་བས་དོན་མཛད་པའང༌།
[16376] རིག་པའི་རོལ་པར་གཅིག་ཀྱང༌།
[16377] རང་སྣང་གདུལ་བྱས་མི་མཐོང་ལ།
[16378] དེ་ལས་ཤར་བ་དེ་མཐོང་བའི་ཁྱད་ཡོད་པས་འདྲ་གཉིས་ཤན་ཕྱེད་པར་བསྟན་པ་ཡང༌།
