[6357] སེམས་དེ་གཉིས་གང་རུང་ལ་འཆར་དུས།
[6358] ཕྱི་རུ་ཤར་ན་ཕྱིའི་ཡུལ།
[6359] ནང་དུ་ཤར་ན་ནང་གི་ལུས།
[6360] །ཚལ་པ་ཚལ་པར་ཕྱེ་ལ་རྡུལ་ཕྲན་ཆ་མེད་དུ་བརྟགས་པས།
[6361] བྱུང་སའི་སྣང་ཡུལ་མེད་པར་མཐོང་དུས་དེ་ལས་སེམས་མ་བྱུང་བར་ངོ་ཤེས་པས་གཟུང་བ་ཡུལ་དུ་འཛིན་པའི་རྟོག་པ་གཞི་མེད་རྩ་བྲལ་ཆེན་པོར་ཐག་ཆོད།
[6362] བྱུང་མཁན་ཤ་ར་ར་འོ་ལ་ལའི་སེམས་དང་སེམས་བྱུང་ཁོ་རང་ལས་ཁོ་རང་བྱུང་ན་སྐད་ཅིག་གི་ཤེས་པ་རྫས་གཉིས་སུ་འགྱུར་ལ།
[6363] ཁོ་རང་ལས་གཞན་ལས་མ་བྱུང་བར་དཔྱད་ཟིན་པས།
[6364] ད་བྱུང་ས་དེ་རང་བྱུང་དུ་བྱུང་ངམ་སྙམ་ན།
[6365] ཁ་དོག་དང༌།
[6366] དབྱིབས་དང༌།
[6367] རྟགས་དང༌།
[6368] མཚན་མ་དང༌།
[6369] ཆེ་ཆུང་དང༌།
[6370] ཕྱོགས་ཆ་ལ་སོགས་པ་ཅི་འདུག་བརྟགས་པས་གང་དུའང་མི་འདུག་སྟེ།
[6371] བློས་བརྟགས་པ་ཙམ་གཞི་མེད་ཧར་སང་ཡེ་དག་ཏུ་སོང་དུས།
[6372] ནང་འཛིན་པའི་རྟོག་པ་གཞི་མེད་ནམ་མཁའ་ལྟ་བུར་རང་གིས་རྟོགས་པས།
[6373] ཆོས་དང་ཆོས་ཉིད་དུ་སྣང་བའི་གཟུང་འཛིན་ཐམས་ཅད་ཡུལ་མེད་རྟེན་བྲལ་ཆེན་པོར་དུས་དེའི་ཚེ་རྟོགས་པས།
[6374] སེམས་དང་པོ་སྐྱེ་བ་མེད་པར་ཡེ་ནས་འདུག་པ་ལ་དེ་རིང་རྟོགས་པས་ཆོས་སྐུ་སྤྲོས་བྲལ་ཆེན་པོའི་དོན་ཁོང་དུ་ཆུད་པའོ།
[6375] །གཉིས་པ་བར་དུ་གནས་ས་དང་གནས་མཁན།
[6376] གསུམ་པ་ཐ་མར་འགྲོ་ས་དང་འགྲོ་མཁན་གཉིས་ཀྱང་དེ་ཁོ་ན་ལྟར་བཤིག་ནས་བརྟགས་པས།
[6377] ལོངས་སྐུ་རང་གསལ་ཆེན་པོ་དང༌།
[6378] སྤྲུལ་སྐུ་རང་གྲོལ་རང་ཤར་གྱི་དགོངས་པ་ལ་རེག་སྟེ།
[6379] ཕྱི་ནང་ཡུལ་མེད་རིག་པ་རྟེན་མེད།
[6380] གཟུང་འཛིན་གཞི་མེད།
[6381] དགོངས་པ་བར་མེད་མཉམ་པའི་དོན་ཁོང་དུ་ཆུད་ནས།
[6382] མ་བསྒོམས་ཆུ་བོ་རྒྱུན་གྱི་བསམ་གཏན་རང་སངས་མཉམ་པ་ཆེན་པོར་ཁོང་ནས་འཆར་བ་ནི།
[6383] ཐལ་འགྱུར་ལས།
[6384] སེམས་ནི་དང་པོ་བྱུང་ས་དང༌།
[6385] བར་དུ་གནས་ས་ཐ་མ་འགྲོ་ས།
[6386] །དེ་ལྟར་གསུམ་ལ་བརྟགས་དཔྱད་པས།
[6387] །སེམས་སྦྱངས་སེམས་ཀྱི་གནས་ལུགས་ཤེས།
[6388] ཞེས་སོ།
[6389] །དེའི་ཚེ་ཕྱི་ཡུལ་དུ་སྣང་བ་ཐམས་ཅད་མེད་ལ་སྣང་བ་གཞི་མེད་སང་སེང༌།
[6390] ནང་སེམས་སུ་རྟོག་པ་ཐམས་ཅད་ཤར་གྲོལ་རྗེས་མེད།
