[13381] ཡི་གེ་དྲུག་ཅུ་རྩ་གཉིས་ཏེ་བརྒྱ་ཉེར་བཞི།
[13382] འོད་དྲུག་ཅུ་རྩ་གཉིས་ཏེ།
[13383] བརྒྱ་དང་བརྒྱད་ཅུ་རྩ་དྲུག
[13384] ཀུན་བཟང་ཡབ་དང་ཡུམ་བསྡོམས་པས་བརྒྱ་ཉེར་བཞི་སྟེ།
[13385] སྐྱེད་བྱེད་དང་པོའི་འཁོར་ལོ་ན།
[13386] ཡེ་ཤེས་འགྱུ་བའི་ཁྱད་པར་སུམ་བརྒྱ་དང་བཅུ་ཐམ་པའོ།
[13387] །དེ་རྣམས་ཡེ་ཤེས་དག་པའི་རླུང་གིས་འཕར་བ་དང་ཤིབ་པ་ལ་སོགས་པས།
[13388] ཞི་གནས་དང་ལྷག་མཐོང་གི་བྱེད་པ་ངེས་པར་རྟོགས་པར་བྱེད་པས་ན་སྐྱེད་བྱེད་ཅེས་བྱ་སྟེ།
[13389] སྲིད་པ་ལུས་ཀྱི་གཞི་ཡིན་པས་དང་པོ་ཞེས་བྱའོ།
[13390] །དེ་ལྟར་ཀུན་གྱི་གཞི་ཡིན་པས་འཁོར་ལོའོ།
[13391] །འབྱུང་བ་ཁྱད་པར་གྱི་ཆོས་རླུང་ལ་སོགས་པའི་རྣམ་གྲངས་དེ་ཙམ་ཅིག་སོ་སོའི་འབྱུང་བའི་ཕུལ་གྱིས་འགྲོ་བ་དང་འོང་བའི་ཁྱད་པར་དུ་གནས་པའོ།
[13392] །ཉོན་མོངས་པ་དང་ལས་ཀྱི་བྱེད་པ་དེ་ཙམ་ཅིག་ཏུ་ལས་ཀྱི་རླུང་གི་འཕེན་པ་དང༌།
[13393] རྔུབས་པ་དང༌།
[13394] །དགོད་པ་དང༌།
[13395] གཞིལ་བར་བྱེད་པས་ན་ཉིན་མཚན་ངེས་པའོ།
[13396] །དེ་ལྟར་ན་རྐྱེན་ཚོགས་པ་བྱེ་བྲག་གི་ཆོས་དགུ་བརྒྱ་དང་སུམ་ཅུ་ཐམ་པ་གནས་པ་ནི་དབང་གི་གཞི་ལམ་ངེས་པ་ལས་བྱུང་བའོ།
[13397] །དེ་ཡང་འབྱུང་བ་ཆུའི་འཁོར་ལོ་རྟེན་འབྲེལ་བཅུ་གཉིས་ཀྱིས་འཁོར་ཞིང་འདུས་པ་ལས།
[13398] སྲིན་བུ་སྟོང་ཕྲག་བརྒྱད་ཅུ་རྩ་ལྔ་གནས།
[13399] དེ་རེ་རེ་ལ་རྩ་དེ་ཙམ་རེའི་ནང་ན་ཡི་གེ་དེ་ཙམ་རེ་སྟེ།
[13400] རླུང་གི་འཕེན་པ་རེ་རེ་ལས་མེད།
[13401] སྐུ་རེ་རེ་གནས་པས་ཚོགས་པའི་ཆོས་དཔག་ཏུ་མེད་པའི་ཕྱིར།
[13402] ཀུན་གཞི་ཀུན་གྱི་གཞི་ཡིན་ཏེ།
[13403] །རྣམ་པར་བྱང་བའི་གཞི་མའང་ཡིན།
[13404] །ཅེས་པའོ།
[13405] །དེ་ནས་ཀུན་གཞི་ལུས་ཀྱི་རྟེན་དང་དེ་གཉིས་འདྲེས་པ་ནི་དབང་པོ་ལྔའི་གཞིའི་དོད་དབང་རྟེན་ཙམ་དུ་གནས་པ་ལས།
[13406] ཞག་བཞི་བཅུ་རྩ་དྲུག་ཏུ་སོང་བའི་བར་ལ་འབྱུང་བ་སོ་སོའི་བྱེད་ལས་ཀྱི་ནུས་པས།
[13407] དྲན་པ་འདུས་པའི་འཁོར་ལོ་ལ་རྫོགས་ཤིང་འདུས་པས།
[13408] མེ་རྡུལ་ལ་སོགས་པའི་རྡུལ་རྣམས་འཕེལ་ཞིང༌།
[13409] ཚོར་བ་བདེ་སྡུག་གི་ཉམས་འཕེལ་བ་དང༌།
[13410] འདུ་ཤེས་འདུ་མཆེད་དང༌།
[13411] རྣམ་ཤེས་ཡུལ་དང་འཇུག་པའི་ཁྱད་པར་འཕེལ་ལ།
