[33205] གཉིས་པ་ཨཱཿདམར་པོར་བཅས་ཏེ་འཕང༌།
[33206] ཐ་མ་གང་ཡང་མི་བསམ་པར་འཕང་ངོ༌།
[33207] །ཚུར་གྱི་གསུམ་ཀ་ལ་ཧཱུྃ་དུ་བསམས་ཏེ་དེའི་ཤེས་པ་ཧཱུཾ་མཐིང་ག་བདག་གི་རིག་པ་ལ་དྲང༌།
[33208] ངག་ཏུ་ཡང་ཧཱུྃ་ཞེས་རྒྱུ་ཞབས་འུབས་ལ་དྲག་ཏུ་དྲང་ངོ༌།
[33209] །དེའི་དུས་སུ་རང་གི་ལུས་ངག་ཡིད་གསུམ་སྟོབས་བསྐྱེད་ལ་འུབས་འུབས་ནང་དུ་དྲངས་པས།
[33210] ཁོའི་རླུང་ཚ་སིབ་ཀྱིས་བདག་གི་ཁོང་དུ་འབྱུང་བར་ངེས་སོ།
[33211] །དེའི་དུས་སུ་ཕ་རོལ་པོ་དེའི་མིག་དྲུང་ཧྲིག་གིས་འོང༌།
[33212] དེ་ནས་ལུས་ཀྱང་ཧར་གྱིས་ལྡང་ནུས་པ་འོང༌།
[33213] དེ་ལྟར་བྱུང་དུས་མིག་གི་དེ་ཁོ་ན་ཉིད་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་བསྟན་ལ།
[33214] མིག་ཧར་བྱུང་དུས་ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་མཐེབ་མཛུབ་ཀྱིས་ངོ་སྤྲད་པ་ལྟར་བཅུག་ནས།
[33215] འོད་གསལ་རང་ལ་ཡོད་པ་དེ་འདི་ཀ་ཡིན་ཏེ་འདི་ཉིད་ལུས་ལས་འཐོན་དུས་ཆོས་ཉིད་བར་དོ་རང་ཆས་སུ་འཆར་བ་རང་སྣང་འདི་ཀ་ཡིན་གྱིས་གཞན་མ་ཡིན་པས་རང་ངོ་ཤེས་པར་གྱིས་ཤིག་ཅེས་ལན་གསུམ་བཏབ་ལ།
[33216] སྣང་བ་དེ་མཐོང་ངམ་གདམས་ངག་དེ་གོའམ་ཞེས་བརྗོད་དུས་སྐད་ཐོན་ན་བཟང༌།
[33217] བརྡ་བྱུང་ཡང་ཐེབས་པ་ཡིན་པས།
[33218] ཆོས་ཉིད་ཀྱི་བར་དོ་ལ་མི་རྟོག་པའི་ཏིང་ངེ་འཛིན་ཐོབ་སྟེ་སངས་རྒྱ་བར་ངེས་སོ།
[33219] །དེ་ཡང་ཉི་ཟླ་ག་སྦྱོར་ལས།
[33220] གལ་ཏེ་གཞན་གྱི་དོན་བྱེད་ན།
[33221] །དེ་ཉིད་ཐུགས་རྗེས་གཟུང་བའི་ཕྱིར།
[33222] །སྒོ་གསུམ་དག་ནི་སྒོ་སྤྲད་དེ།
[33223] །དབུགས་ནི་བཏུབ་དང་རྔུབ་དང་འཕང༌།
[33224] །ཡི་གེ་འབྲུ་གསུམ་གཞུག་པས་ནི།
[33225] །ལུས་དང་ངག་ཡིད་སྟོབས་བསྐྱེད་ཕྱིར།
[33226] །དབུགས་དང་བཅས་ཏེ་མཁས་པས་བྱ།
[33227] །དེ་ལྟར་ཡང་དང་ཡང་བྱས་པས།
[33228] །དེ་ཡི་སྣང་བ་འདི་ལྟ་བུ།
[33229] །གལ་ཏེ་ལུས་ཀྱི་སྟོབས་རྙེད་ན།
[33230] །གདམས་པ་དག་ནི་གདབ་པར་བྱ།
[33231] །འོན་ཏེ་ཤེས་པ་གསལ་གྱུར་ན།
[33232] །དགོངས་པ་ཉིད་ལ་མཉམ་པར་གཞག
[33233] །དབང་པོའི་སྒོ་རྣམས་རང་དྲུང་ན།
[33234] །མིག་གི་དེ་ཉིད་བལྟ་རུ་གཞུག
[33235] །མཉམ་པར་གནས་པའི་སེམས་བྱུང་ན།
[33236] །མི་རྟོག་ལྡན་པའི་ཏིང་འཛིན་ཐོབ།
[33237] །ཅེས་སོ།
[33238] །གདམས་ངག་འདི་ནི་ཚང་སྤྲུགས་སུ་གདབ་པ་ཞེ་བྱ་བ་རྫོགས་པ་ཆེན་པོ་འདིའི་གནད་གལ་པོ་ཆེ་ཅིག་ཡིན་ནོ།
[33239] །དེ་ལྟར་དབང་པོ་བསྡུས་ནས་ཀྱང་སླར་ཤི་བ་ལོག་པར་བྱེད་པའི་གནད་ཀྱིས་གསལ་འདེབས་ན།
[33240] ད་ལྟ་མ་ཤི་བ་ལ་བརྩོན་འགྲུས་བསྐྱེད་ནས་སྒོམ་པ་གལ་ཆེའོ།
[33241] །དྲུག་པ་སྐྱེ་གནས་ཀྱི་རྟགས་བསྟན་པ་ལ་དྲོད་སྤྱི་བོར་ཡལ་ན་རབ་ཀ་དག་འབྲིང་བར་དོར་ཐ་མ་སྤྲུལ་སྐུར་དབུགས་འབྱིན་པར་ངེས་ལ།
[33242] སྐྱེ་བོ་ཐ་མལ་པ་རྣམས་མཐོ་རིས་སུ་སྐྱེ་བས་དབུགས་འབྱིན་ནོ།
[33243] །དེའང་འཆི་དུས་མིག་རབ་རིབ་བྱེད་ཅིང་མཚན་མར་དྲོད་འདུས་ན་བྱོལ་སོང་དུ་སྐྱེའོ།
[33244] །ལག་པ་གཡས་གཡོབ་ཅིང་དྲོད་སྤྱི་བོར་འདུས་ན་ལྷའོ།
[33245] །ཚིག་འཆོལ་ཞིང་མཆན་ཁུང་གཡས་སུ་དྲོད་འདུས་ན་ལྷ་མིན་ནོ།
[33246] །རྐང་པ་གཡོས་ས་ལ་རྡེབ་ཅིང་དྲོད་རྐང་མཐིལ་དུ་འདུས་ན་དམྱལ་བའོ།
[33247] །ལུས་སེར་ཞིང་བཀྲག་མེད་ལ་དྲོད་ཁར་འདུས་ན་ཡི་དགས་སོ།
[33248] །ཚིག་གསལ་ཞིང་དྲན་པ་མ་ཉམས་པར་དྲོད་མིག་ཏུ་འདུས་ན་མིའི་སྐྱེ་གནས་སུ་སྐྱེའོ།
[33249] །ཡང་དེ་ཉིད་ལས།
[33250] ཕྱི་ཡི་སྣང་བ་འདི་ལྟ་བུ།
[33251] །གལ་ཏེ་དྲོད་ནི་གྱེན་ཡལ་ན།
[33252] །དབུགས་ཆེན་འབྱིན་པར་འགྱུར་བ་ཡིན།
[33253] །མིག་ནི་མི་གསལ་རབ་རིབ་ན།
[33254] །ངན་སོང་གནས་རྣམས་དག་ཏུ་སྐྱེ།
[33255] །ལག་པ་དག་ནི་གཡས་གཡོབ་ན།
[33256] །མི་དེ་ལྷ་ཡི་གནས་སུའོ།
[33257] །ཁ་ནས་ཚིག་ནི་འཆོལ་བ་ནི།
[33258] །ལྷ་མིན་གནས་སུ་དེ་བཞིན་སྐྱེ།
[33259] །རྐང་པ་གཡོན་པ་ས་ལ་རྡེབ།
[33260] །དེ་ནི་དམྱལ་བའི་གནས་སུའོ།
[33261] །ལུས་ཀྱི་མདོག་ནི་སེར་བཀྲག་མེད།
[33262] །དེ་ནི་ཡི་དགས་ཡུལ་དུའོ།
[33263] །ཁ་ནས་སེམས་ཅན་སྐད་འདོན་ན།
[33264] །དེ་ནི་བྱོལ་སོང་གནས་སུའོ།
[33265] །ཡང་ན་ཁ་ལྐུགས་སོ་འཐམས་ན།
[33266] །དེ་བཞིན་བྱོལ་སོང་སྐྱེ་གནས་སོ།
[33267] །ཚིག་གསལ་དྲན་པ་མ་ཉམས་ན།
[33268] །དེ་ནི་མི་ཡི་གནས་སུའོ།
[33269] །ཕྱི་ཡི་རྟགས་ནི་དེ་དག་དང༌།
[33270] །ནང་གི་རྟགས་ནི་འདི་དག་སྦྱར།
[33271] །སྤྱི་བོར་དྲོད་རྣམས་འདུས་པ་ན།
[33272] །དེ་ནི་ལྷ་ཡི་གནས་སུའོ།
[33273] །དེ་བཞིན་རྐང་མཐིལ་དྲོད་འདུས་ན།
[33274] །དེ་ནི་དམྱལ་བའི་གནས་སུའོ།
[33275] །མཆན་ཁུང་གཡས་སུ་དྲོད་འདུས་ན།
[33276] །དེ་ནི་ལྷ་མིན་ཡུལ་དུའོ།
[33277] །དེ་བཞིན་ཁར་ནི་དྲོད་འདུས་ན།
[33278] །མི་དེ་ཡི་དགས་གནས་སུ་སྐྱེ།
[33279] །དེ་བཞིན་མཚན་མར་དྲོད་འདུས་ན།
[33280] །དེ་ནི་བྱོལ་སོང་སྐྱེ་གནས་སོ།
[33281] །མིག་ཏུ་དྲོད་རྣམས་འདུས་པ་ན།
[33282] །མི་ཡི་གནས་སུ་སྐྱེ་བ་ཡིན།
[33283] །དེ་ལྟར་རྟགས་དང་སུ་ལྡན་པ།
[33284] །འདི་ནི་ངེས་པ་ཁོ་ནའོ།
[33285] །ཞེས་སོ།
[33286] །དེ་དག་ལས་ཁྱད་པར་དུ་བྱོལ་སོང་དུ་སྐྱེ་ན་མཚན་མར་དྲོད་འདུས་པ་དང༌།
[33287] སོ་འཐམས་པའམ།
[33288] །ཁ་ནས་དུད་འགྲོའི་སྐད་སྣ་ཚོགས་འདོན་པའམ།
[33289] །མིག་རབ་རིབ་ཀྱི་སྣང་བས་ཁེགས་པ་ནི་ཕྱི་ནང་གི་རྟགས་འཛོམས་པར་བཤད་དོ།
[33290] །བདུན་པ་སྐྱེ་གནས་སྦྱང་བའི་ཆོ་ག་ལ་གསུམ་སྟེ།
[33291] འཆི་ཁར་སྦྱང་བ།
[33292] རོ་ལ་སྦྱང་བ།
[33293] རྗེས་ལ་སྦྱང་བའོ།
[33294] །དང་པོ་ནི།
[33295] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[33296] ཡི་གེ་ཨ་ཡི་སྦྱོར་བ་ཡིས།
[33297] །དབུགས་དང་དེ་ཡི་གྲངས་དང་སྦྱར།
[33298] །གལ་ཏེ་དེ་བར་མ་ཤི་ན།
[33299] །སྤྱི་བོར་ཁ་གཏད་དབུགས་ཀྱིས་ནི།
[33300] །ཤེས་པས་ལུས་ཀྱི་དཀྱིལ་དུ་ཡང༌།
[33301] །ཨ་ནི་དམིགས་ཏེ་བསྡུ་བར་བྱ།
[33302] །ཞེས་པ་དང༌།
[33303] དེ་ལྟར་ཆོ་ག་ལྡན་པའི་ཚེ།
[33304] །མི་དེའི་དབུགས་དང་མ་བྲལ་ན།
[33305] །ཡི་གེ་དབུགས་དང་བཅས་པ་ཡིས།
[33306] །ཐེ་ཚོམ་མེད་པར་གནས་ནས་སྦྱོངས།
[33307] །ཞེས་པས།
