[15056] དབང་པོ་ཀུན་ཚང་ཐོགས་མེད་ལྡན་དང་གསུམ།
[15057] འབྱུང་བ་རླུང་གི་བྱེད་ལས་ཀྱིས་ས་བོན་ལས་ལས་ཀྱི་རླུང་གིས་ཐོགས་པ་མེད་པར་བཏེག་ནས་ཀུན་ལ་ལྟ་སྙིང་འདོད་ཅིང་འཇུག་པས་ཐོགས་མེད་ལྡན་ནམ།
[15058] འཇུག་སྲིད་ཅེས་བྱ་བ་དང་བཞིའོ།
[15059] །འདི་དག་རྒྱུ་ཅི་ལས་བྱུང་ན།
[15060] གོང་མའི་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་རྩལ་ལས་བྱུང་ངོ༌།
[15061] །བཅུ་གཉིས་པ་ལུས་ཀྱི་ཚད་ནི།
[15062] ལས་མ་དག་པ་རྣམས་བྱིས་པ་ལོ་བརྒྱད་པ་ཙམ་ལ།
[15063] དག་པ་རྣམས་ལོ་བཅུ་དྲུག་ལོན་པའི་ལུས་ཀྱི་ཚད་དེ་རྨི་ལམ་གཟུགས་ལྟ་བུ་ལས་རང་མཚན་དུ་མེད་དོ།
[15064] །རྒྱུ་ནི་ལྷུན་གྲུབ་ཀྱི་འཆར་ལུགས་བརྒྱད་མཐོང་བ་ལས་བྱུང་བའོ།
[15065] །བཅུ་གསུམ་པ་སྐྱེ་གནས་གང་དུ་གཏོགས་པ་ནི།
[15066] མངལ་སྐྱེས།
[15067] སྒོང་སྐྱེས།
[15068] དྲོད་བཤེར་སྐྱེས།
[15069] རྫུས་སྐྱེས་བཞི་ལས།
[15070] རྫུས་སྐྱེས་སུ་གཏོགས་ལ།
[15071] ཆོས་གང་དང་མཐུན་ན་རྫུ་འཕྲུལ་དང་འོད་ཡོད་པས་ལྷ་དང་མཐུན་ལ།
[15072] ཞག་བདུན་བདུན་ན་སྐྱེ་ཤིའི་སྡུག་བསྔལ་ལ་སྤྱོད་པས་དམྱལ་བ་དང་མཐུན་ཏེ།
[15073] དམྱལ་བ་རྣམས་དང་ལྷ་རྣམས་དང༌།
[15074] །སྲིད་པ་བར་མ་རྫུས་ཏེ་སྐྱེ།
[15075] །ཞེས་པས་སོ།
[15076] །རྒྱུ་ནི་གོང་དུ་སྤྲུལ་པའི་རྣམ་པ་མཐོང་བ་ལས་བྱུང་བའོ།
[15077] །བཅུ་བཞི་པ་སྤྱོད་ལམ་ནི།
[15078] ཆོས་ཉིད་བདེན་པའི་སྟོབས་ཡལ་བས་སྔར་ཞེན་གྱི་བག་ཆགས་ལངས་པས་སྔར་གྱི་གང་བྱེད་དེ་འདིར་ཡང་སྤྱོད་པའོ།
[15079] །རྒྱུ་ནི་ཆོས་ཉིད་ཀྱི་དུས་སུ་རང་སྣང་ལ་བྲེད་ཅིང་སྔངས་པ་ལས་བྱུང་ངོ༌།
[15080] །བཅོ་ལྔ་པ་འོད་ནི།
[15081] ལས་དག་པ་མངོན་མཐོར་སྐྱེ་བ་རྣམས་ལ་དཀར་པོ་དཔག་ཚད་གཅིག་ཏུ་གསལ་ལ།
[15082] མ་དག་པ་ངན་འགྲོར་སྐྱེ་བ་རྣམས་ལ་སེར་པོ་དང་ནག་པོ་མོག་མོག་པོ་རང་གསལ་ཙམ་མོ།
[15083] །དེ་དག་གི་རྒྱུ་ནི་ཆོས་ཉིད་ཀྱི་རང་འོད་ལས་བྱུང་ངོ༌།
[15084] །བཅུ་དྲུག་པ་ལས་འབྲེལ་ནི།
[15085] ཕྱི་མ་བཟང་འགྲོ་ཆོས་དང་ལྡན་པར་སྐྱེ་ན་འདིར་དགེ་བའི་རྣམ་པ་དང་འཕྲད།
[15086] ཕྱི་མ་ནོར་དང༌།
[15087] འཁོར་དང་ལོངས་སྤྱོད་དང་ལྡན་པར་སྐྱེ་ན་རང་ཡིད་དུ་འོང་བའི་རྣམ་པ་དེ་དག་དང་འཕྲད་པར་སྣང་ངོ༌།
[15088] །ཕྱི་མ་དབང་པོ་མ་ཚང་བ་དང་སྡིག་ཅན་དང༌།
