[11182] གསུམ་པ་ལ་རྟགས་རྐྱང་པ་རེ་ཙམ་དང༌།
[11183] གཉིས་འདྲེས་དང༌།
[11184] གསུམ་ལྡན་རྣམས་ལས།
[11185] ལུས་རྟགས་རྫོགས་ན་བར་དོར་གྲོལ་ལ།
[11186] ལུས་དང་ངག་གཉིས་ཅི་རིགས་སུ་ཡོད་པ་ལུས་ལ་ངག་གི་རྟགས་ཅན་སྤྲུལ་པའི་ཞིང་དུ་གྲོལ་བ་དང༌།
[11187] སེམས་རྟགས་རྫོགས་ན་བར་དོ་ལ་སྐད་ཅིག་གསུམ་གྱིས་གྲོལ་ཞིང༌།
[11188] གསུམ་ཀ་རྫོགས་ན་སྙིང་རྗེ་གཞན་དོན་བྱེད་ལ།
[11189] རང་དོན་ཐོབ་ངེས་སུ་ཤེས་པས།
[11190] ཚེ་གྲངས་མེད་པར་བྱིན་གྱིས་བརླབས་ཏེ་དོན་བྱས་པའི་རྟེན་དེ་ཉིད་ལ་འོད་དུ་གྲོལ་བ་ཡིན་ལ།
[11191] ལུས་དང་སེམས་ཀྱི་རྟགས་གཉིས་ཡོད་ན་རང་དོན་མྱུར་དུ་ཐོབ་ནས་གྲོལ་ལ།
[11192] ངག་དང་སེམས་ཀྱི་རྟགས་འཛོམ་པ་ནི།
[11193] ལོ་བཅུ་ན་འོད་ལུས་ཐོབ་ཅིང༌།
[11194] ཡང་ལུས་ངག་ཡིད་གསུམ་གྱི་རྟགས་འཛོམ་པ་རྟེན་དེས་གཞན་དོན་མི་འབྱུང་བ་རྣམས་ལོ་གཉིས་ན་གྲོལ་བ་ཡིན་ཏེ།
[11195] དེ་ཉིད་ལས།
[11196] གང་གིས་སྐྱེས་བུ་རྩོལ་བ་ཅན།
[11197] །ལུས་ཀྱི་རྟགས་ནི་རྫོགས་པ་ན།
[11198] །བར་མ་དོ་ཡི་ཆོས་ཉིད་ལ།
[11199] །བདེན་པ་མཐོང་སྟེ་སངས་རྒྱའོ།
[11200] །ལུས་ལ་ངག་གི་རྟགས་ཡོད་པ།
[11201] །འདི་ནི་སྤྲུལ་པའི་ཞིང་ཁམས་སུ།
[11202] །དབུགས་ཕྱུང་སྐྱེ་བ་གཅིག་གིས་ཐོགས།
[11203] །སེམས་ལ་རྟགས་དང་གང་ལྡན་པ།
[11204] །འདི་ནི་ཚེ་ཡི་འདུ་བྱེད་ཀྱི།
