[13193] སྐྱེད་པའི་ལས་བྱེད་དོ།
[13194] དེའི་ནང་དུ་ཡི་གེ་སཾ་སེར་པོ་གསལ་ཞིང་འཚེར་བ་ཆགས་པས།
[13195] འགྲོ་བའི་སྐད་ཀྱི་གདངས་དེ་ལ་བརྟེན་ནས་འབྱུང་ངོ༌།
[13196] །དེའི་ཕྱོགས་བཞིར་ས་དང༌།
[13197] ཆུ་དང༌།
[13198] མེ་དང༌།
[13199] རླུང་གི་རྩ་འཛིན་པ་དང་སྡུད་པ་དང་ཡས་པའི་ནང་ན་སུཾ་དཀར་པོ་དང༌།
[13200] དམར་པོ་དང༌།
[13201] ལྗང་གུ་རྩ་དེ་དག་དང་མཐུན་པ་རེ་གནས་པས།
[13202] འགྲོ་ཉལ་འདུག་སྡོད་སྤྱོད་ལམ་རྣམ་བཞིར་དེ་ལས་འབྱུང་བའོ།
[13203] །དེ་ནས་ཞག་དྲུག་པ་ལ་མེ་དང་རླུང་གཉིས་འདུས་ནས་ལུས་ཀྱི་ཆགས་པ་དང་འཇིག་པའི་ལས་བྱེད་དེ།
[13204] འདིའི་དུས་མེའི་རྩ་འབར་ཞིང་མཆེད་པའི་ནང་ན་ཡི་གེ་རཾ་རབ་ཏུ་འཚེག་ཅིང་ལྷབ་པ་གནས་ཏེ།
[13205] འགྲོ་བ་རྣམས་ཀྱི་ཤེས་པ་རྣོ་བ་དང་རྟུལ་བའི་བྱེ་བྲག་རྣམས་ཡི་གེ་འདི་གསལ་མི་གསལ་གྱིས་འབྱེད་པའོ།
[13206] །དེའི་ཕྱོགས་བཞི་ན་ནང་ཤས་ཀྱི་འབྱུང་བ་བཞིའི་རྩ་་མཆེད་པ་དང༌།
[13207] འབར་བ་དང༌།
[13208] སྲེག་པའི་ནང་ན།
[13209] རཾ་སྐྱེད་པ་དང༌།
[13210] རུཾ་སྟོང་པ་དང༌།
[13211] རཾ་ཉལ་བའི་བརྡ་ཅན་གནས་པས་འགྲོ་བའི་དྲན་བསམ་གྱི་འཁོར་ལོ་དེ་ལ་བརྟེན་ནས་འབྱུང་ངོ༌།
[13212] །དེ་ལྟར་ཞག་དྲུག་རྫོགས་པས་འབྱུང་བ་རང་དེའི་བྱེད་ལས་སུ་ཆགས་པའི་རྟེན་བྱས་ཏེ་གནས་པའོ།
[13213] །དེ་ལྟར་བཞིས་མ་བྱས་ན་ཕྱིར་འབྱུང་བ་བཞི་ལ་བརྟེན་པའི་ཟས་གོས་ལ་དབང་བར་མི་ནུས་པ་དང༌།
[13214] ནང་དུ་ཆོས་རྣམས་བཞི་ཚན་དུ་མངོན་པར་མི་འགྱུར་བ་དང༌།
[13215] གསང་བར་དབང་བཞིའི་འབྲས་བུ་མི་སྨིན་པས།
[13216] བཞི་པོ་ཆགས་པའི་རྟེན་དུ་ངེས་པའོ།
[13217] །དེ་ནས་ཞག་གཉིས་གཉིས་སུ་འབྱུང་བ་གཉིས་གཉིས་ཀྱི་ལས་ཀྱིས་ལུས་ཀྱི་གཞི་གཟུང་བ་ནི།
[13218] ཕོ་མོ་གཉིས་འདུས་པས་ས་བོན་གྱི་འཕེལ་འབྱུང་བ་དང་འདྲ་བར།
[13219] འབྱུང་བ་ཕོ་མོ་འདུས་པས་ལུས་ཀྱི་ཚོགས་པ་འཕེལ་བར་རིག་པར་བྱའོ།
[13220] །དེ་ཡང་ཞག་བདུན་པ་ལ་འབྱུང་བ་བཞི་རོ་གཅིག་ཏུ་གྱུར་པ་ལས།
[13221] རྒྱུ་རྐྱེན་རླུང་སེམས་བཞི།
[13222] ཤ་ཁྲག་དྲོད་དབུགས་བཞི།
[13223] རྩ་བཞི།
[13224] ཡི་གེ་བཞི་པོ་རྣམས་ནུར་ནུར་པོའི་རྣམ་པ་གཅིག་ཏུ་གྱུར་པ་ནི།
[13225] ཀུན་འདུས་པའི་ཚོགས་པ་དང་བཅས་པར་བྱས་པས།
