[497] སྲོག་དང་གཉིས་སུ་མེད།
[498] །རིག་པ་དང་གཉིས་སུ་མེད།
[499] སྒྲོན་མ་དང་གཉིས་སུ་མེད།
[500] ཐིག་ལེ་དང་གཉིས་སུ་མེད།
[501] ཤེས་རབ་དང་གཉིས་སུ་མེད་པར་གནས་སོ།
[502] །གསུམ་པ་བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལྔ་ཡང་དེ་ལས།
[503] བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ལའང་ལྔ་སྟེ་རྣམ་པར་ཤེས་པ་སྐྱེད་པའི་རླུང་དང༌།
[504] རྣམ་པར་ཡིད་འབྱུང་བའི་རླུང་དང༌།
[505] རྣམ་པར་མདངས་དང་ལྡན་པའི་རླུང་དང༌།
[506] རྣམ་པར་སྲེག་པའི་རླུང་དང༌།
[507] རྣམ་པར་རྒོད་པའི་རླུང་ལྔའོ་ཞེས་སོ།
[508] །དེ་དག་ཀྱང་རིམ་པ་བཞིན་ཤེས་རབ་ཀྱི་ཡུལ།
[509] སྣང་བའི་ཡུལ།
[510] སྒྲོན་མའི་ཡུལ།
[511] མ་རིག་པའི་ཡུལ།
[512] ཡིད་ཀྱི་ཡུལ་གྱི་རྟ་བྱེད་དོ།
[513] །བཞི་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་ལྔ་ནི།
[514] རང་ཤར་ལས།
[515] རྣམ་པར་ཁྱབ་བྱེད་ཀྱི་རླུང་ལའང་ལྔ་སྟེ།
[516] གཞི་ལ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[517] འཕྲལ་དུ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[518] སྡང་ཞིང་སྐྲག་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[519] དྲན་པ་ཁྱབ་བྱེད་ཀྱི་རླུང་དང༌།
[520] འཛིན་པས་ལུས་ཀུན་ཁྱབ་པའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[521] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[522] ཡེ་ཤེས་ལ་སྣང༌།
[523] སྒྲོན་མ་ལ་སྣང༌།
[524] ཤེས་པ་ལ་སྣང༌།
[525] བསམ་པ་ལ་སྣང༌།
[526] སེམས་ལ་སྣང་བའི་རྩལ་བྱེད་པའོ།
[527] །ལྔ་པ་སྙིང་རྗེ་མེད་པ་ལས་ཀྱི་རླུང་ལྔ་ནི།
[528] ཡང་དེ་ལས།
[529] སྙིང་རྗེ་མེད་པ་བསྐལ་པ་ལས་ཀྱི་རླུང་ལའང་ལྔ་སྟེ།
[530] རྣམ་པར་སྐྱོད་བྱེད་ཀྱི་རླུང་དང༌།
[531] རྣམ་པར་སྒྲོལ་བྱེད་ཀྱི་རླུང་དང༌།
[532] རྣམ་པར་ཟློག་བྱེད་ཀྱི་རླུང་དང༌།
[533] རྣམ་པར་མྱུར་བྱེད་ཀྱི་རླུང་དང༌།
[534] སྐད་ཅིག་མའི་རླུང་དང་ལྔའོ་ཞེས་སོ།
[535] །དེ་དག་ཀྱང་རིམ་པ་ལྟར།
[536] ཕུང་པོ་ལ་ཁྱབ།
[537] སྐད་ཅིག་ལ་ཁྱབ།
[538] བར་དོ་ལ་ཁྱབ།
[539] རྟོག་པ་ལ་ཁྱབ།
[540] སྐད་ཅིག་མ་བྱ་རྫོགས་གསུམ་ལ་ཁྱབ་པའོ།
[541] །དེ་ལྟར་ཉི་ཤུ་རྩ་ལྔ་ཡང་རྩ་བ་ལྔར་འདུ་ལ།
[542] དེ་དག་གི་སྒྲ་བཤད་ནི།
[543] རང་ཤར་ལས།
[544] ཡང་དག་པའི་ས་ལ་སྐྱོད་པར་བྱེད་པའི་ཕྱིར་ན།
[545] སྐྱོད་བྱེད་ཀྱི་རླུང་ཞེས་བྱའོ།
[546] །དག་པ་ཡེ་ཤེས་ཀྱི་སྲོག་འཛིན་པའི་ཕྱིར་ན་སྲོག་འཛིན་པའི་རླུང་ཞེས་བྱའོ།
[547] །ཡེ་ཤེས་ཀྱི་འོད་ལྔ་རང་ཆས་སུ་ཡོད་པའི་ཕྱིར་ན་བཀྲག་དང་གཟི་མདངས་སྐྱེད་པའི་རླུང་ཞེས་བྱའོ།
[548] །ཤེས་རབ་ཀྱི་ཡང་དག་པའི་དབྱིངས་སུ་སྒྲོལ་ནུས་པའི་ཕྱིར་ན་སྙིང་རྗེ་མེད་པ་བསྐལ་པ་ལས་ཀྱི་རླུང་ཞེས་བྱའོ།
[549] །ཡེ་ཤེས་ཀྱི་སྣང་པ་དང་འདུ་འབྲལ་མེད་པར་གནས་པའི་ཕྱིར་ན་མེ་དང་མཉམ་པའི་རླུང་ཞེས་བྱའོ་ཞེས་སོ།
[550] །དེ་ལྟར་དངས་མའི་རླུང་ལྔ་ལ་རིག་པའི་ཡེ་ཤེས་བརྟེན་ནས་ད་ལྟ་སྙིང་ག་ན་གནས་པས་ཡེ་ཤེས་ཀྱི་རང་གདངས་འོད་ལྔར་གསལ་བའི་གནད་དེ་ཡིན་ནོ།
[551] །རིག་པ་རླུང་དང་བྲལ་དུས་ཡེ་ཤེས་དབྱིངས་་འཁྱིལ་བས་ཕྱི་ནང་གི་མི་མངོན་པའང་རླུང་སེམས་དག་པའི་གནད་ལ་ཐུག་གོ
