[15033] ལས་བར་མ་ཞེས་བྱའོ།
[15034] །དེའང་ཆོས་ཉིད་བདེན་པ་མཐོང་བས་སྔར་གྱི་མངོན་གྱུར་པའི་ལས་མི་སྣང་ལ་ས་བོན་དུ་ཡོད།
[15035] འདིར་རྨི་ལམ་གྱི་རང་དུས་བཞིན་དུ་ལས་བར་མ་ཕྲ་བ་ཕྱི་མའི་ཁ་སྣོན་ཙམ་གསོག་པས།
[15036] ཕྱི་མའི་ལས་ཀྱི་འབྲེལ་པ་ཡང་འདིའི་རྒྱུ་མཐུན་གྱི་འབྲས་བུ་གཅིག་ལ་གཅིག་བརྒྱུད་བྱས་ཏེ་འཁོར་བར་བྱེད་པའོ།
[15037] །གསོག་ལུགས་ནི།
[15038] ཁྱད་པར་གྱི་སྣང་བ་གཅིག་ནུབ་གཅིག་མ་སྐྱེས་པའི་ཁར་བསགས་པས་དེའི་དབང་གིས་སྔར་གྱི་སྣང་བ་མི་གསལ་བའོ།
[15039] །དུས་ནི་ཤེས་པ་སྔ་ཕྱིའི་བར་རོ།
[15040] །རྒྱུ་ནི་སྔར་གྱི་མངོན་གྱུར་མེད་ཀྱང་ཕྲ་བ་བག་ལ་ཉལ་དང་བསམ་གཏན་གྱི་ཆ་ལས་སོ།
[15041] །འདིར་གསོག་པ་ནི་གོང་དུ་ཆོས་ཉིད་ལ་བྲེད་ཅིང་སྔངས་པ་ལས་བྱུང་བའོ།
[15042] །བཅུ་པ་ལས་ཀྱི་ལྟས་ནི།
[15043] སྔར་ལས་དག་པ་ས་བོན་གྱི་ཆས་སྣང་བ་དེའི་དུས་སུ་གོང་མའི་ཆོས་ཉིད་ཀྱིས་རབ་ཏུ་གསལ་ཞིང་བརྟགས་པ་ཡིན་ལ།
[15044] སྔར་གྱི་ས་བོན་མ་དག་པས་ཤེས་པ་མི་གསལ་ཞིང་རྨུགས་པའོ།
[15045] །ཤེས་པ་གསལ་མི་གསལ་སྔར་གྱི་དགེ་མི་དགེའི་འཕེན་པ་ལས་བྱུང་བའོ།
[15046] །རྒྱུ་ནི་གཉིས་ལས་གསལ་བའི་རྒྱུ་སྔར་རྗེས་དྲན་དག་པ་ལས་བྱུང་ལ།
[15047] མི་གསལ་བ་ཆོས་ཉིད་ལ་རྒྱབ་ཀྱིས་ཕྱོགས་པ་ལས་བྱུང་བའོ།
[15048] །སྔར་ལྷ་མཐོང་བའི་ཆ་ལ་རྗེས་དྲན་དུ་བཏགས་ཀྱི་རྗེས་དྲན་མཚན་ཉིད་པ་མ་མཐོང་བས་འདིར་འཁྲུལ་པའོ།
[15049] །བཅུ་གཅིག་པ་མིང་གི་རྣམས་གྲངས་ནི།
[15050] འབྱུང་བཞི་ས་བོན་གྱི་ཆ་ལས་མིང་བཞི་འདུས་པའི་བདག་ཉིད་ཅན་ཏེ།
[15051] འབྱུང་བ་སའི་བྱེད་ལས་འདུས་པས་སྲིད་པ་ཤ་གཟུགས་ཀྱི་བདག་ཉིད་ཅན་དང་གཅིག
[15052] ཆུའི་བྱེད་ལས་ཀྱི་ས་བོན་སྒྱུ་མ་ལྟ་བུའི་ལུས་སུ་བྱུང་བས།
[15053] འདིའི་དུས་ན་ཟས་སུ་དྲི་ཟ་ཞིང་གོང་མའི་ལས་ལ་ཉེ་བར་འཁོར་བ་དང་གཉིས་ཀྱིས་སྲིད་པའི་བར་མ་དོར་ཕུང་པོ་ལྔའི་ཉིང་མཚམས་སྦྱོར་བ་དྲི་ཟ་ཉེ་བར་འཁོར་བ་དང་གཉིས།
[15054] མེའི་བྱེད་ལས་ཀྱི་ས་བོན་ལ་སྲིད་པ་ཡིད་ཀྱི་གཟུགས་ཙམ་ལས།
[15055] ཤ་ཁྲག་རང་ཀ་མ་མེད་ཀྱང་ས་བོན་གྱི་ཆ་ལ་ཡོད་པ་དེ་ཡི་གཟུགས་ལ་སྨིན་པས་དབང་པོ་དང་ཡན་ལག་ཀུན་ཚང་བ་སྙམ་བྱེད་པས།
