[13066] གཞན་དུ་འཛིན་པའི་སེམས་ཡིན་པའི་ཕྱིར་རོ།
[13067] །དོན་དེ་ནི་རིག་པ་གནད་ལ་ཕོག་པས་དགེ་སྦྱོར་ངང་གིས་འཕེལ་བ་ཡིན་ནོ།
[13068] །ལྕགས་ཁང་མུན་པ་ཅན་ནི།
[13069] རང་གི་ལུས་ཙིཏྟ་ཀའི་ནང་ན་རིག་པ་མ་རིག་པ་དང་ན་ཅིག་གནས་པའོ།
[13070] །ཉི་ཟླ་མ་མཐོང་བ་ནི།
[13071] ཐམས་ཅད་ལ་ཡོད་ཀྱང་གདམས་ངག་མེད་པས་མ་མཐོང་བའོ།
[13072] །སོ་སོ་ལ་གསལ་བ་གདམས་ངག་ཅན་ལ་མངོན་སུམ་གྱི་སྣང་བ་ད་ལྟ་མཐོང་བའོ།
[13073] །མཐོང་བ་མེད་པ་ནི།
[13074] སྟོང་གཟུགས་དེ་རང་གིས་མཐོང་དུས།
[13075] དྲུང་ན་འཁོད་པ་གཅིག་གིས་གཅིག་གི་དེ་ལྟར་མེད་པའོ།
[13076] །འདི་ནི་རིག་པ་འོད་གསལ་གྱི་བརྡ་དོན་ནོ།
[13077] །དེ་དག་ལ་སོགས་པ་བརྡའི་རྣམ་པ་གྲངས་མེད་པ་རྣམས་བླ་ན་མེད་པའི་ཐེག་པ་འདི་ལ་གྲགས་པས་རྒྱུད་སོ་སོའི་སྐབས་སུ་ཤེས་པར་བྱའོ།
[13078] །བརྡའི་གནས་འདི་ནི་མཁའ་འགྲོ་མ་རྣམས་ཀྱིས་བདག་བྱས་པས་ཤིན་ཏུ་གཉན་ཞིང་རྟོགས་པར་ཡང་དཀའ་ལ།
[13079] རྟོགས་ན་དོན་རླབས་ཆེ་བས་འཚེད་པའི་ཕྱིར་ཡང་རབ་ཀྱི་ཆོས་ཡིན་ནོ།
[13080] །ཚིག་གཞན་རྣམས་བར་དུ་བསླད་པ་དང་འཆོལ་བ་སྲིད་ལ།
[13081] བརྡ་འདི་ནི་སུས་ཀྱང་བསྒྱུར་དུ་མེད།
[13082] བསླད་དུ་མེད་པས་བྱིན་རླབས་ཆེ་ཞིང་དོན་ལ་ཉེ་བར་སྟོན་གྱི།
[13083] ཚིག་གི་སྤྱད་ཡུལ་མ་ཡིན་པས་གསང་བ་ཆེན་པོ་ཡིན་ནོ།
[13084] །ཐེག་པའི་མཆོག་རིན་པོ་ཆེའི་མཛོད་ལས།
[13085] འཁྲུལ་ལུགས་བཟློག་ཚུལ་དང་བཅས་པས་བརྡས་མཚོན་སྟེ་རིམ་ཁང་བཅུ་པའོ།
[13086] །དེ་ལྟར་གཞི་ལས་འཁྲུལ་པ་ཇི་ལྟར་ཟློག་པའི་རིམ་པ་དང་བཅས་པ་བསྟན་ནས།
[13087] ད་ནི་འཁྲུལ་དུས་ལུས་ཀྱི་གྲུབ་ཚུལ་བསྟན་པར་བྱ་སྟེ།
[13088] སྤྱིར་ཁམས་གསུམ་རིགས་དྲུག་སོ་སོ་ལ་ལུས་ཀྱི་སྣང་ཚུལ་རེ་ཡོད་པ་ལས།
[13089] སྐབས་འདིར་མི་རྣམས་ཀྱི་དབང་དུ་བྱས་ཏེ།
[13090] སྐྱེ་བ་བཞི་ལས་མངལ་ནས་བཙའ་བའི་རིམ་པ་དང་སྦྱར་ནས་བཤད་པ་ནི།
[13091] ཉི་ཟླ་ཁ་སྦྱོར་ལས།
[13092] ཕ་དང་མ་ཡི་རྒྱུ་རྐྱེན་ལས།
[13093] །མེར་མེར་པོ་དང་ནུར་ནུར་པོ།
[13094] །ལྟར་ལྟར་པོ་དང་གོར་གོར་པོ།
[13095] །མཁྲང་འགྱུར་ཉིད་དང་ཉ་ལྟ་བུ།
[13096] །རུས་སྦལ་བཞིན་དང་སྦལ་པ་བཞིན།
[13097] །དེ་བཞིན་ཞག་ནི་བདུན་ཕྲག་བདུན།
[13098] །ལྟེ་བ་ལས་ནི་ལུས་རྣམས་སྐྱེད།
[13099] །ཟླ་དགུ་དེ་བཞིན་ངོ་བཅུ་ན།
[13100] །ལུས་རྫོགས་མ་ཡི་མངལ་ནས་འཐོན།
[13101] །དེ་ལྟར་གཟུགས་ནི་ཐ་དད་དུ།
[13102] །འཁོར་བ་ཉིད་ནས་འཁོར་བའོ།
[13103] །ཞེས་གསུངས་པའི་དོན་གཏན་ལ་ཕབ་ན།
