[6383] བཀོད་པ་ཆེན་པོ་ལས།
[6384] འདི་ཉིད་གང་གིས་བཟུང་བདེ།
[6385] །བཟོ་དང་སྒྱུ་རྩལ་ཐམས་ཅད་དང༌།
[6386] །བསྟན་བཅོས་ཀུན་དང་སྒྲ་རྣམས་ནི།
[6387] །ཇི་ལྟར་འདོད་བཞིན་ཤེས་པར་འགྱུར།
[6388] །གསང་མཆོག་བླ་ན་མེད་པ་འདི།
[6389] །མཆོད་དང་བསྟོད་དང་བཀུར་བྱས་ན།
[6390] །མཆོག་དང་ཐུན་མོང་དངོས་གྲུབ་རྣམས།
[6391] །ཇི་ལྟར་འདོད་པ་བཞིན་དུ་འབྱུང༌།
[6392] །འདི་ཉིད་བཅངས་པ་ཙམ་གྱིས་ནི།
[6393] །ལུང་དང་མན་ངག་འཛིན་པར་འགྱུར།
[6394] །འཇིག་རྟེན་མུན་སེལ་ནོར་བུའི་འོད།
[6395] །སྣང་བར་བྱེད་པའི་སྒྲོན་མེ་འདི།
[6396] །གང་ལ་སྣང་བར་གྱུར་པ་དེ།
[6397] །འབྱུང་བ་དག་ནི་རང་དེངས་སུ།
[6398] །སྐལ་ལྡན་འགྱུར་བར་ཐེ་ཚོམ་མེད།
[6399] །ཅེས་སོ།
[6400] །གསུམ་པ་གང་གིས་འཛིན་པའི་གང་ཟག་བསྟན་པ་ལ་གསུམ་སྟེ།
[6401] སྔོན་བྱུང་གི་ལོ་རྒྱུས་སྤྱིར་བསྟན་པ།
[6402] གྲོལ་བ་ཐོབ་པའི་རྣམ་གྲངས་བཤད་པ།
[6403] རིགས་འཛིན་ངེས་པའི་ལུང་བསྟན་བརྗོད་པའོ།
[6404] །དང་པོ་ནི།
[6405] ཡེ་ཐོག་དང་པོའི་རྒྱལ་མཆོག་ཀུན་ཏུ་བཟང་པོས་འོད་གསལ་བརྙེས་ནས་ཚངས་ཆེན་བླ་མའི་ཞིང་ཁམས་བཀོད་པའི་གོ་ན།
[6406] རྡོ་རྗེ་འཆང་དང༌།
[6407] མཚན་གྱི་རྣམ་པ་གཞན་ཡང་དུ་མར་སྤྲུལ་པ་སྟོན་པ་དེ་ཉིད་ཀྱིས་བཀོད་པ་དང༌།
[6408] དེས་བྱིན་གྱིས་བརླབས་པ་ལས་སངས་རྒྱས་པ་གཞན་གྱིས་བཀོད་པའི་ཚངས་ཆེན་གྱི་བསྐལ་པ་ནམ་མཁའི་མཐའ་ཀླས་པར་གྲངས་མེད་བརྗོད་ལས་འདས་པ་དག་གི་ལ་ལ་སྟོངས་པ་དང༌།
[6409] ལ་ལ་གནས་པ་དང༌།
[6410] ལ་ལ་འཇིག་པ་དང༌།
[6411] ལ་ལ་ཆགས་ནས་གནས་པ་ལས།
[6412] རྡོ་རྗེ་འཆང་གིས་བཀོད་པའི་ཚངས་ཆེན་འདི་ཡན་ཆད་ལ།
[6413] ཡང་གསང་སྙིང་པོ་འོད་གསལ་གྱི་བསྐལ་པས་འགྲོ་བ་འདུལ་བའི་རིམ་པ་འབུམ་ཕྲག་དྲུག་ཅུ་རྩ་བཞི་དང༌།
[6414] དེའི་བར་བར་དུ་བསྐལ་པ་གཞན་དག་གྲངས་ལས་འདས་པ་བྱུང་བ་ལས།
[6415] འདིར་འོད་གསལ་སྙིང་པོ་བྱུང་བ་རྣམས་བཤད་དེ།
[6416] དེ་ཡང་ཐོག་མའི་དུས་ནས་ཞིང་འདིའི་རིམ་པ་ལ་ཐུག་པ་ན།
[6417] དང་པོར་ཡེ་ཐོག་དང་པོའི་བསྟན་པ་བྱུང་སྟེ།
[6418] སྙིང་ཏིག་གསང་བས་འགྲོ་བ་དཔག་ཏུ་མེད་པ་སྨིན་པར་མཛད་དོ།
[6419] །དེ་ནས་བསྟན་པ་གཉིས་པ་ལ་སྤྱི་ཕུད་འཇིག་རྟེན་མགོན་གྱི་རྒྱལ་བ་དང༌།
