[32251] དང་པོ་དམྱལ་བར་སྐྱེ་བའི་རྟགས་ནི།
[32252] ཤི་བའི་དུས་དེར་ནམ་མཁའ་སྤྲིན་ནག་པོས་འཁྲིགས་ཏེ
[32253] མུན་བསྲོས་པ་བཞིན་སོང་ལ།
[32254] ཆར་དང༌།
[32255] ཁུ་རླངས་དང༌།
[32256] རླུང་ཆེན་པོ་དང༌།
[32257] སེར་བ་དང༌།
[32258] བུ་ཡུག་འཚུབས་ན་ཚ་བའི་དམྱལ་བ་བརྒྱད་དང༌།
[32259] གྲང་བ་བརྒྱད་དང༌།
[32260] ཉི་ཚེ་བ་དང༌།
[32261] ཉེ་འཁོར་བ་དང༌།
[32262] སེམས་ཅན་དམྱལ་བ་མནར་མེད་དང༌།
[32263] རྡོ་རྗེ་དམྱལ་བ་བདུན་དུ་སྐྱེའོ།
[32264] །དེ་ལ་ཕྱི་མ་འདི་གཉིས་ཚ་དམྱལ་བརྒྱད་ཀྱི་ཁོངས་སུ་གཏོགས་ཀྱང་ཚེ་རིང་བ་དང༌།
[32265] སྡུག་བསྔལ་ཆེ་བས་ཁྱད་པར་དུ་བྱས་ཏེ་ལོགས་སུ་བགྲངས་སོ།
[32266] །དེའང་མཚམས་མེད་ལ་སོགས་པའི་ལས་ཀྱིས་ཚ་དམྱལ་ཐ་མ་དེར་སྐྱེས་པ་ཀུན་གྱི་ཚེ་བར་བསྐལ་གཅིག་ཡིན་ཡང༌།
[32267] ཆོས་སྤངས་པའི་ལས་ཅན་དེ་དེ་བས་ཀྱང་བྱེ་བ་བརྒྱ་སྟོང་གིས་རིང་དུ་གནས་པས་སེམས་ཅན་དམྱལ་བ་མནར་མེད་ཅེས་བཤད་དེ།
[32268] འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་སྟོང་ཕྲག་བརྒྱ་པ་ལས།
[32269] ཆོས་སྤངས་པ་དེའི་ལས་ཀྱི་རྣམ་པར་སྨིན་པས་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་མནར་མེད་པ་ཅན་དུ་སྐྱེས་ཏེ་སྡུག་བསྔལ་མི་བཟད་པ་མྱོང་བ་ལས།
[32270] དེར་ཡང་མེའི་སྡུད་པའི་བསྐལ་པ་ཆེན་པོ་བྱུང་བ་ན།
[32271] ཤར་ཕྱོགས་ཀྱི་འཇིག་རྟེན་ན་སེམས་ཅན་དམྱལ་བ་ཆེན་པོ་ཡོད་པའི་གནས་ག་ལ་བ་དེར་སྐྱེས་ཏེ།
[32272] དེར་ཡང་མེའི་བསྐལ་བ་ཆེན་པོ་བྱུང་བ་ན་ཞེས་ཕྱོགས་བཅུ་མཐའ་ཡས་མུ་མེད་པའི་བར་དུ་གསུངས་སོ།
[32273] །དེ་བས་གསང་སྔགས་ཀྱི་སྒོར་ཞུགས་ནས་རྡོ་རྗེ་བླ་མ་ལ་དམ་ཚིག་ཆེན་པོ་ཉམས་པ་དེ་ཚེ་རིང་ཞིང་སྡུག་བསྔལ་ཆེ་བ་སྟེ།
[32274] དམ་ཚིག་མཆོག་ཏུ་བཀོད་པ་སྡོང་པོའི་རྒྱུད་ལས།
[32275] གང་གིས་རྡོ་རྗེ་བླ་མ་ལ།
[32276] །ངན་སེམས་ལྡན་པས་སུན་ཕྱུང་སྟེ།
[32277] །དམ་ལས་ཉམས་པ་ཆེན་པོ་དག
[32278] །ཇི་སྲིད་རྒྱ་མཚོ་ཆེན་པོ་ལས།
[32279] །སྐྲ་ཡི་ཉག་མ་རེ་རེ་ཡིས།
[32280] །ཆུ་དེ་གཏོར་བ་ཟད་གྱུར་པ།
[32281] །བསྐལ་པ་རྒྱ་མཚོ་དེ་སྙེད་དུ།
[32282] །གནས་པར་འགྱུར་བ་གང་ཡིན་པ།
[32283] །རྡོ་རྗེའི་དམྱལ་བར་གྲགས་པ་ཡིན།
[32284] །ཅེས་སོ།
[32285] །གཉིས་པ་ཡི་དགས་སུ་སྐྱེ་བའི་རྟགས་ནི།
[32286] ཤི་བའི་དུས་ན་ནམ་མཁའ་མི་གསལ་བ་ལ་འོད་ཟེར་ཡལ་བ་ནུབ་ཀའི་སྣང་བ་ལྟ་བུ་དང༌།
[32287] ཉི་ཟླ་ཤི་བ་དང༌།
[32288] སྤྲིན་སེར་པོས་ཉི་ཟླ་མི་སྣང་བ་དང༌།
[32289] ཆར་བབ་པའི་རྗེས་གྲང་པོ་དང༌།
[32290] དེའི་སྲོད་ལ་ཆར་བབ་པ་སྟེ།
[32291] འདི་དག་ནི་ཡི་དགས་ཕྱིའི་སྒྲིབ་པ་ཅན་དང༌།
[32292] ནང་གི་སྒྲིབ་པ་ཅན་དང༌།
[32293] གློ་བུར་བའི་སྒྲིབ་པ་ཅན་དང༌།
[32294] བྱེ་བྲག་པའི་སྒྲིབ་པ་ཅན་དང༌།
[32295] ཕྱིན་ཅི་ལོག་ཏུ་སོང་བའི་སྒྲིབ་པ་ཅན་དང༌།
[32296] ལས་དང་ལས་ཀྱི་རྣམ་གྲངས་པའི་སྒྲིབ་པ་ཅན་དང༌།
[32297] ལོངས་སྤྱོད་སྣང་བ་དབང་དུ་མ་གྱུར་པའི་སྒྲིབ་པ་ཅན་དང་དེ་རྣམས་སུ་སྐྱེ་བའོ།
[32298] །གསུམ་པ་དུད་འགྲོའི་རྟགས་ནི།
[32299] ཚེ་འཕོས་པའི་དུས་སུ་ནམ་རྨུགས་ཤིང་བག་དྲོ་ལ་སྣུམ་མེད་ཅིང་སྤྲིན་ནག་པོས་འཁྲིགས་པ་དང༌།
[32300] ན་བུན་ལང་ལོང་གིས་རྨུགས་པའམ།
[32301] དུ་བའི་རྣམ་པས་ལུང་པ་སྔོ་སངས་ཏེ་སོང་བ་དང༌།
[32302] རྨུགས་ཤིང་ཉམས་མི་དགའ་བའི་ནམ་མཁའ་བྱུང་ན་བྱོལ་སོང་རྐང་མངས་དང༌།
[32303] རྐང་མེད་དང༌།
[32304] རྐང་བཞི་པ་དང༌།
[32305] འདབ་ཆགས་དང༌།
[32306] སྡེར་ཆགས་ལ་སོགས་པར་སྐྱེ་བའོ།
[32307] །བཞི་པ་ལྷ་མ་ཡིན་དུ་སྐྱེ་བའི་རྟགས་ནི།
[32308] ཤི་བའི་དུས་སུ་རླུང་དྲག་པོ་ཕྱོགས་ཀུན་ནས་ལྡང་བ་དང༌།
[32309] སྤྲིན་ཁམ་ནག་སྲོག་ཆགས་འཇིགས་པའི་གཟུགས་འདྲ་བ་འབྱུང་བ་དང༌།
[32310] སྤྲིན་རྣམས་རབ་ཏུ་འཁྲུག་ཅིང་འབྲུག་དྲག་པོ་གློག་གི་ཕྲེང་བ་འཁྱུག་པས་ང་རོ་སྒྲོགས་པ་དང༌།
[32311] ཉི་ཟླའི་འོད་སྤྲིན་གྱིས་མི་སྣང་བར་བསྒྲིབས་པ་སྟེ།
[32312] ལྷ་མ་ཡིན་ཟུར་ཕུད་ལྔ་པ་དང༌།
[32313] གདོང་དྲུག་པ་དང༌།
[32314] ལག་རིང་དང༌།
[32315] ལྟོ་འཕྱེ་ཆེན་པོ་དང༌།
[32316] ནམ་མཁའ་ལྡིང་རལ་པ་ཅན་ལྔའི་སྐྱེ་བ་ལེན་པའོ།
[32317] །ལྔ་པ་ལྷར་སྐྱེ་བའི་རྟགས་ནི།
[32318] །དབུགས་དང་བྲལ་བའི་དུས་སུ།
[32319] ནམ་མཁའ་དངས་ལ་ཉི་ཟླ་གསལ་ཞིང་རླུང་སེར་བུ་མེད་པ་ལ་ཕྱོགས་རྣམས་མདངས་བཟང་ཞིང་རབ་ཏུ་དགའ་བར་མཐོང་བ།
[32320] འདི་ནི་འདོད་པའི་ལྷ་རིགས་དྲུག་དང༌།
[32321] གཙང་མ་རིས་ཀྱི་ལྷ་ལྔ་དང༌།
[32322] འོད་གསལ་ལ་སོགས་པའི་སྐྱེ་གནས་བཅོ་ལྔ་དང༌།
[32323] སྐྱེ་མཆེད་མུ་བཞིར་སྐྱེ་བ་ལེན་པའི་རྟགས་སོ།
[32324] །དྲུག་པ་མིར་སྐྱེ་བའི་རྟགས་ནི།
[32325] ཚེ་འདས་པའི་དུས་ས་ནམ་མཁའ་རབ་ཏུ་གསལ་ཞིང་དངས་པ་ལ་སེར་བུ་མེད་པ་དང༌།
[32326] འཇམ་སྤྲིན་སྲབ་མོ་དར་དཀར་གྱི་སྣལ་མ་བཞིན་བརྐྱང་པ་དང༌།
[32327] ཉི་མ་དང་ཟླ་བ་འཇའ་འོད་ཀྱིས་འཁོར་ན།
[32328] རིམ་པ་ལྟར།
[32329] མི་ལུས་ཙམ་པོ་དང༌།
[32330] གཙང་མ་དང༌།
[32331] རིན་པོ་ཆེའི་སྐྱེ་གནས་སུ་སྐྱེ་བའི་རྟགས་སོ།
[32332] །འདི་དག་ནི་སྤྱིའི་རྣམ་པར་གཞག་སྟེ།
[32333] དམིགས་ཀྱིས་བསལ་ན།
[32334] ངན་པོ་རླུང་དང༌།
[32335] སེར་བ་ལ་སོགས་པ་མི་མ་ཡིན་ཁྲོས་པས་བཏང་བའམ།
[32336] སྐྱེ་བོ་གཞན་སྡིག་པ་ཅན་ཤི་བའི་རྟགས་ཡིན་པ་ཡང་སྲིད་ལ།
[32337] བཟང་པོ་འཇའ་འོད་དང་ནམ་དངས་པ་ལ་སོགས་པ་སྐྱེས་བུ་དམ་པ་གཞན་དག་ས་འཕར་བ་དང་
[32338] ཏིང་ངེ་འཛིན་ཐོབ་པ་དང༌།
[32339] ཚེ་འཕོས་པ་ལ་སོགས་པའི་ཡིན་ཡང་སྲིད་པས།
[32340] འདིར་ཁོ་རང་གི་བློ་ལ་རྟགས་དེ་འབྱུང་བའི་ནུས་པ་ཅན།
[32341] གསོན་དུས་སེམས་དང་ཀུན་ཏུ་སྤྱོད་པ་བཟང་བ་ཅིག་ལ་ཤི་དུས་རྟགས་བཟང་པོ་དེ་རིགས་ལ།
[32342] གསོན་དུས་ངན་པོ་ལ་རྟགས་བཟང་ཡང་གཞན་གྱི་རྟགས་འཆུགས་པ་ཡིན་ཏེ།
