[12392] །ཁ་ཅིག་གོག་པོ་འགོག་ཙམ་ན།
[12393] །དེ་བཞིན་ལ་ལ་ཡོངས་རྒྱུག་ན།
[12394] །ལ་ལ་རྒན་དང་ལ་ལ་གཞོན།
[12395] །ལ་ལ་དར་ལ་བབས་ནས་འཆི།
[12396] །དེ་ལ་མི་འདི་གཞོན་ཞེས་ཏེ།
[12397] །གསོན་པོའི་གདེང་བྲོད་ཅི་ཞིག་ཡོད།
[12398] །ཅེས་སོ།
[12399] །དེ་ལྟར་མི་རྟག་པས་མྱུར་དུ་འཆི་ངེས་པ་བསམས་ཏེ།
[12400] ཚེ་འདིའི་བྱ་བ།
[12401] ཆགས་སྡང་འཐབ་རྩོད།
[12402] ལེ་ལོ་གསོག་འཇོག
[12403] ལོ་འདོད་ཆེ་ཁྱད།
[12404] སྡེ་རིས་ཕྱོགས་འཛིན།
[12405] དགྲ་གཉེན་འདུལ་སྐྱོང༌།
[12406] ཐོས་ཀྱང་དོན་ལ་མི་འབྱར་བའི་ཁ་བཤད་དང་དང་བཤེས་གཉེན་ཐམས་ཅད་ཀྱིས་ཅི་ཕན་སྙམ་དུ་སྙིང་ནས་བསམ་དགོས་ཏེ།
[12407] གཏམ་བྱར།
[12408] ཚེ་ནི་ཡུན་ཐུང་ཤེས་བྱའི་རྣམ་པ་མང༌།
[12409] །ཚེ་ཡི་ཚད་ཀྱང་ཇི་ཙམ་མི་ཤེས་པས།
[12410] །ངང་པས་ཆུ་ལས་འོ་མ་ལེན་པ་ལྟར།
[12411] །རང་གི་འདོད་པ་དང་དུ་བླང་བར་བྱའོ།
[12412] །ཞེས་པ་ལྟར།
[12413] དེ་རིང་ཉིད་ནས་ཟབ་མོའི་ཆོས་ལ་འབད་དགོས།
[12414] དེའང་ཕྱི་ཡུལ་གྱི་སྣང་བ་ལ་བལྟས་པས་ཀྱང་ནམ་ཟླ་དུས་བཞི་འགྱུར་བས་རྒྱུན་མི་རྟག
[12415] ཉིན་མཚན་ཡུད་ཙམ་འགྱུར་བས་སྐད་ཅིག་མི་རྟག
[12416] སྐྱེ་ཤིའི་རིམ་སྲང་བསམ་པས་གཤིས་མི་རྟག
[12417] །ཚོང་ཁང་འགྲོན་པོ་བསམ་པས་འདུས་ཀྱང་འབྲལ་བ་རྣམས་ལ་བསམས་ཏེ།
[12418] མྱུར་དུ་འཆི།
[12419] ངེས་པར་འཆི།
[12420] ནམ་འཆི་ཆ་མི་འདུག
[12421] །ཆོས་མིན་པས་ཕན་མི་འདུག་སྙམ་དུ་བསམ་པ་དང༌།
[12422] ནང་རང་གི་སྒྱུ་ལུས་ཀྱི་ན་ཚོད།
[12423] སེམས་ཀྱི་འཆར་སྒོ།
[12424] སྐྱིད་སྡུག་གི་རིམ་སྲང་རྣམས་སྔ་ཕྱིར་འགྱུར་བ་ལ་བསམས་ནས་ཀྱང༌།
[12425] མི་རྟག་པ་མི་བརྟན་པ་འགྱུར་བ་འཕོ་བ།
[12426] ཤི་ནས་སླར་ལྡོག་པའི་དཔེ་མེད་པ་རྣམས་སུ་བསམས་ལ།
[12427] སྐད་ཅིག་ཐང་ཅིག་ཀྱང་མ་ཡེངས་པར་འཆི་བ་ཁོ་ན་བསམས་ཏེ།
[12428] སྤྱོད་འཇུག་ལས།
[12429] ཉིན་མཚན་ཀུན་ཏུ་བདག་གིས་ནི།
[12430] །འདི་ཉིད་འབའ་ཞིག་བསམ་པའི་རིགས།
[12431] །ཞེས་སོ།
[12432] དེ་ཡང་ཚེ་འདི་ལས་བློ་མ་ལོག་གི་བར་དུ་ཏིང་ངེ་འཛིན་སྒོམ་པ་དང་བྱ་བའི་ཆོས་སྤྱོད་གཞན་གཞག་ནས་ཀྱང་འདི་ཁོ་ན་སྙིང་ནས་བསམ་དགོས་ཏེ།
[12433] འཁོར་བ་ལས་བློ་ལྡོག་པ་ལ་འདི་བས་ཟབ་པའི་ཆོས་མེད་པའི་ཕྱིར་རོ།
[12434] །སློབ་དཔོན་ཆེན་པོ་པདྨའི་ཞལ་སྔ་ནས་ཀྱང༌།
