[4995] ཕྱིར་ལུས་ངག་ཡིད་གསུམ།
[4996] ནང་དུ་ཉོན་མོངས་པ་དུག་གསུམ།
[4997] གསང་བར་སྐུ་གསུང་ཐུགས་གསུམ་གྱི་རྟེན་བྱེད་པ།
[4998] འོད་ཟེར་ལྔའི་མདངས་དང་བཅས་པ་ཡོད་ལ།
[4999] འཁོར་ལོ་བཞིའི་རྩ་འདབ་རྣམས་ན་ཡབ་དང་ཡུམ་ཐབས་དང་ཤེས་རབ་ཀྱི་ཡི་གེ་དབྱངས་ཡིག་བཅུ་དྲུག་དང༌།
[5000] གསལ་བྱེད་
[5001] སུམ་ཅུ་རྩ་བཞི་ལ།
[5002] རྐྱང་པ་དང༌།
[5003] ཉིས་བརྩེགས་དང༌།
[5004] འདོགས་དང༌།
[5005] ཡན་ལག་ཏུ་ཕྱེ་བས་བརྒྱད་ཁྲི་བཞི་སྟོང་གནས་པ་ཀུན་གྱིས།
[5006] ཕྱིར་ལུས་ཀྱི་ཕུང་པོ་ཁམས་དང་སྐྱེ་མཆེད་ཀྱི་རྟེན་བྱེད་པས།
[5007] སྨྲ་བ་དང་བརྗོད་པ་འབྱུང་བའི་རྒྱུ་བྱེད་ལ།
[5008] ནང་དུ་ཉོན་མོངས་པ་རྟོག་ཚོགས་བརྒྱད་ཁྲི་བཞི་སྟོང་གི་རྟེན་བྱེད་པས།
[5009] །ཉིན་མཚན་དུ་རྣམ་རྟོག་དུ་མ་འཕྲོ་བའི་རྟེན་བྱེད་ཅིང༌།
[5010] གསང་བར་དེ་ཉིད་དག་དུས་ཆོས་ཀྱི་སྒོ་དེ་སྙེད་འབྱུང་བའི་རྟེན་བྱེད་པའོ།
[5011] །དེ་ཡང་གསལ་བྱེད་རེ་རེ་ལ་དབྱངས་ཡིག་བཅུ་དྲུག་གི་སྒྲ་ཉེ་བར་གནས་པས།
[5012] ཡི་གེའི་གཟུགས་ཀྱང་དེ་ཉིད་ཀྱི་སྒྲ་གང་བྱུང་བརྩེགས་མར་ཡོད་དེ་དཔེར་ན།
[5013] ཀ་ཀཱ་ཞེས་པ་ནི།
[5014] ཁོང་ན་སྲོག་ཨ་ཡོད་པས་ཨ་ཨཱ་ཞེས་བྱ་བ་ཡིན་ཏེ།
[5015] མཚན་བརྗོད་ལས།
[5016] ཨ་ནི་ཡིག་འབྲུ་ཀུན་གྱི་མཆོག
[5017] །ཁོང་ནས་འབྱུང་བ་སྐྱེ་བ་མེད།
[5018] །ཅེས་སོ།
[5019] །ཀི་ཀཱི་ནི་ཨི་ཨཱིའོ།
[5020] །ཀུ་ཀཱུ་ནི་ཨུ་ཨཱུའོ།
[5021] ཀེ་ཀཻ་ནི་ཨེ་ཨཻའོ།
[5022] ཀོ་ཀཽ་ནི་ཨ་ཨཽའོ།
[5023] །ཀྲ་ཀྲ་ནི་ར་རའོ།
[5024] རི་རཱི་དང་ལི་ལཱི་ནི་སྲོག་ཨ་ཡོད་པས་ཀི་ཀཱིར་བསྡུས་ལ།
[5025] ཨཾ་ཨཿནི་ཀཾ་ཀཿཞེས་བྱ་བའོ།
[5026] །དེ་དག་གི་རྩ་ཡིག་ལ་ཡི་གེ་ཉིས་བརྩེགས་ཀྐ་ཞེས་པ་ནི་ཆེན་པོ་ཡིན་ལ།
[5027] གྷ་ཛྷ་དྷ་བྷ་ཞེས་པ་ལྟ་བུ་ནི་མཐུག་པོའོ།
[5028] །སུམ་བརྩེགས་དང་ལྔ་བརྩེགས་ལ་སོགས་པ་ནི།
[5029] དབྱིངས་གཅིག་པའི་ཡི་གེ་ཞེས་བྱ་སྟེ།
[5030] །མཐུན་པ་རྣམས་གཅིག་ཏུ་བཀླག་ལ།
[5031] མི་མཐུན་པ་སོ་སོར་ཕྲལ་ནས་ཀློག་པའོ།
[5032] །རྩ་རྣམས་ན་དེ་ལྟར་ཡོད་དེ་སྐུ་གསུང་ཐུགས་དང་ཡེ་ཤེས་ལྔ་ལ་སོགས་ཐ་དད་པའི་དབྱིངས་ལ།
[5033] ཡི་གེ་དང་དེ་དང་མཚུངས་པ་འོད་ལྔའི་སྣང་བ་ཅན་སྤུས་བྲིས་པ་ཙམ་རེ་དྭངས་མ་དཀར་དམར་དང་རླུང་གི་དབུས་ན་རང་གསལ་དུ་ཡོད་དོ།
[5034] །ད་ལྟ་རྩ་ཡིག་གསལ་བ་རྣམས་ནི།
