[9002] གཞན་དུ་འཆུགས་པ་མེད་དེ།
[9003] རྒྱལ་པོའི་བང་མཛོད་དུ་ནོར་བུ་སྟོར་ནས་ནོར་བུ་མེད་པས་སྡུག་བསྔལ་བྱེད་པ་ཉིད།
[9004] །བང་མཛོད་ནས་རྙེད་པས་དགའ་བདེ་རྒྱས་ཀྱང་གཉིས་ཀ་བང་མཛོད་གཅིག་ལས་མ་གཡོས་པ་བཞིན་དུ།
[9005] །རིག་པའི་ངང་ནས་འཁོར་འདས་གཉིས་སུ་སྣང་བ་ཡང་དང་འདྲའོ།
[9006] །འདི་ནི་ཡངས་པ་ཆོས་ཉིད་ཀྱི་ཀློང་རྟོགས་པ་ཡིད་བཞིན་མཆོག་གི་རང་གནད་ངེས་པའི་གསང་ཚིག་ཏུའོ།
[9007] །གཉིས་པ་དེ་ལས་སྒྲོན་མའི་ཉམས་ལེན་བསྟན་པ་ལ་གསུམ་སྟེ།
[9008] སྔོན་འགྲོ་གནས་ཀྱི་མཚན་ཉིད།
[9009] དངོས་གཞི་སྒྲོན་མའི་གཏེམ་ཚུལ།
[9010] དེ་ལས་སྣང་བའི་འཆར་ལུགས་སོ།
[9011] །དང་པོ་ནི།
[9012] ཚེ་འདིའི་བྱ་བ་ཐམས་ཅད་སྤངས་ཏེ།
[9013] བླ་མ་དམ་པ་མཉེས་པར་བྱས་ལ།
[9014] རབ་ཏུ་དབེན་པའི་གནས་མུན་པས་བརྒྱན་པའི་ཁང་བུར་མི་གཡོ་བ་གསུམ་གྱིས་འདུག་ནས།
[9015] བླ་མའི་རྣལ་འབྱོར་རྫོགས་པར་བསྒོམས་ལ་གསོལ་བ་སྙིང་ནས་འདེབས་པ་སྟེ།
[9016] ཐལ་འགྱུར་ལས།
[9017] སྒྲོན་མ་གཏེམ་པ་འདི་ལྟ་སྟེ།
[9018] །དད་ལྡན་འཁོར་བའི་ཡིད་བྲལ་བས།
[9019] །བླ་མ་མཆོད་དང་གཏོང་བ་བྱ།
[9020] །འཁོར་བའི་འབྲེལ་བ་ཀུན་སྤངས་ལ།
[9021] །དབེན་པའི་ཕྱོགས་སམ་དུར་ཁྲོད་དུ།
[9022] །གྲོགས་སྤངས་གཅིག་པུར་གནས་པར་བྱ།
[9023] །ཞེས་སོ།
[9024] །གཉིས་པ་ནི།
[9025] ཨར་ལ་གཏད་པ་དང༌།
[9026] དངས་སུ་འཇུག་པ་གཉིས་ལས།
[9027] དང་པོ་ནི།
[9028] ཙོག་པུར་འདུག་ལ་མཐེབ་མཛུབ་ཀྱི་གཏེམས་པས་དམར་གསལ་དངས་པའི་འོད་ཟླུམ་སྣང་བ་ལ་གཏད་ནས་ཉམས་སུ་བླང་ངོ༌།
[9029] །ཐུན་ཆུང་ལ་གྲངས་མང་བར་བྱས་ལ།
[9030] མཐེབ་མཛུབ་ཀྱི་རྩོལ་བ་བཏང་ནས་དར་རེ་བལྟ་ཞིང༌།
[9031] ཡང་གཏེམས་པས་སྣང་བ་མཐོང་བ་ནི་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བ་ཞེས་བྱ་སྟེ།
[9032] དེ་ཉིད་ལས།
[9033] རང་གི་མཐེབ་དང་མཛུབ་མོ་ཡིས།
[9034] །ཐིག་ལེ་སྟོང་པའི་སྒྲོན་མ་གཏེམས།
[9035] །གཏེམས་པ་དེ་ལས་གང་བྱུང་བ།
[9036] །ཆོས་ཉིད་མངོན་སུམ་སྣང་བའོ།
[9037] །ཞེས་སོ།
[9038] །དངས་སུ་འཇུག་པ་ནི།
[9039] དེ་ནས་འོད་ལྔའི་སྣང་བ་ལས་དང་པོ་དུ་བ་ལྟ་བུ་དང༌།
[9040] རྨུགས་པ་སྒྱུ་མ་ལྟ་བུ་དང༌།
[9041] སྤྲིན་ལྡིང་བ་ལྟ་བུ་དང༌།
[9042] མེ་སྟག་འཕྲོ་བ་ལྟ་བུ་དང༌།
