[4954] ནང་དུ་ཆོས་ཉིད་ཡུལ་གྱི་གནད།
[4955] །འཆར་བྱེད་སྒོའི་གནད།
[4956] རླུང་གི་གནས་པའི་གནད་གསུམ་གྱིས་ལམ་བསལ་བ་དང༌།
[4957] གསང་བར་གོམས་པ་ཚད་ཀྱི་རིམ་པ།
[4958] སྨིན་པ་རྟགས་ཀྱི་རིམ་པ།
[4959] མཐར་ཐུག་ཟད་པའི་རིམ་པ་དང་གསུམ་གྱིས་ཚད་གཟུང་བ་དང༌།
[4960] བླ་ན་མེད་པར་སྣང་བའོ།
[4961] །སྨིན་པ་ཐིག་ལེ།
[4962] །རྫོགས་པ་སྐུ་དང་གསུམ་གྱིས་འབྲས་བུ་རྫོགས་པའི་ཕྱིར།
[4963] གསུམ་ཚན་བཞིར་ངེས་པས་གསུམ་ཞེས་བྱའོ།
[4964] །ཡང་ན་ཆོས་ཉིད་ལ་སྐུ་གསུམ་ལྷུན་གྲུབ་ཏུ་ཡོད་པའི་རང་གདངས་སྣང་བ་གསུམ་ཕྱིར་ཤར་བའི་གྲངས།
[4965] ཆོས་སྐུའི་རང་གདངས་ནང་མྱོང་བ་རིག་སྟོང༌།
[4966] ལོངས་སྐུའི་རང་གདངས་འོད་ལྔ་ཕྱིར་གསལ་བ་ཡེ་ཤེས་རང་གསལ།
[4967] སྤྲུལ་སྐུའི་རང་གདངས་ཤར་གྲོལ་རིས་མེད་ཤེས་རབ་ཀྱི་རྩལ་དང་བཅས་པ་གསུམ་ལ་ལྟོས་ནས་གསུམ་ཞེས་བྱའོ།
[4968] །དེའང་གཞི་གསུམ་གྱིས་གཞི་བཅས་པས་དངོས་པོ་ལ་ཐ་དད་མེད་པའི་གནད་དང༌།
[4969] ལམ་གསུམ་གྱིས་གེགས་བསལ་བས་འགྲོ་ལམ་ལ་ཉེ་རིང་མེད་པ་དང༌།
[4970] ཚད་གསུམ་གྱིས་ཚད་ལ་ཕབ་པས་འདྲ་མིན་དང་ཆལ་ཆོལ་མེད་པ་དང༌།
[4971] འབྲས་བུ་གསུམ་གྱིས་ཟད་སར་བསྐྱལ་བས་ཡིན་མིན་དང་ཐེ་ཚོམ་མེད་པས་ན་མངོན་སུམ་ཞེས་བྱ་སྟེ།
[4972] ཐ་མལ་པའི་དུས་ན་དགའ་མི་དགའ་བཏང་སྙོམ་གསུམ་མཐོང་བས་བདེ་སྡུག་བར་མ་གསུམ་འཆར་བ།
[4973] བླ་མའི་གདམས་པ་ཉམས་སུ་བླང་བའི་དུས་ན་དབྱིངས་རིག་ཆོས་གསུམ་མངོན་པར་མཐོང་བས་སོ།
[4974] །ཆོས་ཉིད་མངོན་སུམ་ལ་ཡིད་དཔྱོད་ཚིག་གི་སྒྲོ་གདགས་སུ་མེད་པའི་གནད།
[4975] གོམས་པའི་དུས་ན་འོད་ཐིག་ལེ་སྐུ་གསུམ་མཐོང་བས་འཁྲུལ་བའི་སྣང་བ་རང་འགགས་པའི་གནད།
[4976] ཚད་དུ་ཕྱིན་པས་དུས་ན་གསལ་བ་སྟོང་པ་བདེ་བ་གསུམ་མངོན་པར་མཐོང་བས།
[4977] ཆོས་ཉིད་རང་ཟད་པའི་གནད་དོ།
[4978] །དེ་ལྟར་ན་གསུམ་ཞེས་གྲངས་ཀྱི་གནས་གཞན་ལ་བརྟེན་ནས་འབྲས་བུ་ཅིག་ཅར་དུ་གྲོལ་བར་ངེས་པའོ།
[4979] །སྣང་བ་ནི་གང་སྣང་ཆོས་ཉིད་སྣང་ལ།
[4980] ཡུལ་གང་ལ་སྣང་ན་དབྱིངས་ལ་སྣང༌།
[4981] ཚུལ་ཇི་ལྟར་སྣང་ན་འོད་དང་འོད་ཁྱིམ་རིག་པ་ལུ་གུ་རྒྱུད་དང་བཅས་པ་སྣང༌།
[4982] །སྣང་བ་དེ་ཉམས་སུ་བླངས་པ་ལས་འབྲས་བུ་རྡོས་བཅས་མི་སྣང་བར་སངས་རྒྱ་བའོ།
[4983] །དེ་ལྟར་ཆོས་ཉིད་མངོན་སུམ་གྱི་སྣང་བའི་ངོ་བོ་དབྱིངས་རིག་འོད་གསལ་སྣང་བ་སྟེ།
