[13785] མཉམ་པ་ཉིད་ཀྱི་མཉམ་རྒྱུ།
[13786] མཉམ་རྐྱེན།
[13787] མཉམ་དུས།
[13788] མཉམ་པ་བཞི་ལས།
[13789] མཉམ་རྒྱུ་སྣང་སྲིད་འཁོར་འདས་ཀྱི་ཆོས།
[13790] མཉམ་རྐྱེན་ཆོས་ཉིད་ལ་གོམས་པ།
[13791] མཉམ་པའི་དུས་རྟོགས་པ་མངོན་དུ་གྱུར་པ།
[13792] མཉམ་པ་རང་གི་རིག་པའོ།
[13793] །མཉམ་པ་ལ་སྐྱོལ་བས་ཉིད་ཅེས་ངོས་གཟུང་དུ་བྱས་པ་སྟེ།
[13794] ཆོས་ཉིད་གང་གིས་ཀྱང་བཅོས་སུ་མི་རྙེད་ཅིང་ཡིད་དཔྱོད་ཚིག་གིས་སྒྲོ་གདགས་སུ་མི་རྙེད་པའོ།
[13795] །ཡེ་ཤེས་ནི།
[13796] ཡེ་ནས་མཉམ་པར་གནས་པ་དེ་དུས་འདིར་ཤེས་པས།
[13797] མཚན་ཉིད་གཏན་ལ་ཕེབས་པའོ།
[13798] །དེའི་སྟེང་དུ་འབྱར་ལ་མ་རེག་པར་དམར་པོའི་སྣམ་བུ་ཆེ་ཆུང་དབང་པོའི་སྤྱོད་ཡུལ་ཙམ་འོད་རབ་ཏུ་གསལ་བའི་སྟེང་དུ།
[13799] སོ་སོར་རྟོག་པའི་ཡེ་ཤེས་ཀྱི་ངོ་བོ་ཐིག་ལེ་འོད་ལྔས་རབ་ཏུ་གསལ་བ་མེ་ལོང་ཁ་སྦུབ་པ་ཙམ་དུ་འོད་ལྔའི་ཟེར་འཕྲོ་བ།
[13800] ཡེ་ཤེས་ཀྱི་གཏིང་གདངས་ཀྱིས་རབ་ཏུ་འཚེར་བ།
[13801] དེ་ཉིད་ཀྱི་ཕྱོགས་བཞི་དབུས་དང་ལྔར་བཞིན་གྱིས་ཐིག་ལེ་སྲན་མ་ཙམ་ལྔས་བརྒྱན་པ་ནི་གོང་ལྟར་འཆར་རོ།
[13802] །དེ་ཡང་སོ་སོ་ནི་དབང་པོ་རབ་འབྲིང་ཉེར་གཅིག
[13803] དེ་ལས་བསྡུ་ན་དགུ།
[13804] དེ་ལས་བསྡུ་ན་རབ་འབྲིང་ཐ་མ་གསུམ།
[13805] དེ་ལས་ཤིན་ཏུ་བསྡུས་ན་རིག་པ་རང་སྣང་དང༌།
[13806] དམིགས་པ་ཡུལ་གྱི་བློ་ཅན་གཉིས་ཀྱིས་རྟོགས་པ་ནི།
[13807] དམིགས་པ་ཡུལ་གྱི་བློས་ལམ་རྗེས་ཐོབ་ཏུ་རྟོགས་ལ།
[13808] རིག་པ་རང་སྣང་གིས་ལམ་མཉམ་གཞག་མངོན་སུམ་དུ་རྟོགས་སོ།
[13809] །དེ་ལྟར་མངོན་སུམ་དང་རྗེས་ཐོབ་གཉིས་ཀྱིས་ཡེ་ནས་ཡོད་པའི་དོན་དེ།
[13810] ད་ལྟ་མཚན་ཉིད་གཏན་ལ་ཕེབས་པ་ལས་བྱུང་ཞིང་ཤེས་པའོ།
[13811] །བྱ་བ་གྲུབ་པའི་ཡེ་ཤེས་ནི་ས་བོན་གྱི་ཆ་ལས་རྩལ་མ་རྫོགས་པས་ཀ་དག་ལ་རྫོགས་པའོ།
[13812] །དེ་ཡང་འོད་གཉིས་འདུས་ཀྱི་གདངས་ཀྱི་ཆ་ཙམ་དུ་ཡོད་པས།
[13813] ཀུན་གསལ་དུ་ཡེ་ཤེས་ལྔའི་སྣང་བ་ཐམས་ཅད་བཤད་དོ།
[13814] །འདིར་ད་དུང་ཀ་དག་ཏུ་གྲོལ་མ་ཟིན་པ་དང་སྦྱར་ནས་བཞི་སྦྱོར་དུ་བཞག་སྟེ།
[13815] བློ་རྩིང་བ་དག་བྱ་བ་གྲུབ་པའི་སྣང་བ་མེད་པར་འདོད་པ་ནི་ཧ་ཅང་མི་རིགས་པའོ།
[13816] །རྩལ་མ་རྫོགས་པས་མི་སྣང་ན་ཐམས་ཅད་མི་སྣང་བར་ཐལ་ཏེ།
