དང་པོ་ཕྱི་ནི།
[8771] འཁོར་འདས་ལུ་ཤན་འབྱེད་པའོ།
[8772] །ནང་ནི་ཡེ་ཤེས་ཉི་ཤུ་རྩ་ལྔ་ལ་སྤྱོད་པའི་ཕྱིར་མཎྜལ་ཕུལ་ནས་གསོལ་བ་འདེབས་པ་རྣམས་སོ།
[8773] །གསང་བ་ནི་ནམ་མཁའི་ཕྱོགས་བཞིའི་སྒོ་ནས་སེམས་ཉིད་ཀྱི་སྒོར་འཇུག་པའོ།
[8774] །ཡོངས་སུ་རྫོགས་པ་ནི་ནམ་མཁའ་རྒྱ་ཆེ་ཞེས་རིག་པ་ཀ་དག་བསམ་ངོ་ལས་འདས་པ་མཚོན་པའོ།
[8775] །དེ་དག་ཀྱང་ཐལ་འགྱུར་ལས།
[8776] ཤིན་ཏུ་སྤྲོས་པ་མེད་པ་ལས།
[8777] །འཁོར་འདས་རུ་ཤན་འོག་བཞིན་དབྱེ།
[8778] །དེ་ཚེ་ནམ་མཁའི་མཚན་ཉིད་ལས།
[8779] །ལུས་ངག་ཡིད་ཀྱི་སྒྲིབ་པ་ཡང༌།
[8780] །མཚན་ཉིད་ཀྱིས་ནི་ངེས་པར་བརྟག
[8781] །གལ་ཏེ་སྤྱོད་པ་མ་དག་ན།
[8782] །རང་རང་མཐུན་པའི་དགེ་བས་སྦྱང༌།
[8783] །དབང་ནི་བརྡ་ལ་བརྟེན་པ་ཡིས།
[8784] །རང་རིག་གསལ་བའི་རང་ངོ་སྤྲད།
[8785] །བརྡ་དགྲོལ་མན་ངག་མཁས་པས་སྦྱར།
[8786] །ཅེས་སོ།
[8787] །བཞི་པ་རབ་ཏུ་སྤྲོས་པ་མེད་པའི་དབང་ནི།
[8788] ལུས་ཀྱི་འདུག་སྟངས་གཟིགས་སྟངས་བསྟུན་ནས་རིགས་པའི་རང་བཞིན་ལྷུན་གྲུབ་ཀྱི་རང་ངོ་སྤྲད་པའི་དབང་བསྐུར་བ་སྟེ།


### PAGE 214

[8789] ཕྱི་ནང་གསང་བ་ཡོངས་རྫོགས་བཞི་ལས།
[8790] ཕྱི་ནི་འདུག་སྟངས་སྟོན་པའོ།
[8791] །ནང་ནི་ལྟ་སྟངས་སྟོན་པའོ།
[8792] །གསང་བ་ནི་ཕྱོགས་བཞི་ལ་འདུག་སྟངས་དང༌།
[8793] གཟིགས་སྟངས་བསྟུན་པས་སངས་རྒྱས་ཀྱི་ཞིང་དུ་སྤྱོད་པའོ།
[8794] །ཡོངས་སུ་རྫོགས་པ་ནི་སོང་ཞིག་ལ་སོགས་པ་ཚིག་གི་བརྡ་དོན་སྤྲད་པ་རྣམས་སོ།
[8795] །དེ་ལྟར་ཡང་ཐལ་འགྱུར་ལས།
[8796] རབ་ཏུ་སྤྲོས་པ་མེད་པ་ལ།
[8797] །སེམས་ཀྱི་དཀྱིལ་འཁོར་སྒོ་ཕྱེ་ལ།
[8798] །ལུས་ཀྱི་འདུག་སྟངས་ངེས་པར་བརྩམ།
[8799] །དེ་ལ་གོམས་ཏེ་གཟིགས་་སྟངས་སྦྱར།
[8800] །མངོན་སུམ་རིག་པ་ལུང་གི་བརྡའོ།
[8801] །ཞེས་སོ།
[8802] །དོན་གསུམ་པ་དེ་ལྟར་བསྐུར་བའི་དབང་གི་དབྱེ་བ་ལ་གསུམ་སྟེ།
[8803] དབང་བཞི་ངེས་པའི་དབྱེ་བས་མདོར་བསྟན།
[8804] རང་ངོའི་དབྱེ་བས་རྒྱས་པར་བཤད།
[8805] །རྣམ་པར་འཕྲུལ་པའི་དབྱེ་བས་ཤིན་ཏུ་རྒྱ་ཆེར་སྤྲོས་པའོ།
[8806] །དང་པོ་ལའང།
[8807] དབང་བཞི་ངེས་པའི་འཐད་པ།
[8808] སྨིན་སོ་བཞིའི་དཔེ་མཚོན།
[8809] སོ་སོའི་རང་བཞིན་བཤད་པ་གསུམ་ལས།
[8810] 
