[635] །འདི་ནས་འཇིག་རྟེན་ལྷོར་ཤར་གཡོན།
[636] །འཇིག་རྟེན་ཁམས་ནི་དྲུག་འདས་ན།
[637] །ཐལ་བའི་སྒྲ་ཞེས་བྱ་བ་ཡི།
[638] །སྐྱོབ་བྱེད་འཕན་གྱིས་རབ་ཏུ་བཀླུབས།
[639] །རྒྱལ་མཚན་གདུགས་ལ་སོགས་པས་བསྒྲེང༌།
[640] །མེ་ཏོག་སིལ་མའི་ཆར་དང་དྲི།
[641] །སྟོན་པ་ཉིད་དང་བསྟན་པ་ལ།
[642] །མཛེས་བྱེད་གཟུགས་བརྙན་ཚོགས་ཀྱིས་བསྐོར།
[643] །བདེ་བའི་རོལ་པ་འབྱུང་བའོ།
[644] །འདི་ནས་འཇིག་རྟེན་ལྷོ་ནུབ་གཡས།
[645] །དྲུག་འདས་འོག་ནས་ཐལ་བའི་རླུང༌།
[646] །གཡོ་ཞིང་བསྐྱོད་པས་བར་སྣང་ལ།
[647] །ཕན་ཚུན་གཡོ་ཞིང་ལྡིང་བ་དང༌།
[648] །བསྐྱོད་པ་ལས་ནི་སྒྲ་རྣམས་འབྱུང༌།
[649] །སྟོན་པའི་བསྟན་པ་རླུང་གིས་གཡོ།
[650] །ལྔ་ལྡན་འཇུག་པ་གསུམ་ཡིན་ནོ།
[651] །དེ་སྟེང་བཅུ་གསུམ་བརྩེགས་པ་ན།
[652] །རིན་ཆེན་ཐལ་བ་ཞེས་བྱ་བ།
[653] །བཀྲ་ཤིས་ཉི་མ་རྣམས་ཀྱིས་སྤྲས།
[654] །འདོད་པའི་ཡོན་ཏན་རྣམས་ཀྱིས་བརྒྱན།
[655] །འཕྲུལ་གྱི་ཡི་གེ་རི་མོ་མཛེས།
[656] །སྟོན་པའི་བསྟན་པ་གཟུགས་བརྙན་རྫོགས།
[657] །ལྡ་ལྡི་པདྨའི་སྤྱན་གྱིས་མཛེས།
[658] །འདི་ནས་ནུབ་བྱང་མཚམས་ཀྱི་སྟེང༌།
[659] །འཇིག་རྟེན་ཁམས་ནི་དྲུག་པ་ནི།
[660] །འདུལ་བའི་ཐལ་བ་ཞེས་བྱ་བ།
[661] །མཆོད་པ་རྫོགས་པས་ལྷ་མོར་བཅས།
[662] །འོད་ཀྱིས་ཁེངས་དང་ཙནྡན་དྲི།
[663] །སྟོན་པའི་བསྟན་པ་ཆ་མཉམ་པ།
[664] །བཅུ་དྲུག་ལོར་ལྡན་མཛེས་པའི་གཟུགས།
[665] །རབ་ཏུ་གཞོན་པ་རྣམས་ཀྱིས་བསྐོར།
[666] །དེ་འོག་འཇིག་རྟེན་དགུ་པ་ན།
[667] །དུང་ལྡན་ཐལ་བའི་ལྷ་ཞེས་པ།
[668] །དད་ཅིང་བསྲུང་བའི་དྲི་ཡིས་མྱོས།
[669] །འཁྲུག་ཅིང་རབ་ཏུ་འབར་བའི་འོད།
[670] །རབ་ཏུ་མེར་མེར་པོ་ཡིས་འཁྲིགས།
[671] །སྟོན་པ་ཉིད་དང་བསྟན་པ་དང༌།
[672] །དེ་ཡི་འཁོར་དང་ལོངས་སྤྱོད་རྫོགས།
[673] །འདི་ནས་འཇིག་རྟེན་དྲུག་པ་ནི།
[674] །སྐར་མའི་ཐལ་བ་ཞེས་བྱ་བ།
[675] །འཁོར་ལོ་བརྩེགས་པའི་རྣམ་པ་ནི།
[676] །ལྔ་དང་དགུ་ཡིས་ཡོངས་སུ་བརྩེགས།
[677] །འཆར་ཀ་ཆུ་འཕྱངས་རྣམས་ཀྱིས་བརྒྱན།
[678] །འབྲུག་སྒྲ་གློག་དམར་ལྕེ་རྣམས་འབྱིན།
[679] །སྟོན་པའི་བསྟན་པ་ལུང་གིས་བསྐོར།
[680] །འོད་འབྱུང་ཕྲེང་བ་ཀླུ་ཡི་གདུང༌།
[681] །ཕྱོགས་དང་མཚམས་ཀུན་གསལ་བའོ།
[682] །ཞེས་སོ།
[683] །དེ་ཡང་ཉི་ཤུ་རྩ་ལྔ་བརྩེགས་མ་པདྨ་ལ་གནས་པའི་ཡང་ཕྱོགས་མཚམས་སྟེང་འོག་རྣམས་ན་ཞིང་ཁམས་གྲངས་མེད་སྟེང་འོག་ཕྱོགས་མཚམས་ཁྱབ་པར་ཡོད་དེ།
