[15724] ཞག་གསུམ་བརྒྱ་དང་དྲུག་ཅུ།
[15725] ཟ་མ་བདུན་བརྒྱ་དང་ཉི་ཤུར་བརྩིས་པས།
[15726] ཉིན་ཞག་གཅིག་ལ་དུས་བཅུ་གཉིས་སུ་བརྩིས་པའི་སྟོང་དང་དགུ་བརྒྱ་སུམ་ཅུ་སོ་ཕྱེད་དང་གཉིས་ལ་རྟོག་པ་གློ་བུར་བ་འགྱུ་ལ།
[15727] སྟོང་དགུ་བརྒྱ་ཉེར་བརྒྱད་ལ་ཡེ་ཤེས་དག་པའི་ཚད་རྒྱུ་བའི་རླུང་བཟུང་སྟེ།
[15728] དེ་ལྟར་ཉིན་ལྔ།
[15729] མཚན་ལྔ།
[15730] ནང་ནུབ་གཉིས་ཏེ་བཅུ་གཉིས་ཀྱི་ཆ་བརྩིས་པས།
[15731] དེ་ཡང་ཉིན་མཚན་མཉམ་པའི་དུས་ལ་བརྩིས་པ་སྟེ།
[15732] སྟོན་དཔྱིད་ཀྱི་མཉམ་དུས་གཉིས་པོ་ནས་ངེས་པར་བཟུང་ལ་བྱའོ།
[15733] །ཟླ་བ་རང་ལ་ཡང་ཞག་འཕེལ་འགྲིབ་ཀྱི་རྩིས་ནི།
[15734] ཟླ་བ་མོ་དང་ཕོའི་ཁྱད་པར་ཏེ།
[15735] ཟླ་བ་མོ་དྲུག་ལ་ཞག་ཉེར་དགུ་ལས་མེད།
[15736] ཕོ་དྲུག་ལ་སུམ་ཅུ་ཐམ་པ་སྟེ།
[15737] ལོ་གཅིག་ལ་ཞག་དྲུག་གིས་མ་ཚང་བས།
[15738] དེ་ལྟར་ཟླ་བའི་དབང་བཙན་པར་བྱས་ན།
[15739] སྟོན་དཔྱིད་གཉིས་ཀྱི་འབྲིང་པོ་ལ་ཉིན་མཚན་མཉམ་པ་ནི་ལྷག་མ་ཕྱེད་དང་གསུམ་ལྷག་པའི་འགྲེས་ཀྱིས་ཤེས་སོ།
[15740] །འདུལ་བ་ལས་ཀྱང་གསོ་སྦྱོང་ཐུབ་པ་དང་མི་ཐུབ་པར་བརྩི་བ་ཡིན་ནོ།
[15741] །དེ་ལྟར་རླུང་གི་རྩིས་ངེས་པར་ཟིན་པ་ནི་ཕྱི་རོལ་གྱི་ལོ་དང་ཟླ་བར་སྦྱར་ནས།
[15742] ཉིན་ཞག་གི་དུས་ཀྱིས་ཕྱེ་བས་ཤེས་ཏེ།
[15743] དེའི་ཡུལ་དབྱར་དགུན་སྟོན་དཔྱིད་བཞི་ལ་ཟླ་བ་བཅུ་གཉིས་སུ་ཤར་བས་དེའི་འཁྲུལ་འཁོར་ལ་མ་ལོག་ན་སྣང་བ་ཐམས་ཅད་གཏན་ལ་ཕེབས་སོ།
[15744] །དེ་ཡང་ཐལ་འགྱུར་ལས།
[15745] ཞིག་ནི་བཅུ་ཕྲག་གསུམ་ལ་ཡང༌།
[15746] །ཟླ་བ་དག་ནི་གཅིག་ཡིན་ནོ།
[15747] །དེ་ལྟར་བཅུ་གཉིས་རྫོགས་པ་ལས།
[15748] །ལོ་ནི་གཅིག་ཏུ་འདོད་པའོ།
[15749] །ནང་དང་དགོངས་མོ་བདུན་བརྒྱ་དང༌།
[15750] །ཉི་ཤུ་དག་ནི་རྫོགས་པ་ལ།
[15751] །ཞག་ནི་སུམ་བརྒྱ་དྲུག་ཅུར་འདོད།
[15752] །དེ་རྣམས་རྫོགས་པས་ལོ་གཅིག་གོ
[15753] །ཞག་ནི་ཕོ་མོ་ལས་ཀྱིས་དབྱེ།
[15754] །ཟླ་བ་སྟོན་དཔྱིད་དབྱར་དང་དགུན།
[15755] །རེ་རེ་དག་ལ་གསུམ་གསུམ་གྱིས།
[15756] །འཇུག་ཅིང་འབྱུང་བའི་ལས་རྣམས་བྱེད།
[15757] །བྱི་བ་གླང་དང་སྟག་ཉིད་དང༌།
[15758] །རྣ་རིང་སྦྲུལ་དང་འབྲུག་དང་ཡང༌།
[15759] །རྟ་དང་ལུག་དང་སྤྲེའུ་དང༌།
[15760] །བྱ་དང་ཁྱི་ཕག་བཅུ་གཉིས་ཀྱིས།
[15761] །འབྱུང་བའི་རྩིས་རྣམས་སྤེལ་བའོ།
[15762] །ཞེས་སོ།
[15763] །གསུམ་པ་ཡེ་ཤེས་དང་ལས་རླུང་ངེས་པས་མཇུག་བསྡུ་བ་ལ་གསུམ་སྟེ།
