[15563] །སོ་སོའི་ལས་ཀྱི་བྱེ་བྲག་གིས།
[15564] །ལས་དང་ཡེ་ཤེས་གཉིས་པར་དང༌།
[15565] །ཉོན་མོངས་རྣམས་དང་རྟོག་མེད་ལས།
[15566] །སོ་སོའི་གྲངས་དང་ཚད་བཟུང་སྟེ།
[15567] །སྒོམ་པ་པོས་ནི་རྣམ་པར་སྦྱར།
[15568] །དེས་ནི་སོ་སོའི་རླུང་ཚད་ཟིན།
[15569] །ཅེས་གསུངས་པས།
[15570] དེའི་དོན་གཏན་ལ་དབབ་པ་ལ་གསུམ་སྟེ།
[15571] འགྱུ་བ་ངེས་པའི་གནས་སྤྱིར་བསྟན་པ།
[15572] འཕོ་བ་ངེས་པའི་གནས་བྱེ་བྲག་ཏུ་བཤད་པ།
[15573] ཡེ་ཤེས་དང་ལས་རླུང་ངེས་པས་མཇུག་བསྡུ་བའོ།
[15574] །དང་པོ་ནི།
[15575] སྤྱིར་ལུས་ལ་རྩ་གནས།
[15576] རྩ་ལ་རླུང་གནས་པས།
[15577] རླུང་ལ་འགྱུ་བ་ཆེ་ཆུང་གཉིས།
[15578] །ཕྱི་དང་ནང་འགྱུ་བ་ཡིན་ནོ།
[15579] །དེ་ལ་འགྱུ་བ་ཆེ་བའི་རླུང་ནི་སྐྱེས་བུ་དར་ལ་བབ་པ་ནད་མེད་པ་གཅིག་ལ།
[15580] ཉིན་ཞག་ཕྲུག་གཅིག་ལ་རླུང་ཉི་ཁྲི་ཆིག་སྟོང་བརྒྱ་ཕྱི་ནང་དུ་འགྱུ་བར་ངེས།
[15581] ཁྱད་པར་དུ་ཁ་སྣ་མ་གཏོགས་པ་རྩའི་ནང་ན་རྟོག་པ་དང་ཡེ་ཤེས་ཀྱི་རྟེན་དུ་འགྱུ་བ་ཆུང་བའི་རླུང་འཕར་རྩ་ནས་འགྱུ་བ་སྡོམས་པས།
[15582] འབུམ་ཉི་ཁྲི་དང་དྲུག་སྟོང་དྲུག་བརྒྱ་ནང་དུ་འགྱུ་བའོ།
[15583] །འདི་དག་གི་དུས་སུ་སྣ་བུག་གཡས་ནས་རྒྱུ་བ་ཕོ་རླུང༌།
[15584] གཡོན་ནས་རྒྱུ་བ་མོ་རླུང༌།
[15585] ཆ་མཉམ་དུ་རྒྱུ་བ་མ་ནིང་གི་རླུང་དུ་འགྱུར་རོ།
[15586] །དེའང་འབྱུང་བ་ལྔའི་རླུང་སེམས་ངེས་པས་དུས་བཞིའི་འཕོ་དུས་ལ་སྦྱར་ཏེ།
[15587] སྐྱེས་པས་མོ་རླུང་དང༌།
[15588] བུད་མེད་ཀྱིས་ཕོ་རླུང་དང༌།
[15589] གཉིས་ཀས་མ་ནིང་གི་རླུང་ལ་གཙོ་ཆེར་སྦྱངས་ན་ཡེ་ཤེས་ཀྱི་རླུང་འབྱོངས་པར་སླ་བ་ཡིན་ནོ།
[15590] །དེ་ཡང་གྱེན་རྒྱུ།
[15591] ཐུར་སེལ།
[15592] མཉམ་གནས་གསུམ་གྱི་གནད་ལས།
[15593] སྟེང་རླུང་མནན་པ་དང༌།
[15594] འོག་རླུང་བསྡུ་བ་དང༌།
[15595] བར་རླུང་བསྐྱིལ་བ་གསུམ་གྱི་གནད་བྱ་ཞིང༌།
[15596] མདའ་ལྟར་འཕང་བ་དང༌།
[15597] ལྕགས་ཀྱུ་ལྟར་དགུག་པ་དང༌།
[15598] བུམ་པ་ཅན་དུ་བསྐྱིལ་བ་དང༌།
[15599] ཆུ་སྲིན་ཆིངས་སུ་བསྡམས་པ་དང༌།
[15600] རི་བོ་ལྟར་མནན་པ་དང༌།
[15601] སྦུབས་མཆུ་ལྟར་བསྡུ་བ་དང༌།
[15602] རྩ་གནས་སུ་དགྲམ་པ་དང༌།
[15603] རང་གནས་སུ་གཞིལ་བ་དང༌།
[15604] ནམ་མཁའ་ལྟར་ཆོས་ཉིད་དུ་ལ་བཟླ་བའི་གནད་དང༌།
[15605] དགུས་ཉམས་སུ་བླང་བར་བྱའོ།
[15606] །གཉིས་པས་འཕོ་བ་ངེས་པའི་གནད་བྱེ་བྲག་ཏུ་བཤད་པ་ནི།
