[36061] མུ་ཏིག་ཕྲེང་བ་ལས།
[36062] གྲོལ་ས་ཉིད་ནི་ཐོག་མའོ།
[36063] །ཞེས་སོ།
[36064] །ཐོག་མའི་ཀ་དག་ལ་རིག་པ་རང་ངོ་ཤེས་ནས་ད་རྒྱུར་མི་ལྡོག་པས་འཁྲུལ་གཞི་ཟད་པས་འབྲས་བུ་ཞེས་བྱ་བར་མིང་འགྱུར་བའོ།
[36065] །ཞིབ་ཏུ་གོང་དུ་གཞིའི་སྐབས་སུ་བཤད་ཟིན་པ་ལས།
[36066] ཁྱད་པར་དྲི་མ་དང་བྲལ་བས་ཕྱེ་བར་རིག་པར་བྱའོ།
[36067] །གཉིས་པ་ལ་གསུམ་སྟེ།
[36068] དབྱིངས་སུ་གྲོལ་ཚུལ་དངོས།
[36069] དབྱིངས་སུ་གནས་པའི་རང་བཞིན།
[36070] དབྱིངས་སུ་ཆོས་ཉིད་ཀྱི་དགོངས་ཀློང་ཇི་ལྟར་འཁྱིལ་བའོ།
[36071] །དང་པོ་ནི།
[36072] དབང་པོ་རྣོ་རྟུལ་འབྲིང་གསུམ་གྲོལ་བའི་ཚེ་འབྲས་བུ་ལ་ཁྱད་པར་མེད་ལ།
[36073] དུས་གསུམ་གྱི་སངས་རྒྱས་ཐམས་ཅད་གདོངས་པ་ཟད་པའི་ཆོས་སྐུ་བརྗོད་བྲལ་དེ་ཉིད་དུ་གཅིག་པས་ངོ་མཉམ་ཐ་དད་མེད་པའི་རང་བཞིན་ཐིག་ལེ་ཉག་གཅིག་ཏུ་སངས་རྒྱས་ཏེ།
[36074] དེའང་ཚེ་འདིར་རྡོས་བཅས་དག་གམ་བར་དོར་རང་སྣང་ཟིན་ནམ།
[36075] སྤྲུལ་པའི་ཞིང་དུ་དབུགས་ཕྱུང་ཡང་རུང་སྟེ།
[36076] ལམ་སྣང་གི་སྐུ་དང་ཡེ་ཤེས་ཀྱི་སྣང་བ་ཕྱིར་གསལ་གྱི་ཆ་རྣམས།
