[12541] །རྒྱ་མཚོ་ཆུ་ཡི་སྤྲིས་ཡལ་ན།
[12542] །འདི་ཡང་རིམ་པ་མཁས་པས་དབྱེ།
[12543] །ས་ཡི་གྲོང་ཁྱེར་དག་ཏུ་ནི།
[12544] །དགེ་སྦྱོང་དུ་བ་ཉིད་ཆད་ན།
[12545] །ཞག་ནི་དགུ་ན་དེ་བཞིན་འགུམ།
[12546] །རི་རབ་རི་ཡི་རྩེ་མོ་ལ།
[12547] །མི་འགྱུར་ཉི་མ་ནུབ་གྱུར་ན།
[12548] །ཞག་གསུམ་ན་ནི་དེ་ཡང་འཆི།
[12549] །ཆོ་ག་རྣམས་ནི་རབ་སྤངས་ལ།
[12550] །རང་རིག་སྙིང་པོའི་དོན་ལ་བརྟག
[12551] །རི་རབ་དག་གི་ཁོང་གསེང་ནས།
[12552] །མཁའ་འགྲོ་མ་ཡི་སྒྲ་ཆག་ན།
[12553] །བཅུ་གསུམ་ཉིད་དམ་ལྔ་ནའོ།
[12554] །གལ་ཏེ་དཔག་བསམ་ལྗོན་ཤིང་ལས།
[12555] །འཆི་བདག་དག་གི་བདུད་ལངས་ན།
[12556] །བཞག་བདུན་གྱིས་ནི་གདོན་མི་ཟ།
[12557] །དེ་ནི་ཕན་པར་མི་འགྱུར་གྱི།
[12558] །སྟོང་པ་ཉིད་ལ་གོམས་པ་གཅེས།
[12559] །ཞེས་སོ།
[12560] །གཉིས་པ་ཐུན་མོང་བ་ནི།
[12561] ཡང་དེ་ཉིད་ལ།
[12562] ཡན་ལག་སེན་པོའི་བཀྲག་མེད་ན།
[12563] །ཟླ་བ་དགུ་ན་གདོན་མི་ཟ།
[12564] །སྐྱེས་བུའི་མིག་གི་སྤྲིས་ཡལ་ན།
[12565] །དེ་བཞིན་ཟླ་བ་ལྔ་ནའོ།
[12566] །འཆི་བདག་གཤིན་རྗེ་ཉིད་ལངས་ན།
[12567] །ཞག་ནི་ཉི་ཤུ་གཅིག་ན་འཆི།
[12568] །དེ་ལ་ཅིས་ཀྱང་ཕན་པ་མེད།
[12569] །རྐང་པའི་ལོང་བུ་ཕྱིར་འཐོན་ན།
[12570] །དེ་བཞིན་ཟླ་བ་གཅིག་ནའོ།
[12571] །གལ་ཏེ་གཞན་གྱི་ལུས་རྟོག་ན།
[12572] །སྐྱེས་བུ་ནད་ཀྱིས་བཏབ་པའི་ཚེ།
[12573] །སོ་ཡི་རྩ་བར་དྲེག་པ་འཆགས།
[12574] །ཞག་དགུ་ན་ནི་དེ་ཡང་འཆི།
[12575] །དེ་བཞིན་སྣ་ཚོགས་ཞག་ལྔ་ན།
[12576] །དེ་བཞིན་དུ་ཡང་འཆི་བའོ།
[12577] །ཡན་ལག་ཡང་ཡང་བསྐྱོད་བསྐུམ་བྱེད།
[12578] །དེ་ནི་ཉི་མ་བདུན་ནའོ།
[12579] །མིག་ནི་འབྲུ་ཚུགས་བལྟ་བ་ན།
[12580] །ཞག་གསུམ་ན་ནི་ཏྲོ་ཏའོ།
[12581] །མིག་གི་ཚིགས་རྣམས་རབ་འཁྲུལ་ན།
[12582] །དེ་ནི་ཟླ་བ་ཕྱེད་ནའོ།
[12583] །འགྲམ་པ་ཡི་ནི་རྒྱུད་ཆད་ན།
[12584] །དེ་བཞིན་ཞག་ནི་བཅུ་དགུ་ན།
[12585] །སྐྱེས་བུ་ཚེ་ཡི་འདུ་བྱེད་བྱེད།
[12586] །དབུགས་ནི་བརྩེགས་མར་ཡང་རྒོད་ན།
[12587] །དེ་ཡང་ཟླ་བ་དྲུག་ནའོ།
[12588] །སྣ་ཡི་མ་སི་ཀ་ཆད་ན།
[12589] །ཞག་བདུན་ན་ནི་འགུམ་པར་འགྱུར།
[12590] མིག་གི་བ་ར་ན་ཆད་ན།
[12591] །ཞག་ལྔ་དག་ན་དེ་ཡང་འགུམ།
[12592] །འགྲམ་པ་གཡོན་གྱི་ཤ་ཤོར་ན།
[12593] །ཞག་གཅིག་ན་ནི་དེ་བཞིན་འགུམ།
[12594] །སྟེང་འོག་སོ་ནི་འཐམས་གྱུར་ན།
[12595] །ཞག་གསུམ་གྱིས་ནི་གདོན་མི་ཟ།
[12596] །ལྕེ་ལ་ནག་པོའི་ཐིག་ལེ་བྱུང༌།
[12597] །ཞག་གཉིས་ཀྱིས་ནི་དེ་ཡང་འགུམ།
[12598] །རྣ་བ་མགོ་ལ་འབྱར་གྱུར་ན།
[12599] །དེ་ནི་དེ་ནུབ་ནམ་ཕྱེད་དོ།
[12600] །བྲང་གི་ལྷེང་སྣ་ཞོམ་པ་ན།
[12601] །ཟླ་བ་ཕྱེད་ཀྱིས་གདོན་མི་ཟ།
[12602] །གཉིད་ལོག་རྩ་ནི་མེད་པ་ན།
[12603] །དེ་ཡང་ཟླ་བ་ཕྱེད་ནའོ།
[12604] །ཞེས་སོ།
[12605] །གསུམ་པ་བཟློག་པའི་ཐབས་བསྟན་པ་ནི།
