[10472] གཞི་བདུན་གྱི་རང་བཞིན་སྤྱིར་བསྟན་པ་དང༌།
[10473] བླ་ན་མེད་པའི་གཞི་བྱེ་བྲག་ཏུ་བཤད་པའོ།
[10474] །དང་པོ་ལ་གསུམ་སྟེ།
[10475] གཞི་བདུན་གྱི་ངོ་བོ་མདོར་བསྟན་པ།
[10476] མཐར་འཛིན་གྱི་གཞི་བདུན་སྐྱོན་ཅན་དུ་བསྟན་པ།
[10477] ཀ་དག་ལྷུན་གྲུབ་དབྱེར་མེད་ཀྱི་གཞི་རང་གཞུང་དུ་དགོད་པའོ།
[10478] །དང་པོ་ནི་སྤྱིར་རྫོགས་པ་ཆེན་པོའི་ལུགས་ཀྱིས་གཞིའི་འདོད་ལུགས་བདུན་དུ་བསྟན་པ་ནི།
[10479] གྲུབ་པའི་མཐའ་སྨྲ་བའི་རང་གཞུང་སོ་སོས་འཛིན་པ་སྟེ།
[10480] དེ་ཡང་གཞི་ཀ་དག་ཏུ་འདོད་པ།
[10481] གཞི་ལྷུན་གྲུབ་ཏུ་འདོད་པ།
[10482] གཞི་མ་ངེས་པར་འདོད་པ།
[10483] གཞི་ངེས་པ་དོན་གྱི་དངོས་གཞི་པར་འདོད་པ།
[10484] གཞི་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10485] གཞི་ཅིར་ཡང་ཁས་བླང་དུ་བཏབ་པར་འདོད་པ།
[10486] གཞི་སྣ་ཚོགས་སུ་འདོད་པ་དང་བདུན་ནོ།
[10487] །དེ་དག་ཀྱང་བོ་ཀ་དག་གི་ཕྱོགས་རེ་ལ་བཏགས་ནས་སོ་སོར་ཁས་བླངས་ཏེ།
[10488] རང་བྱུང་གི་ཡེ་ཤེས་འདི་ལ།
[10489] གང་ཡང་ཡོད་མེད་ཀྱི་ཁས་ལེན་མེད་ཅིང༌།
[10490] སྤྲོས་བྲལ་ཐིག་ལེ་ཆེན་པོའི་ཆ་ནས་གཞི་ཀ་དག་ཏུ་འདོད་པའོ།
[10491] །རིག་པའི་ངོ་བོ་ལ་ཡོན་ཏན་རང་ཆས་སུ་ཡེ་ནས་གནས་པ་ཉི་མ་དང་ཟེར་གྱི་ཚུལ་དུ་ལྡན་ཞིང་དྲི་མ་མེད་པར་འདོད་པ་ལྷུན་གྲུབ་བོ།
[10492] །རིག་པའི་ངོ་བོ་ལ་འདི་ཡིན་གཅིག་ཏུ་མ་གྲུབ་པ་ཕྱོགས་ཡན་སྤྲོས་མེད་ཆེན་པོར་འདོད་པ་མ་ངེས་པའོ།
[10493] །རིག་པའི་ངོ་བོ་འཕོ་འགྱུར་མེད་པར་འདོད་པ་ངེས་པ་ཅན་ནོ།
[10494] །རིག་པའི་ངོ་བོ་ལ་ཅིར་ཡང་འཆར་བར་འདོད་པས་ཅིར་ཡང་བསྒྱུར་དུ་བཏུབ་པར་འདོད་པ།
[10495] །རིག་པའི་ངོ་བོ་ལ་འཁོར་འདས་ཀྱི་ཆོས་ཐམས་ཅད་འབྱུང་བར་འདོད་པ་ཅི་ཡང་ཁས་བླངས་དུ་བཏུབ་པར་འདོད་པའོ།
[10496] །རིག་པའི་ངོ་བོ་ལ་སྣང་ཚུལ་གོ་མ་འགགས་པར་སྣང་བར་འདོད་པས་སྣ་ཚོགས་སུ་འདོད་དེ་ཁྲ་བོ་ཞེས་བྱའོ།
[10497] །འདི་དག་ཀྱང་རིག་པ་གཅིག་ལ་སོ་སོའི་འཐད་གཞུང་ཕྱོགས་རེ་མཐོང་ནས་བཞག་པ་ཡིན་ཏེ།
[10498] ཐལ་འགྱུར་ལས།
[10499] བབས་ལས་གྲུབ་པའི་གནས་ལུགས་ནི།
[10500] །གནས་པ་བདུན་གྱི་ཚུལ་ལས་ཀྱང༌།
[10501] །སྣ་ཚོགས་ངོས་ནས་ལྷུན་གྲུབ་ལ།
[10502] །འགྱུ་ཚད་ཆ་ནས་ངེས་མེད་དོ།
[10503] །མི་འགྱུ་བ་ལས་ངེས་པ་ཅན།
[10504] །སྣང་བའི་ཚད་ནི་ཅིར་ཡང་བསྒྱུར།
[10505] །ཐམས་ཅད་འབྱུང་ཕྱིར་ཁས་ལེན་བཅས།
[10506] །འཁྲུལ་པ་དག་ཕྱིར་ཀ་དག་ལ།
[10507] །སྣང་ཚུལ་མཐའ་དག་ཁྲ་བོར་འབོད།
[10508] །ཅེས་པ་དང༌།
