[19973] སྒོ་ལ་སྣང་ཚུལ།
[19974] དུས་ཚད་ངེས་པའི་མན་ངག་དང་བཞི་ལས།
[19975] དང་པོ་ནི།
[19976] ལུ་གུ་རྒྱུད་ལ་མིག་གིས་མི་འགུལ་བར་བལྟ་བས་ལྟ་བ།
[19977] དེའི་ངང་ལ་མ་ཡེངས་པར་བསྒོམས་པས་སྒོམ་པ།
[19978] ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལ་སྤྱོད་པས་སྤྱོད་པ།
[19979] དབྱིངས་རིག་བརྟན་པ་འབྲས་བུ་སྟེ།
[19980] ནོར་བུ་འཕྲ་བཀོད་ལས།
[19981] གནས་ཚུལ་ཆེན་པོ་དེ་ཉིད་ལ།
[19982] །ལྟ་བའི་དོན་ཉིད་ལུ་གུ་རྒྱུད།
[19983] །ཆོས་ཅན་སྣང་བ་གྲངས་མེད་ཀྱང༌།
[19984] །ཆོས་ཉིད་དོན་ལ་གཅིག་ལས་མེད།
[19985] །ཨེ་མ་ལྟ་བ་རྒྱུན་གྱི་རྣལ་འབྱོར་གྱིས།
[19986] །དེ་ཡི་དོན་ལ་འགྱུར་མེད་ལྟ།
[19987] །དེ་ཡང་ལུ་གུ་རྒྱུད་ཀྱི་སྐུ།
[19988] །མངོན་དུ་སྣང་ཞིང་གཟུང་བར་དཀའ།
[19989] །རིག་པའི་ངོ་བོ་དེ་ཉིད་ལ།
[19990] །འགག་མེད་ཟང་ཐལ་གནས་པའི་དཔེ།
[19991] །དཔེར་ན་རྒྱ་མཚོ་དངས་པ་ལས།
[19992] །གཟའ་དང་སྐར་མ་ཤར་བ་བཞིན།
[19993] །བག་ལ་ཉལ་བའི་དུས་མིན་པར།
[19994] །སྣ་ཚོགས་ཟང་ཐལ་ཆེན་པོར་གནས།
[19995] །ལྟ་བ་རྒྱུན་གྱི་རྣལ་འབྱོར་གྱིས།
[19996] །དེ་ཡི་དོན་ལ་མ་ཡེངས་ན།
[19997] །བག་ལ་ཉལ་དང་མ་ཉལ་མེད།
[19998] །ཉིན་མོ་སྣང་དང་མཚན་མོ་ནུབ།
[19999] །གཉིས་སུ་སྣང་བ་ཡོད་མ་ཡིན།
[20000] །སྤྱོད་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་གྱིས།
[20001] །ལུ་གུ་རྒྱུད་ཀྱི་ངོ་བོ་དང༌།
[20002] །དུས་བཞི་ཉིད་དུ་མ་བྲལ་ན།
[20003] །སྤྱོད་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་ཡིན།
[20004] །རང་རིག་བསྒོམ་པའི་རྒྱུན་མེད་ཀྱང༌།
[20005] །སྒོམ་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་འབྱུང༌།
[20006] །དུས་དང་དུས་མིན་ཐམས་ཅད་དུ།
[20007] །ལུ་གུ་རྒྱུད་དང་མ་བྲལ་ན།
[20008] །སྒོམ་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་ཡིན།
[20009] །ཞེས་སོ།
[20010] །གཉིས་པ་གོལ་ས་ངོས་གཟུང་བ་ནི།
[20011] ཡང་དེ་ཉིད་ལས།
[20012] ཨེ་མ་ཧོ།
[20013] ལྟ་བ་རྒྱུན་གྱི་རྣལ་འབྱོར་ལ།
[20014] །གོལ་ས་རྣམ་པ་གསུམ་ཡོད་དེ།
[20015] །སྟོང་པ་ཉིད་ལ་བལྟས་པ་ན།
[20016] །གཟུགས་མེད་སྐྱེ་མཆེད་མུ་བཞིར་གོལ།
[20017] །དངོས་པོ་ཉིད་དུ་བལྟས་པས་ན།
[20018] །གཟུགས་ཁམས་གནས་རིས་བཅུ་བདུན་དང༌།
[20019] །བེམས་པོ་ཉིད་དུ་གོལ་བར་འགྱུར།
[20020] །ལུ་གུ་རྒྱུད་ཀྱི་སྣང་བ་ལ།
[20021] །རྟག་པ་ཉིད་དུ་རབ་བལྟས་ན།
[20022] །ཆགས་པ་ཆེན་པོས་བཅིངས་གྱུར་ནས།
[20023] །འགྲོ་དྲུག་གནས་སུ་གོལ་བར་འགྱུར།
[20024] །སྤྱོད་པ་རྒྱུན་ཀྱི་རྣལ་འབྱོར་ལ།
[20025] །གོལ་ས་རྣམ་པ་གསུམ་ཡོད་དེ།
[20026] །འདི་ལྟར་སྣང་བ་ཐམས་ཅད་ལ།
[20027] །སྨྱོན་པ་ལྟ་བུར་སྤྱད་བྱས་ན།
[20028] །ལྷ་མ་ཡིན་དུ་གོལ་བར་འགྱུར།
[20029] །དོན་མེད་ཚིག་རེངས་སྤྱད་བྱས་ན།
[20030] །འཇིག་ཚོགས་ལྟ་བར་གོལ་བར་འགྱུར།
[20031] །ཚོགས་དྲུག་ཡུལ་སྣང་ཐམས་ཅད་ལ།
[20032] །བུ་ཆུང་ལྟ་བུར་སྤྱད་བྱས་ན།
[20033] །ལུང་མ་བསྟན་པའི་གནས་སུ་གོལ།
[20034] །སྒོམ་པ་རྒྱུན་གྱི་རྣལ་འབྱོར་ལ།
[20035] །གོལ་ས་རྣམ་པ་གསུམ་ཡོད་དེ།
[20036] །བཏང་སྙོམས་བདག་མེད་བསྒོམས་བྱས་ན།
[20037] །ལྟེང་ནས་མུན་སྣང་ཉིད་དུ་གོལ།
[20038] །ཏིང་འཛིན་ཡིག་འབྲུ་བསྒོམས་བྱས་ན།
[20039] །ཆགས་པས་འཁོར་བའི་གནས་སུ་གོལ།
[20040] །མི་རྟོག་སྟོང་པར་བསྒོམས་བྱས་ན།
[20041] །ཆད་པ་མུ་མེད་ཉིད་དུ་གོལ།
[20042] །གོལ་བའི་རྒྱུ་ནི་བསམ་ཡས་ཀྱང༌།
[20043] །གོལ་ས་ཆེན་པོ་དེ་ལས་མེད།
[20044] །ལུ་གུ་རྒྱུད་ལ་གོལ་ས་མེད།
[20045] །ལམ་པའི་རྒྱུད་ལ་གོལ་བར་སྣང༌།
[20046] །དོན་ལ་གོལ་ས་གཅིག་ཀྱང་མེད།
[20047] །རྒྱུ་དང་འབྲས་བུར་བཏགས་པ་ཡང༌།
[20048] །གོལ་ས་བཅད་ཕྱིར་གསུངས་པའོ།
[20049] །ཞེས་སོ།
[20050] །དེ་ཡང་རིག་པ་མངོན་སུམ་གྱི་སྣང་བ་མ་མཐོང་བའི་རྣལ་འབྱོར་པ་སེམས་ལམ་བྱེད་ཀྱི་ལྟ་སྒོམ་སྤྱོད་འབྲས་དང་མཐོང་ཡང་དབང་རྟུལ་བས་མཐར་འཛིན་དུ་བཟུང་བ་རྣམས་ལ་གོལ་ས་ཡོད་ལ།
