[12193] དེའི་འགྲེལ་པར།
[12194] དེ་ལྟར་ཤིན་ཏུ་རྨད་དུ་བྱུང་ཞིང་བསམ་དུ་མེད་པའི་ཡུལ་སངས་རྒྱས་ཉིད་དེ།
[12195] གཞན་ལས་མ་ཐོས་པར་རང་ཉིད་སློབ་དཔོན་མེད་པར་རང་བྱུང་གི་ཡེ་ཤེས་ཀྱིས་བརྗོད་དུ་མེད་པའི་རང་བཞིན་དུ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ཏེ།
[12196] དེའི་རྗེས་སུ་རྟོགས་པ་ལ་རྟོགས་པ་དང་མི་ལྡན་དམུན་ལོང་དུ་གྱུར་པ་གཞན་དག་ཀྱང་རྟོགས་པར་བྱ་བའི་ཕྱིར།
[12197] དེ་རྟོགས་པར་ལམ་སྟོན་པར་མཛད་པའི་ཕྱིར།
[12198] བླ་ན་མེད་པའི་ཡེ་ཤེས་དང༌།
[12199] ཐུགས་རྗེ་དང་ལྡན་པ་ཉིད་དུ་རིག་པར་བྱའོ་ཞེས་གསུངས་སོ།
[12200] །དེ་ལྟ་བུའི་སྟོན་པ་ནི་ཀུན་གྱི་སྔོན་རོལ་དུ་བྱང་ཆུབ་བརྙེས་ནས།
[12201] དུས་གསུམ་གྱི་སངས་རྒྱས་དང༌།
[12202] ཁམས་གསུམ་གྱི་སེམས་ཅན་ཐམས་ཅད་ཀྱི་དོན་མཛད་པ་ལ།
[12203] ཐོག་མ་དང་མ་ཐ་མེད་པར་བཞུགས་པས་མངའ་དབང་རྫོགས་པའི་སྟོན་པ་ཀུན་ཏུ་བཟང་པོ་ཞེས་བྱའོ།
[12204] །ཞིང་དང་མཛད་པ་ནི་ཆོས་ཀྱི་དབྱིངས་དང་ནམ་མཁའི་མཐའ་ཀླས་པར་སེམས་ཅན་དང་སངས་རྒྱས་ཀྱི་སྣང་བ་ཇི་ཙམ་པ་དེ་ཙམ་ཡིན་ནོ།
[12205] །དོན་གསུམ་པ་མ་རིག་པ་སེམས་ཅན་གྱི་འཁྲུལ་ཚུལ་ནི།
[12206] ཐོག་མའི་གཞི་ལ་འཁྲུལ་པ་མེད་ཀྱང༌།
[12207] གཞི་སྣང་དུ་ཤར་དུས་རང་ངོ་མ་རིག་པའི་ཤེས་པ་ལུང་མ་བསྟན་པ་རིག་པའི་རྩ་བ་ཅན་དེས།
[12208] གཞི་སྣང་ལ་རིས་སུ་བཅད་པས་སེམས་ཅན་དུ་འཁྲུལ་ཏེ།
[12209] མུ་ཏིག་འཕྲེང་བ་ལས།
[12210] ཁྱད་པར་ཆེན་པོའི་སྣང་བ་ལས།
[12211] །ཡོད་དང་མེད་པ་གཉིས་བྱུང་སྟེ།
[12212] །སྤྱི་ས་འཁྲུལ་གཞི་ཞེས་བྱ་སྟེ།
[12213] །མ་རིག་ཉིད་དང་སྦགས་པའི་ཕྱིར།
[12214] །ཤེས་བྱ་ཉིད་ཀྱང་དྲི་མར་སྣང༌།
[12215] །ཞེས་པ་དང༌།
[12216] ཆོས་སྐུ་ནམ་མཁའ་ལྟ་བུ་ལ།
[12217] །གློ་བུར་སེམས་ཅན་སྤྲིན་གྱིས་བསྒྲིབ།
[12218] །མ་འཁྲུལ་པ་ཡི་ཆོས་ཉིད་ཀྱང༌།
[12219] །བློ་ལ་འཁྲུལ་པའི་ཚུལ་དུ་སྣང༌།
[12220] །རྒྱུ་རྐྱེན་དང་བཅས་སྐད་ཅིག་མ།
[12221] །ཞེས་པ་དང༌།
[12222] རྡོ་རྗེ་སེམས་དཔའ་སྙིང་གི་མེ་ལོང་གི་རྒྱུད་ལས།
[12223] ཁམས་གསུམ་གྱི་སེམས་ཅན་འདི་དག་ཐམས་ཅད་ནི།
[12224] གཞི་ཅི་ཡང་མ་ཡིན་པ་ལས་ཅིར་ཡང་འཁྲུལ་ལོ།
[12225] །གཞི་དེ་ངོ་བོ་སྟོང་པ།
[12226] རང་བཞིན་གྱིས་གསལ་བ།
