[26072] དང་པོ་འཆའ་བ་རྒྱུན་གྱི་གནད་ནི།
[26073] རྐང་པའི་ལོང་བུ་གཉིས་གཤིབས་ཐབས་ཤེས་རབ་ཀྱི་བཅུད་འབྱིན་པར་བྱེད་ལ།
[26074] རྐང་མཐིལ་ས་ལ་བཅར་བས་རླུང་འཕེན་སྡུད་ཀྱི་ལས་སྟོངས་པར་བྱེད་ཅིང་ལུས་ལ་ཡེ་ཤེས་ཀྱི་དྲོད་འབེབས་པར་བྱེད་དོ།
[26075] །ལུས་སྤྱི་ཙོག་པུར་འདུག་པས་རྣམ་ཤེས་འཇུག་པའི་རྩ་ཁ་འཆུ་བར་བྱེད་ལ།
[26076] ལུས་ཀྱི་ཆ་བསྲང་བས་ལུས་ཀྱི་རྣམ་ཤེས་རང་དལ་དུ་བྱེད་དོ།
[26077] །པུས་བྲང་སྦྱར་བས་ལུས་ཀྱི་འབྱུང་བ་ལས་ཡེ་ཤེས་ཀྱི་རྩལ་འབྱིན་པར་བྱེད།
[26078] ལག་པའི་ཐལ་མོ་མཆན་ཁུང་ངམ་པུས་མོའི་སྟེང་དུ་བསྣོལ་བས་ལས་དང་བག་ཆགས་ཀྱི་མཐའ་ཟད་པར་བྱེད་དོ།
[26079] །གཉིས་པ་ངལ་སོ་ཡེ་ཤེས་ཀྱི་གནད་ནི།
[26080] རྟོག་པ་འཕྲོ་བ་དང་བདེ་བའི་ཆ་མ་སྐྱེས་ན་འདི་ལྟར་བྱེད་དེ།
[26081] པུས་བྲང་སྦྱར་ཏེ་ཙོག་པུར་འདུག་པས།
[26082] འཕྲོ་བ་ལས་ཀྱི་རླུང་ལྡོག་པའི་དགོས་པ་ཡོད།
[26083] དེ་ལོག་པས་ཕྱིར་སྐུ་སྣ་ཚོགས་པ་སྣང་ལ།
[26084] ནང་དུ་སེམས་སྡོད་པའོ།
[26085] །རྐང་མཐིལ་ས་ལ་མནན་པས་སྲོག་རྩོལ་ལས་ཀྱི་རླུང་ལྡོག
[26086] །དེ་ལོག་པས་ཕྱིར་ལུས་ལ་དྲོད་སྐྱེ།
