FOLIO_281

[11682] གདུལ་བྱ་དང་འདུལ་བྱེད་དུ་འབྲེལ་པ་ཡིན་ཏེ།
[11683] གསང་སྙིང་ལས།
[11684] ཐུགས་རྗེ་ཆེན་པོས་འབྲེལ་པས་ན།
[11685] །འགྲོ་དྲུག་དུས་གནས་མ་ལུས་སྣང༌།
[11686] །ཞེས་སོ།
[11687] །དེ་བཞིན་དུ་འོད་གདངས་རིག་པའི་གཞི་དང་སྣང་ཆར་མེད་ན་འབྱུང་ལྔ་སོ་སོར་གསལ་བའི་དོན་མེད་ལ།
[11688] དེ་མེད་ན་རིག་པ་ནང་དུ་རྒྱ་ཆད།
[11689] འབྱུང་བ་གང་ཡང་མེད་པས་སྣོད་བཅུད་ཀྱི་སྣང་བ་མི་འབྱུང་ན།
[11690] འོད་ལྟར་སྣང་བ་ཡོད་པས་དེའི་ཡོན་ཏན་ནོ།
[11691] །གཉིས་མེད་ལྟར་མེད་ན་སྒོ་གསུམ་གཅིག་ཏུ་འབྲེལ་མི་ནུས་ན།
[11692] །སེམས་ཅན་གྱི་ལུས་ངག་ཡིད་གསུམ།
[11693] སངས་རྒྱས་ཀྱི་སྐུ་གསུམ་འདུ་འབྲལ་མེད་པའི་ཡོན་ཏན་ནོ།
[11694] །སྐུ་ལྟར་སྣང་བ་མེད་ན་ལུས་སུ་སྣང་བ་འོང་དོན་མེད་ན་འགྲོ་བའི་ལུས་དང་རྒྱལ་བའི་སྐུར་སྣང་བ་དེ་ཡོད་པའི་ཡོན་ཏན་ནོ།
[11695] །ཡེ་ཤེས་ལྟར་སྣང་བ་མེད་ན་འཁོར་བ་ལས་འདས་པར་འགྲོ་བའི་མཚམས་སྦྱོར་ལམ་ཡེ་ཤེས་ཀྱི་སྣང་བ་མེད་པའི་སྐྱོན་ཡོད་ན
[11696] འདི་ཡོད་པས་ལམ་དང་ཡེ་ཤེས་བཞི་སྦྱོར་གྱི་སྣང་བ་ཡོད་པ་དེའི་ཡོན་ཏན་ནོ།
[11697] །མཐའ་་གྲོལ་ལྟར་སྣང་བ་ཡོད་པས་སངས་རྒྱས་ནས་ཕྱིར་མི་ལྡོག་པ་འབྱུང་སྟེ།
[11698] དེ་མེད་ན་མི་འབྱུང་བའི་ཕྱིར་ཡང་དེའི་ཡོན་ཏན་ནོ།
