[6549] བདེ་ཆེ་ཐར་པའི་བསྟན་པ་རྙེད་དུས་མེད་དེ།
[6550] གྲུ་རྡིབ་པས་ཆུ་ལ་འཇུས་པ་ལྟར།
[6551] སེམས་མེད་པ་ལ་ཡོད་པར་རྟེན་བཅས་པ་དེ་ཉིད་ཀྱིས་སླུ་ཞིང་འཆིང་བར་ཅེས་སོ།
[6552] །ཀུན་ཏུ་བཟང་པོ་ཐུགས་ཀྱི་མེ་ལོང་ལས་ཀྱང༌།
[6553] །སྣང་བ་ཆོས་སྐུར་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6554] །ཅིར་སྣང་སེམས་སུ་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6555] རང་བྱུང་གཞན་འདོད་པ་ང་ལ་སྒྲིབ་པ་ཡིན།
[6556] །ཅེས་སོ།
[6557] །འོ་ན་སེམས་ཡལ་ཞེས་ཡོད་པ་དེ་མེད་པར་སོང་བ་མ་ཡིན་ནམ་ཞེ་ན།
[6558] ཡལ་བ་ནི་སྔར་བཞིན་དཔྱད་ན་མ་གྲུབ་པ་དང༌།
[6559] མ་དཔྱད་ནའང་གློ་བུར་གྱི་དྲན་བསམ་གྱི་རྟོག་པ་ཡལ་བ་ལས།
[6560] སེམས་རང་རྒྱུད་པ་ཡོད་ནས་མེད་པར་སོང་བ་མེད་དེ།
[6561] ཡལ་རྒྱུ་དང་ཡལ་རྐྱེན་གང་དུ་ཡང་མེད་དོ།
[6562] །འོ་ན་སེམས་ཀྱི་ཁང་བུ་བཤིག་པ་ལ་དགོས་པ་མེད་དེ་བཤིག་རྒྱུ་མེད་པའི་ཕྱིར་རོ་ཞེ་ན།
[6563] སེམས་ཡེ་ནས་མེད་པ་ལ།
[6564] མེད་པའི་གནས་ལུགས་རྟོགས་པར་བྱེད་པ་ཙམ་ལས།
[6565] སེམས་ཀྱི་ཁང་བུའི་གཞིའམ་དངོས་པོ་ཡོད་པ་ནི་མིན་ཏེ།
[6566] དྲན་པའི་ཁུངས་ཆོས་ཉིད་དུ་སོང་བས།
[6567] མེད་པ་གོ་བར་བྱས་པ་ལ།
[6568] ཁང་བུ་བཤིག་ཅེས་ཐ་སྙད་དུ་བྱས་ཏེ།
[6569] ཡོད་པ་བཤིག་པ་ནི་གང་ཡང་མེད་དོ།
[6570] །དེའི་ཕྱིར་ན་ཐ་སྙད་ཀྱི་འབྲས་བུ་ཞེས་སྣང་བ་ཡུལ་གྱི་གནད་གང་སྣང་གི་སྟེང་དུ་བཞག་པས།
[6571] བེམས་པོའི་སྣང་བ་དེར་འཛིན་མེད་པས་ཡུལ་སེམས་གཉིས་མེད་ཀྱི་འབྲས་བུ་དང༌།
[6572] ཤེས་པ་གང་འགྱུས་ཀྱི་སྟེང་དུ་བཞག་པས།
[6573] སེམས་ཀྱི་ཁང་བུ་རང་ཞིག་པས་འགྱུ་བ་རྟོག་སངས་ཀྱི་འབྲས་བུ་དང་
[6574] དེ་ལྟར་བེམས་རིག་གཉིས་མེད་ཟུང་འཇུག་ཡེ་ཤེས་ཀྱི་ཡལ་ས་ངོས་ཟིན་པས་མེད་པའི་འབྲས་བུའོ།
[6575] །དེ་ལྟར་འབྲས་བུ་གསུམ་གྱི་དུས་ཀྱང་ཡལ་དུས་ངོ་སྤྲད་པའི་གནད་བཞི་ལ།
[6576] མེད་པའི་ཆོས་བཅུ་དྲུག་སྔ་མ་བཞིན་དུ་ཤེས་པར་བྱའོ།
[6577] །དེའང་གསང་ཆེན་ངེས་པ་སྙིང་ཐིག་གི་ཁྲེགས་ཆོད་སེམས་ཡེ་མེད་རང་སངས།
[6578] འགྱུ་བ་གློ་བུར་ཡེ་གྲོལ་དུ་ཤེས་པ་དང༌།
[6579] མན་ངག་གཞན་དང་སེམས་དོན་དམ་དུ་མེད།
[6580] ཀུན་རྫོབ་ཏུ་ཡོད་པར་བརློམས་ནས།
